lsoa,cluster
E01000531,5
E01000532,5
E01000533,2
E01000535,2
E01000541,3
E01000543,2
E01000544,5
E01000545,2
E01000546,9
E01000547,0
E01000548,2
E01000550,2
E01000551,0
E01000552,0
E01000553,5
E01000554,0
E01000555,6
E01000556,2
E01000557,5
E01000558,0
E01000559,5
E01000561,5
E01000562,7
E01000563,5
E01000564,6
E01000565,5
E01000567,7
E01000568,0
E01000571,3
E01000574,7
E01000575,6
E01000576,6
E01000577,3
E01000578,2
E01000580,0
E01000581,5
E01000583,2
E01000586,2
E01000587,7
E01000589,9
E01000590,7
E01000591,2
E01000592,0
E01000594,2
E01000595,2
E01000596,6
E01000599,5
E01000601,6
E01000602,6
E01000603,6
E01000604,6
E01000605,5
E01000606,7
E01000608,2
E01000612,2
E01000615,3
E01000616,5
E01000620,2
E01000621,2
E01000623,5
E01000625,2
E01000626,2
E01000627,5
E01000628,2
E01000631,9
E01000633,2
E01000634,2
E01000636,2
E01000638,2
E01000640,2
E01000642,2
E01000643,2
E01000644,2
E01000646,7
E01000648,7
E01000649,6
E01000650,7
E01000651,7
E01000653,7
E01000656,7
E01000657,7
E01000659,7
E01000661,5
E01000662,0
E01000663,0
E01000665,4
E01000666,7
E01000667,6
E01000668,5
E01000670,5
E01000671,9
E01000672,9
E01000673,7
E01000674,9
E01000676,2
E01000677,6
E01000678,0
E01000679,7
E01000683,6
E01000684,1
E01000685,7
E01000686,4
E01000687,7
E01000690,7
E01000691,0
E01000692,0
E01000693,3
E01000694,7
E01000696,5
E01000697,3
E01000698,7
E01000699,4
E01000702,0
E01000703,5
E01000704,7
E01000706,6
E01000708,6
E01000709,1
E01000710,6
E01000712,4
E01000714,2
E01000715,7
E01000716,7
E01000717,1
E01000718,6
E01000719,8
E01000721,7
E01000722,2
E01000727,5
E01000728,9
E01000730,0
E01000732,7
E01000735,6
E01000736,7
E01000737,7
E01000738,4
E01000741,5
E01000743,2
E01000744,4
E01000745,5
E01000747,7
E01000751,4
E01000752,6
E01000753,7
E01000754,0
E01000755,0
E01000756,7
E01000757,7
E01000760,0
E01000761,7
E01000762,3
E01000763,9
E01000765,5
E01000766,7
E01000767,0
E01000769,7
E01000770,0
E01000771,6
E01000773,7
E01000774,8
E01000775,4
E01000777,6
E01000778,3
E01000780,6
E01000781,5
E01000782,0
E01000784,6
E01000785,7
E01000787,7
E01000788,0
E01000789,7
E01000790,2
E01000791,7
E01000794,6
E01000797,0
E01000798,9
E01000799,2
E01000800,0
E01000801,5
E01000802,6
E01000805,6
E01000806,5
E01000807,0
E01000809,6
E01000813,0
E01000819,6
E01000820,7
E01000822,0
E01000823,7
E01000824,0
E01000827,0
E01000828,6
E01000830,1
E01000832,7
E01000834,7
E01000835,5
E01000837,9
E01000838,9
E01000840,9
E01000843,7
E01000846,0
E01000847,0
E01000848,1
E01000849,0
E01000850,2
E01000851,5
E01000855,2
E01000856,2
E01000858,2
E01000860,7
E01000861,2
E01000862,7
E01000863,2
E01000867,2
E01000868,5
E01000869,2
E01000871,5
E01000872,5
E01000873,7
E01000874,1
E01000875,5
E01000876,0
E01000877,5
E01000879,7
E01000880,9
E01000881,9
E01000883,5
E01000884,9
E01000886,7
E01000887,2
E01000888,9
E01000890,5
E01000895,5
E01000896,9
E01000897,7
E01000898,5
E01000899,5
E01000900,2
E01000901,7
E01000903,0
E01000904,2
E01000906,2
E01000908,7
E01000909,5
E01000912,5
E01000913,0
E01000914,2
E01000916,0
E01000917,5
E01000918,2
E01000919,2
E01000920,2
E01000921,2
E01000922,2
E01000924,5
E01000925,7
E01000926,5
E01000927,2
E01000928,2
E01000929,5
E01000930,2
E01000931,2
E01000932,5
E01000933,2
E01000934,5
E01000935,5
E01000938,2
E01000942,2
E01000946,2
E01000947,2
E01000948,0
E01000954,0
E01000955,0
E01000956,2
E01000958,9
E01000959,2
E01000960,2
E01000963,2
E01000969,2
E01000972,5
E01000973,2
E01000974,5
E01000975,2
E01000976,6
E01000977,9
E01000978,0
E01000979,0
E01000980,7
E01000981,6
E01000982,6
E01000983,8
E01000984,6
E01000985,7
E01000986,7
E01000992,8
E01000993,6
E01000994,7
E01000995,0
E01000997,5
E01000998,5
E01001000,5
E01001003,7
E01001004,7
E01001005,2
E01001006,7
E01001007,5
E01001008,5
E01001010,9
E01001011,2
E01001013,2
E01001015,0
E01001016,7
E01001018,0
E01001019,8
E01001020,9
E01001021,1
E01001023,2
E01001025,7
E01001026,7
E01001027,7
E01001029,9
E01001032,7
E01001033,2
E01001034,7
E01001035,0
E01001036,9
E01001037,0
E01001038,9
E01001040,0
E01001041,5
E01001042,2
E01001044,9
E01001047,7
E01001049,5
E01001050,5
E01001051,0
E01001052,5
E01001053,5
E01001054,5
E01001055,5
E01001058,7
E01001059,7
E01001060,7
E01001061,5
E01001062,5
E01001063,5
E01001064,5
E01001065,5
E01001068,6
E01001070,6
E01001071,3
E01001074,5
E01001075,6
E01001076,0
E01001078,5
E01001079,9
E01001080,5
E01001081,9
E01001082,9
E01001083,5
E01001084,2
E01001085,2
E01001087,2
E01001089,7
E01001090,0
E01001091,9
E01001092,7
E01001093,5
E01001094,7
E01001095,5
E01001097,2
E01001099,7
E01001102,7
E01001103,7
E01001104,7
E01001105,7
E01001106,7
E01001108,7
E01001109,4
E01001110,2
E01001111,2
E01001112,4
E01001113,4
E01001114,2
E01001115,7
E01001116,5
E01001118,5
E01001119,7
E01001121,7
E01001122,9
E01001125,5
E01001126,9
E01001127,6
E01001129,7
E01001130,6
E01001132,7
E01001133,0
E01001134,0
E01001135,5
E01001136,4
E01001137,0
E01001138,7
E01001139,5
E01001140,0
E01001142,6
E01001143,4
E01001145,4
E01001147,2
E01001148,7
E01001149,0
E01001150,9
E01001151,5
E01001152,2
E01001154,5
E01001155,2
E01001156,5
E01001157,2
E01001158,5
E01001159,5
E01001162,5
E01001163,9
E01001164,2
E01001165,6
E01001166,5
E01001167,5
E01001168,4
E01001170,5
E01001171,0
E01001172,5
E01001173,9
E01001175,5
E01001176,7
E01001177,5
E01001178,2
E01001180,0
E01001181,2
E01001182,2
E01001183,2
E01001185,6
E01001186,4
E01001187,7
E01001191,7
E01001192,3
E01001193,7
E01001195,7
E01001196,5
E01001197,7
E01001199,5
E01001202,5
E01001203,2
E01001204,1
E01001205,8
E01001206,7
E01001207,6
E01001208,2
E01001209,0
E01001210,5
E01001211,0
E01001212,9
E01001213,0
E01001214,5
E01001215,2
E01001216,5
E01001218,7
E01001219,7
E01001220,5
E01001225,2
E01001226,0
E01001228,9
E01001229,0
E01001230,0
E01001231,2
E01001232,9
E01001233,5
E01001234,2
E01001235,2
E01001239,0
E01001240,0
E01001241,0
E01001243,2
E01001244,2
E01001245,2
E01001246,5
E01001247,5
E01001248,4
E01001249,2
E01001250,2
E01001251,5
E01001252,2
E01001253,4
E01001254,5
E01001257,5
E01001258,2
E01001259,2
E01001260,9
E01001261,2
E01001262,0
E01001263,6
E01001264,7
E01001266,0
E01001267,5
E01001268,7
E01001269,9
E01001271,6
E01001272,5
E01001275,0
E01001276,6
E01001277,2
E01001278,6
E01001280,0
E01001283,2
E01001285,4
E01001286,6
E01001288,4
E01001290,6
E01001291,0
E01001293,5
E01001294,6
E01001295,5
E01001296,5
E01001297,6
E01001298,0
E01001299,6
E01001300,9
E01001301,2
E01001302,5
E01001303,0
E01001307,7
E01001308,3
E01001311,7
E01001312,3
E01001313,6
E01001315,5
E01001316,5
E01001317,7
E01001318,0
E01001321,5
E01001322,2
E01001323,2
E01001324,9
E01001325,6
E01001326,5
E01001327,5
E01001328,2
E01001329,6
E01001330,2
E01001331,5
E01001333,2
E01001334,7
E01001336,8
E01001337,2
E01001338,2
E01001339,6
E01001341,5
E01001342,0
E01001343,9
E01001344,5
E01001347,7
E01001348,5
E01001349,0
E01001351,2
E01001352,5
E01001353,5
E01001354,5
E01001355,2
E01001357,7
E01001358,6
E01001359,2
E01001361,2
E01001362,2
E01001363,2
E01001367,2
E01001369,6
E01001370,2
E01001371,5
E01001375,9
E01001376,5
E01001377,0
E01001384,0
E01001385,0
E01001386,0
E01001387,5
E01001388,2
E01001389,2
E01001390,0
E01001391,2
E01001393,5
E01001394,2
E01001395,7
E01001396,2
E01001397,9
E01001398,1
E01001399,6
E01001400,5
E01001401,6
E01001402,5
E01001403,7
E01001404,6
E01001406,6
E01001408,7
E01001411,6
E01001412,3
E01001415,5
E01001418,9
E01001419,0
E01001423,7
E01001425,2
E01001427,4
E01001429,2
E01001430,5
E01001431,3
E01001432,2
E01001433,7
E01001437,6
E01001438,6
E01001439,2
E01001440,5
E01001441,7
E01001442,5
E01001444,2
E01001445,3
E01001446,5
E01001447,3
E01001449,3
E01001450,2
E01001451,5
E01001453,6
E01001454,7
E01001455,0
E01001457,6
E01001458,2
E01001459,7
E01001460,7
E01001461,7
E01001465,5
E01001468,7
E01001469,7
E01001470,3
E01001473,1
E01001474,8
E01001476,2
E01001478,7
E01001479,2
E01001480,8
E01001481,7
E01001483,7
E01001485,2
E01001486,8
E01001487,5
E01001488,8
E01001489,7
E01001491,5
E01001492,7
E01001493,0
E01001498,2
E01001499,5
E01001500,5
E01001501,2
E01001502,2
E01001505,0
E01001507,2
E01001509,7
E01001511,4
E01001512,6
E01001513,4
E01001515,8
E01001516,4
E01001517,7
E01001518,4
E01001520,9
E01001521,9
E01001522,7
E01001523,6
E01001524,9
E01001527,1
E01001528,5
E01001529,5
E01001530,0
E01001532,5
E01001534,2
E01001535,6
E01001536,2
E01001537,7
E01001538,7
E01001540,6
E01001542,7
E01001544,8
E01001547,2
E01001549,5
E01001550,0
E01001551,3
E01001552,0
E01001553,4
E01001554,2
E01001555,2
E01001558,2
E01001559,5
E01001560,2
E01001563,2
E01001564,0
E01001566,6
E01001569,2
E01001570,9
E01001571,0
E01001572,5
E01001573,2
E01001574,7
E01001575,5
E01001576,3
E01001577,2
E01001579,4
E01001580,2
E01001581,2
E01001582,6
E01001583,5
E01001584,2
E01001587,7
E01001588,2
E01001590,9
E01001591,2
E01001593,5
E01001594,2
E01001596,7
E01001597,6
E01001600,7
E01001601,9
E01001602,6
E01001603,0
E01001604,4
E01001605,7
E01001606,1
E01001607,6
E01001609,0
E01001610,6
E01001611,6
E01001613,5
E01001614,5
E01001615,2
E01001617,5
E01001618,7
E01001619,7
E01001620,0
E01001621,0
E01001623,8
E01001624,3
E01001625,4
E01001629,5
E01001631,2
E01001632,5
E01001633,7
E01001634,7
E01001637,0
E01001638,9
E01001641,2
E01001642,5
E01001644,2
E01001645,6
E01001646,2
E01001647,7
E01001648,9
E01001651,5
E01001652,0
E01001653,7
E01001655,9
E01001656,7
E01001658,5
E01001659,2
E01001660,6
E01001661,5
E01001665,2
E01001666,2
E01001669,6
E01001671,4
E01001673,2
E01001674,7
E01001676,2
E01001677,2
E01001678,6
E01001680,7
E01001682,5
E01001683,5
E01001684,0
E01001685,6
E01001686,7
E01001688,5
E01001690,2
E01001693,2
E01001694,9
E01001695,9
E01001696,2
E01001697,9
E01001698,7
E01001699,5
E01001700,2
E01001701,2
E01001703,7
E01001704,9
E01001705,0
E01001708,5
E01001710,7
E01001712,2
E01001714,2
E01001716,0
E01001717,5
E01001718,2
E01001719,0
E01001720,9
E01001722,2
E01001724,2
E01001726,5
E01001728,5
E01001729,2
E01001730,9
E01001731,2
E01001733,0
E01001734,2
E01001735,4
E01001737,0
E01001738,2
E01001739,0
E01001740,4
E01001741,5
E01001742,5
E01001744,4
E01001745,3
E01001746,4
E01001747,2
E01001749,2
E01001750,5
E01001751,5
E01001755,0
E01001756,2
E01001757,6
E01001758,2
E01001760,2
E01001761,6
E01001762,2
E01001765,4
E01001767,4
E01001769,3
E01001770,2
E01001772,4
E01001773,2
E01001774,2
E01001775,6
E01001776,2
E01001777,2
E01001781,5
E01001784,7
E01001786,5
E01001787,5
E01001788,5
E01001791,0
E01001792,2
E01001793,5
E01001794,0
E01001795,5
E01001796,7
E01001798,2
E01001800,2
E01001801,4
E01001802,6
E01001803,9
E01001805,2
E01001806,5
E01001807,5
E01001808,2
E01001809,2
E01001811,5
E01001813,2
E01001814,2
E01001815,7
E01001819,4
E01001820,4
E01001821,8
E01001822,2
E01001824,5
E01001826,5
E01001827,5
E01001828,7
E01001829,0
E01001830,2
E01001831,2
E01001832,2
E01001834,5
E01001835,2
E01001836,5
E01001837,2
E01001839,2
E01001840,2
E01001841,0
E01001844,5
E01001845,0
E01001846,5
E01001847,9
E01001848,5
E01001849,2
E01001850,5
E01001854,0
E01001856,0
E01001857,2
E01001858,9
E01001860,2
E01001861,2
E01001866,2
E01001868,0
E01001869,5
E01001871,5
E01001875,2
E01001876,0
E01001877,2
E01001879,0
E01001882,5
E01001883,9
E01001884,2
E01001885,5
E01001886,2
E01001887,2
E01001891,2
E01001894,5
E01001895,0
E01001896,0
E01001898,2
E01001899,0
E01001900,2
E01001902,0
E01001903,5
E01001905,0
E01001906,0
E01001909,5
E01001911,5
E01001912,5
E01001913,9
E01001914,2
E01001915,2
E01001918,5
E01001920,2
E01001921,2
E01001922,0
E01001924,0
E01001925,0
E01001928,0
E01001930,2
E01001932,2
E01001933,5
E01001937,5
E01001938,5
E01001940,9
E01001941,2
E01001942,2
E01001943,2
E01001948,0
E01001950,0
E01001951,5
E01001952,0
E01001953,2
E01001954,5
E01001955,7
E01001956,9
E01001958,7
E01001959,5
E01001962,0
E01001963,0
E01001964,3
E01001966,3
E01001968,0
E01001969,0
E01001970,5
E01001971,2
E01001972,5
E01001973,2
E01001974,5
E01001976,7
E01001978,2
E01001979,2
E01001980,7
E01001981,5
E01001982,5
E01001983,2
E01001984,5
E01001986,7
E01001987,1
E01001988,6
E01001989,6
E01001990,2
E01001991,5
E01001992,0
E01001994,0
E01001995,7
E01001996,0
E01001997,2
E01001999,2
E01002002,2
E01002003,2
E01002005,5
E01002006,0
E01002007,0
E01002008,5
E01002009,0
E01002010,0
E01002011,2
E01002013,6
E01002014,2
E01002015,6
E01002017,2
E01002019,6
E01002020,3
E01002021,6
E01002022,2
E01002024,7
E01002026,2
E01002028,2
E01002029,2
E01002030,9
E01002031,2
E01002033,0
E01002034,2
E01002036,6
E01002037,2
E01002038,2
E01002042,5
E01002043,5
E01002046,2
E01002047,2
E01002048,5
E01002049,2
E01002051,2
E01002052,1
E01002053,6
E01002054,5
E01002055,5
E01002056,2
E01002058,7
E01002060,7
E01002061,7
E01002062,3
E01002064,6
E01002066,2
E01002067,2
E01002068,0
E01002069,2
E01002070,9
E01002071,5
E01002072,2
E01002074,5
E01002075,5
E01002076,7
E01002077,2
E01002078,9
E01002081,2
E01002082,2
E01002083,9
E01002084,6
E01002085,2
E01002086,7
E01002087,5
E01002088,2
E01002089,7
E01002090,6
E01002091,4
E01002092,6
E01002093,8
E01002095,5
E01002096,4
E01002097,9
E01002098,2
E01002099,9
E01002100,5
E01002102,5
E01002103,2
E01002104,6
E01002105,9
E01002106,7
E01002108,7
E01002109,0
E01002111,7
E01002112,0
E01002114,9
E01002118,3
E01002119,0
E01002121,7
E01002123,5
E01002125,3
E01002129,2
E01002130,2
E01002132,6
E01002133,2
E01002134,0
E01002135,7
E01002136,2
E01002137,7
E01002139,7
E01002140,0
E01002141,7
E01002142,9
E01002144,6
E01002145,6
E01002148,6
E01002150,7
E01002151,7
E01002152,7
E01002153,6
E01002155,6
E01002157,3
E01002159,6
E01002160,6
E01002161,4
E01002162,6
E01002163,6
E01002165,9
E01002166,7
E01002169,0
E01002172,6
E01002173,6
E01002174,6
E01002175,6
E01002176,3
E01002179,2
E01002181,6
E01002183,7
E01002184,7
E01002185,7
E01002186,7
E01002187,7
E01002189,6
E01002191,7
E01002192,7
E01002193,7
E01002195,7
E01002199,3
E01002200,7
E01002201,6
E01002202,2
E01002203,0
E01002204,4
E01002207,3
E01002209,4
E01002211,7
E01002212,3
E01002214,6
E01002216,4
E01002217,7
E01002218,6
E01002219,2
E01002221,2
E01002223,3
E01002225,3
E01002226,6
E01002227,7
E01002228,6
E01002229,0
E01002230,6
E01002231,7
E01002232,2
E01002233,2
E01002235,7
E01002240,5
E01002242,4
E01002244,8
E01002245,0
E01002246,5
E01002247,9
E01002248,2
E01002250,0
E01002251,5
E01002253,7
E01002254,6
E01002257,7
E01002258,6
E01002259,6
E01002261,0
E01002262,0
E01002263,6
E01002265,6
E01002266,5
E01002269,7
E01002272,3
E01002273,7
E01002274,6
E01002276,7
E01002277,0
E01002278,5
E01002279,9
E01002281,9
E01002282,0
E01002283,3
E01002284,7
E01002285,9
E01002287,0
E01002288,8
E01002291,4
E01002292,7
E01002294,7
E01002295,7
E01002296,7
E01002299,7
E01002300,7
E01002301,0
E01002302,0
E01002303,6
E01002304,6
E01002306,6
E01002307,0
E01002308,7
E01002310,0
E01002312,7
E01002313,7
E01002314,0
E01002315,5
E01002316,9
E01002319,2
E01002320,9
E01002321,5
E01002322,6
E01002325,6
E01002326,5
E01002329,4
E01002331,7
E01002334,7
E01002335,9
E01002336,7
E01002337,0
E01002338,0
E01002340,0
E01002341,8
E01002342,6
E01002344,6
E01002345,6
E01002346,7
E01002348,8
E01002349,6
E01002350,2
E01002352,6
E01002353,2
E01002356,2
E01002358,7
E01002360,7
E01002361,5
E01002362,7
E01002363,0
E01002365,5
E01002366,0
E01002367,6
E01002368,0
E01002370,0
E01002371,5
E01002372,0
E01002373,9
E01002374,0
E01002375,7
E01002377,7
E01002379,0
E01002380,7
E01002382,7
E01002384,7
E01002385,7
E01002386,7
E01002393,2
E01002396,2
E01002397,5
E01002400,9
E01002401,5
E01002402,7
E01002403,7
E01002404,7
E01002405,9
E01002408,8
E01002409,0
E01002410,5
E01002411,8
E01002412,9
E01002413,0
E01002414,5
E01002417,7
E01002421,7
E01002422,6
E01002423,9
E01002424,4
E01002425,6
E01002426,9
E01002427,9
E01002428,7
E01002429,6
E01002432,7
E01002433,7
E01002436,7
E01002437,7
E01002439,7
E01002441,7
E01002443,2
E01002444,2
E01002445,5
E01002446,2
E01002447,2
E01002448,5
E01002449,2
E01002452,7
E01002453,7
E01002455,9
E01002456,9
E01002457,5
E01002458,7
E01002460,9
E01002461,7
E01002465,7
E01002468,6
E01002470,3
E01002472,7
E01002474,7
E01002475,7
E01002478,7
E01002479,7
E01002481,7
E01002482,7
E01002483,7
E01002485,7
E01002486,7
E01002487,7
E01002488,7
E01002489,2
E01002490,5
E01002492,7
E01002495,6
E01002496,6
E01002497,4
E01002499,6
E01002501,0
E01002503,2
E01002505,2
E01002506,2
E01002508,2
E01002509,9
E01002511,5
E01002512,7
E01002513,9
E01002514,2
E01002516,9
E01002519,5
E01002521,2
E01002523,0
E01002525,9
E01002526,2
E01002527,9
E01002529,2
E01002530,9
E01002535,9
E01002537,4
E01002538,7
E01002539,7
E01002540,3
E01002541,6
E01002542,5
E01002543,6
E01002544,6
E01002546,9
E01002547,9
E01002548,9
E01002549,8
E01002551,9
E01002552,9
E01002553,9
E01002555,4
E01002557,4
E01002558,6
E01002559,6
E01002560,8
E01002562,9
E01002563,4
E01002564,5
E01002565,0
E01002569,6
E01002570,2
E01002571,6
E01002572,4
E01002573,5
E01002574,0
E01002575,5
E01002576,6
E01002578,4
E01002579,1
E01002581,9
E01002583,2
E01002584,2
E01002585,5
E01002587,2
E01002588,9
E01002589,9
E01002590,6
E01002591,8
E01002592,5
E01002593,2
E01002594,8
E01002595,7
E01002596,8
E01002598,7
E01002601,7
E01002603,6
E01002604,6
E01002605,2
E01002606,5
E01002607,2
E01002608,2
E01002609,5
E01002610,6
E01002611,5
E01002612,2
E01002613,0
E01002614,4
E01002615,5
E01002616,7
E01002617,1
E01002618,9
E01002619,2
E01002620,5
E01002621,7
E01002622,2
E01002623,9
E01002624,2
E01002626,6
E01002628,2
E01002629,5
E01002630,7
E01002631,9
E01002632,4
E01002633,2
E01002634,5
E01002635,5
E01002636,0
E01002637,5
E01002638,9
E01002640,5
E01002643,5
E01002646,9
E01002647,9
E01002649,5
E01002650,9
E01002651,5
E01002652,5
E01002653,7
E01002654,6
E01002655,7
E01002657,5
E01002659,6
E01002661,2
E01002662,2
E01002663,5
E01002665,4
E01002666,9
E01002667,6
E01002668,6
E01002670,7
E01002671,7
E01002672,7
E01002674,7
E01002676,7
E01002677,2
E01002678,7
E01002679,7
E01002680,7
E01002681,2
E01002682,2
E01002686,2
E01002692,2
E01002693,2
E01002694,7
E01002695,2
E01002696,0
E01002697,2
E01002698,7
E01002700,7
E01002701,2
E01002702,5
E01002704,2
E01002706,5
E01002707,2
E01002708,9
E01002710,5
E01002711,5
E01002712,2
E01002713,2
E01002714,2
E01002716,2
E01002718,9
E01002719,5
E01002720,2
E01002721,5
E01002723,7
E01002724,2
E01002726,2
E01002727,2
E01002728,2
E01002730,2
E01002732,2
E01002734,2
E01002737,0
E01002738,5
E01002741,0
E01002742,9
E01002743,7
E01002744,9
E01002745,0
E01002747,0
E01002748,0
E01002749,5
E01002751,5
E01002752,0
E01002756,7
E01002758,2
E01002759,0
E01002762,5
E01002763,2
E01002764,2
E01002765,2
E01002766,9
E01002767,5
E01002768,5
E01002770,2
E01002771,2
E01002772,5
E01002773,6
E01002774,2
E01002775,9
E01002776,2
E01002778,9
E01002779,2
E01002780,0
E01002781,7
E01002782,2
E01002783,2
E01002784,0
E01002785,5
E01002786,2
E01002787,5
E01002788,6
E01002790,2
E01002791,2
E01002792,5
E01002793,2
E01002794,2
E01002795,2
E01002797,2
E01002798,2
E01002799,5
E01002801,2
E01002804,6
E01002805,6
E01002807,2
E01002808,5
E01002810,9
E01002811,6
E01002814,2
E01002815,0
E01002817,2
E01002818,2
E01002819,2
E01002821,2
E01002825,5
E01002826,2
E01002827,2
E01002828,2
E01002829,0
E01002830,5
E01002831,5
E01002832,0
E01002833,5
E01002835,2
E01002837,6
E01002839,0
E01002840,5
E01002843,7
E01002844,2
E01002845,2
E01002846,5
E01002847,5
E01002849,5
E01002850,0
E01002851,5
E01002852,2
E01002854,0
E01002856,5
E01002858,7
E01002859,2
E01002861,0
E01002863,0
E01002864,0
E01002865,5
E01002866,6
E01002867,5
E01002868,0
E01002869,2
E01002870,5
E01002871,0
E01002873,9
E01002874,0
E01002877,5
E01002878,2
E01002880,9
E01002882,0
E01002883,5
E01002884,2
E01002885,5
E01002886,2
E01002887,7
E01002888,0
E01002889,5
E01002891,6
E01002894,2
E01002896,0
E01002897,5
E01002898,1
E01002899,5
E01002900,6
E01002901,2
E01002902,2
E01002903,5
E01002905,0
E01002906,5
E01002908,5
E01002909,5
E01002910,5
E01002911,2
E01002912,2
E01002913,2
E01002914,2
E01002915,6
E01002916,5
E01002918,7
E01002919,2
