lsoa,cluster
E01001065,2
E01001068,4
E01001070,4
E01001071,4
E01001074,2
E01001075,4
E01001076,2
E01001078,2
E01001079,2
E01001080,2
E01001081,2
E01001082,2
E01001083,2
E01001084,1
E01001085,1
E01001087,1
E01001089,3
E01001090,2
E01001091,2
E01001092,3
E01001093,2
E01001094,3
E01001095,2
E01001097,1
E01001099,3
E01001102,3
E01001103,3
E01001104,3
E01001105,3
E01001106,3
E01001108,3
E01001109,4
E01001110,1
E01001111,1
E01001112,4
E01001113,4
E01001114,1
E01001115,3
E01001116,1
E01001118,1
E01001119,3
E01001121,3
E01001122,2
E01001125,2
E01001126,2
E01001127,3
E01001129,3
E01001130,3
E01001132,3
E01001133,2
E01001134,2
E01001135,1
E01001136,4
E01001137,2
E01001138,3
E01001139,1
E01001140,2
E01001142,3
E01001143,4
E01001145,4
E01001147,1
E01001148,3
E01001149,2
E01001150,2
E01001151,2
E01001152,1
E01001154,2
E01001155,1
E01001156,1
E01001157,1
E01001158,2
E01001159,1
E01001162,2
E01001163,2
E01001164,1
E01001165,4
E01001166,2
E01001167,1
E01001168,4
E01001170,2
E01001171,2
E01001172,1
E01001173,2
E01001175,2
E01001176,3
E01001177,2
E01001178,1
E01001180,2
E01001181,1
E01001182,1
E01001183,1
E01001185,4
E01001186,4
E01001187,3
E01001191,3
E01001192,4
E01001193,3
E01001195,3
E01001196,2
E01001197,3
E01001199,1
E01001202,2
E01001203,1
E01001204,2
E01001205,4
E01001206,3
E01001207,4
E01001208,1
E01001209,2
E01001210,2
E01001211,2
E01001212,2
E01001213,2
E01001214,2
E01001215,1
E01001216,2
E01001218,3
E01001219,3
E01001220,1
E01001225,1
E01001226,2
E01001228,2
E01001229,2
E01001230,2
E01001231,1
E01001232,2
E01001233,2
E01001234,1
E01001235,1
E01001239,2
E01001240,2
E01001241,2
E01001243,1
E01001244,1
E01001245,1
E01001246,2
E01001247,1
E01001248,4
E01001249,1
E01001250,1
E01001251,2
E01001252,1
E01001253,4
E01001254,2
E01001257,2
E01001258,1
E01001259,1
E01001260,2
E01001261,1
E01001262,2
E01001263,4
E01001264,3
E01001266,2
E01001267,2
E01001268,3
E01001269,4
E01001271,4
E01001272,2
E01001275,2
E01001276,3
E01001277,1
E01001278,3
E01001280,2
E01001283,1
E01001285,4
E01001286,4
E01001288,2
E01001290,4
E01001291,2
E01001293,2
E01001294,4
E01001295,1
E01001296,2
E01001297,4
E01001298,2
E01001299,4
E01001300,2
E01001301,1
E01001302,2
E01001303,2
E01001307,3
E01001308,4
E01001311,3
E01001312,4
E01001313,4
E01001315,2
E01001316,1
E01001317,3
E01001318,2
E01001321,2
E01001322,1
E01001323,1
E01001324,2
E01001325,4
E01001326,2
E01001327,2
E01001328,1
E01001329,4
E01001330,1
E01001331,2
E01001333,1
E01001334,3
E01001336,4
E01001337,1
E01001338,1
E01001339,4
E01001341,1
E01001342,2
E01001343,2
E01001344,1
E01001347,3
E01001348,2
E01001349,2
E01001351,1
E01001352,1
E01001353,2
E01001354,1
E01001355,1
E01001357,3
E01001358,4
E01001359,1
E01001361,1
E01001362,1
E01001363,1
E01001367,1
E01001369,4
E01001370,1
E01001371,2
E01001375,2
E01001376,2
E01001377,2
E01001384,2
E01001385,2
E01001386,2
E01001387,2
E01001388,1
E01001389,1
E01001390,2
E01001391,1
E01001393,2
E01001394,1
E01001395,3
E01001396,1
E01001397,2
E01001398,3
E01001399,4
E01001400,2
E01001401,4
E01001402,2
E01001403,3
E01001404,4
E01001406,4
E01001408,3
E01001411,4
E01001412,4
E01001415,2
E01001418,2
E01001419,2
E01001423,3
E01001425,1
E01001427,4
E01001429,1
E01001430,2
E01001431,3
E01001432,1
E01001433,3
E01001437,3
E01001438,4
E01001439,1
E01001440,1
E01001441,3
E01001442,2
E01001444,1
E01001445,2
E01001446,2
E01001447,2
E01001449,2
E01001450,1
E01001451,2
E01001453,4
E01001454,3
E01001455,2
E01001457,3
E01001458,1
E01001459,3
E01001460,3
E01001461,3
E01001465,1
E01001468,3
E01001469,3
E01001470,4
E01001473,3
E01001474,4
E01001476,1
E01001478,3
E01001479,1
E01001480,0
E01001481,3
E01001483,3
E01001485,1
E01001486,4
E01001487,2
E01001488,0
E01001489,3
E01001491,2
E01001492,3
E01001493,2
E01001498,1
E01001499,2
E01001500,2
E01001501,1
E01001502,1
E01001505,2
E01001507,1
E01001509,3
E01001511,2
E01001512,4
E01001513,2
E01001515,4
E01001516,4
E01001517,3
E01001518,2
E01001520,2
E01001521,2
E01001522,3
E01001523,4
E01001524,2
E01001527,2
E01001528,1
E01001529,2
E01001530,2
E01001532,2
E01001534,1
E01001535,3
E01001536,1
E01001537,3
E01001538,3
E01001540,4
E01001542,3
E01001544,4
E01001547,1
E01001549,1
E01001550,2
E01001551,4
E01001552,2
E01001553,4
E01001554,1
E01001555,1
E01001558,1
E01001559,2
E01001560,1
E01001563,1
E01001564,2
E01001566,3
E01001569,1
E01001570,2
E01001571,2
E01001572,2
E01001573,1
E01001574,3
E01001575,1
E01001576,4
E01001577,1
E01001579,4
E01001580,1
E01001581,1
E01001582,4
E01001583,2
E01001584,1
E01001587,3
E01001588,1
E01001590,2
E01001591,1
E01001593,2
E01001594,1
E01001596,3
E01001597,4
E01001600,3
E01001601,2
E01001602,4
E01001603,2
E01001604,4
E01001605,3
E01001606,3
E01001607,4
E01001609,2
E01001610,4
E01001611,4
E01001613,1
E01001614,2
E01001615,1
E01001617,1
E01001618,3
E01001619,3
E01001620,2
E01001621,2
E01001623,0
E01001624,4
E01001625,4
E01001629,1
E01001631,1
E01001632,1
E01001633,3
E01001634,3
E01001637,2
E01001638,2
E01001641,1
E01001642,2
E01001644,1
E01001645,4
E01001646,1
E01001647,3
E01001648,2
E01001651,2
E01001652,2
E01001653,3
E01001655,2
E01001656,3
E01001658,2
E01001659,1
E01001660,4
E01001661,2
E01001665,1
E01001666,1
E01001669,4
E01001671,4
E01001673,1
E01001674,3
E01001676,1
E01001677,1
E01001678,4
E01001680,3
E01001682,1
E01001683,2
E01001684,2
E01001685,3
E01001686,3
E01001688,1
E01001690,1
E01001693,1
E01001694,2
E01001695,2
E01001696,1
E01001697,2
E01001698,3
E01001699,2
E01001700,1
E01001701,1
E01001703,3
E01001704,2
E01001705,2
E01001708,2
E01001710,3
E01001712,1
E01001714,1
E01001716,2
E01001717,1
E01001718,1
E01001719,2
E01001720,2
E01001722,1
E01001724,1
E01001726,2
E01001728,1
E01001729,1
E01001730,2
E01001731,1
E01001733,2
E01001734,1
E01001735,4
E01001737,2
E01001738,1
E01001739,2
E01001740,4
E01001741,1
E01001742,2
E01001744,0
E01001745,4
E01001746,4
E01001747,1
E01001749,1
E01001750,2
E01001751,2
E01001755,2
E01001756,1
E01001757,3
E01001758,1
E01001760,1
E01001761,4
E01001762,1
E01001765,4
E01001767,4
E01001769,2
E01001770,1
E01001772,4
E01001773,1
E01001774,1
E01001775,3
E01001776,1
E01001777,1
E01001781,2
E01001784,3
E01001786,2
E01001787,2
E01001788,1
E01001791,2
E01001792,1
E01001793,2
E01001794,2
E01001795,1
E01001796,3
E01001798,1
E01001800,1
E01001801,4
E01001802,4
E01001803,0
E01001805,1
E01001806,2
E01001807,2
E01001808,1
E01001809,1
E01001811,2
E01001813,1
E01001814,1
E01001815,3
E01001819,4
E01001820,4
E01001821,4
E01001822,1
E01001824,1
E01001826,2
E01001827,1
E01001828,3
E01001829,2
E01001830,1
E01001831,1
E01001832,1
E01001834,2
E01001835,1
E01001836,1
E01001837,1
E01001839,1
E01001840,1
E01001841,2
E01001844,1
E01001845,2
E01001846,1
E01001847,2
E01001848,2
E01001849,1
E01001850,2
E01001854,2
E01001856,2
E01001857,1
E01001858,2
E01001860,1
E01001861,1
E01001866,1
E01001868,2
E01001869,1
E01001871,2
E01001875,1
E01001876,2
E01001877,1
E01001879,2
E01001882,1
E01001883,2
E01001884,1
E01001885,2
E01001886,1
E01001887,1
E01001891,1
E01001894,1
E01001895,2
E01001896,2
E01001898,1
E01001899,2
E01001900,1
E01001902,2
E01001903,2
E01001905,2
E01001906,2
E01001909,2
E01001911,2
E01001912,1
E01001913,2
E01001914,1
E01001915,1
E01001918,2
E01001920,1
E01001921,1
E01001922,2
E01001924,2
E01001925,2
E01001928,2
E01001930,1
E01001932,1
E01001933,2
E01001937,1
E01001938,1
E01001940,2
E01001941,1
E01001942,1
E01001943,1
E01001948,2
E01001950,2
E01001951,2
E01001952,2
E01001953,1
E01001954,1
E01001955,3
E01001956,4
E01001958,3
E01001959,2
E01001962,2
E01001963,2
E01001964,4
E01001966,4
E01001968,2
E01001969,2
E01001970,2
E01001971,1
E01001972,2
E01001973,1
E01001974,1
E01001976,3
E01001978,1
E01001979,1
E01001980,3
E01001981,2
E01001982,2
E01001983,1
E01001984,1
E01001986,3
E01001987,3
E01001988,4
E01001989,3
E01001990,1
E01001991,2
E01001992,2
E01001994,2
E01001995,3
E01001996,2
E01001997,1
E01001999,1
E01002002,1
E01002003,1
E01002005,2
E01002006,2
E01002007,2
E01002008,2
E01002009,2
E01002010,2
E01002011,1
E01002013,4
E01002014,1
E01002015,3
E01002017,1
E01002019,3
E01002020,4
E01002021,4
E01002022,1
E01002024,3
E01002026,1
E01002028,1
E01002029,1
E01002030,2
E01002031,1
E01002033,2
E01002034,1
E01002036,4
E01002037,1
E01002038,1
E01002042,2
E01002043,2
E01002046,1
E01002047,1
E01002048,1
E01002049,1
E01002051,1
E01002052,3
E01002053,3
E01002054,1
E01002055,2
E01002056,1
E01002058,3
E01002060,3
E01002061,3
E01002062,4
E01002064,4
E01002066,1
E01002067,1
E01002068,2
E01002069,1
E01002070,2
E01002071,2
E01002072,1
E01002074,2
E01002075,1
E01002076,3
E01002077,1
E01002078,2
E01002081,1
E01002082,1
E01002083,2
E01002084,3
E01002085,1
E01002086,3
E01002087,2
E01002088,1
E01002089,3
E01002090,4
E01002091,4
E01002092,4
E01002093,4
E01002095,1
E01002096,4
E01002097,2
E01002098,1
E01002099,2
E01002100,2
E01002102,1
E01002103,1
E01002104,4
E01002105,2
E01002106,3
E01002108,3
E01002109,2
E01002111,3
E01002112,2
E01002114,2
E01002118,4
E01002119,2
E01002121,3
E01002123,1
E01002125,4
E01002129,1
E01002130,1
E01002132,3
E01002133,1
E01002134,2
E01002135,3
E01002136,1
E01002137,3
E01002139,3
E01002140,2
E01002141,3
E01002142,2
E01002144,4
E01002145,3
E01002148,4
E01002150,3
E01002151,3
E01002152,3
E01002153,3
E01002155,4
E01002157,4
E01002159,4
E01002160,4
E01002161,4
E01002162,4
E01002163,4
E01002165,4
E01002166,3
E01002169,2
E01002172,3
E01002173,4
E01002174,4
E01002175,4
E01002176,4
E01002179,1
E01002181,3
E01002183,3
E01002184,3
E01002185,3
E01002186,3
E01002187,3
E01002189,4
E01002191,3
E01002192,3
E01002193,3
E01002195,3
E01002199,4
E01002200,3
E01002201,4
E01002202,1
E01002203,2
E01002204,4
E01002207,4
E01002209,4
E01002211,3
E01002212,4
E01002214,3
E01002216,4
E01002217,3
E01002218,4
E01002219,1
E01002221,1
E01002223,4
E01002225,4
E01002226,4
E01002227,3
E01002228,3
E01002229,2
E01002230,3
E01002231,3
E01002232,1
E01002233,1
E01002235,3
E01002240,2
E01002242,4
E01002244,0
E01002245,2
E01002246,2
E01002247,2
E01002248,1
E01002250,2
E01002251,2
E01002253,3
E01002254,3
E01002257,3
E01002258,3
E01002259,3
E01002261,2
E01002262,2
E01002263,4
E01002265,4
E01002266,2
E01002269,3
E01002272,4
E01002273,3
E01002274,4
E01002276,3
E01002277,2
E01002278,2
E01002279,2
E01002281,2
E01002282,2
E01002283,4
E01002284,3
E01002285,4
E01002287,2
E01002288,0
E01002291,4
E01002292,3
E01002294,3
E01002295,3
E01002296,3
E01002299,3
E01002300,3
E01002301,2
E01002302,2
E01002303,3
E01002304,4
E01002306,4
E01002307,2
E01002308,3
E01002310,2
E01002312,3
E01002313,3
E01002314,2
E01002315,2
E01002316,2
E01002319,1
E01002320,2
E01002321,2
E01002322,4
E01002325,4
E01002326,1
E01002329,4
E01002331,3
E01002334,3
E01002335,2
E01002336,3
E01002337,2
E01002338,2
E01002340,2
E01002341,3
E01002342,4
E01002344,4
E01002345,4
E01002346,3
E01002348,4
E01002349,4
E01002350,1
E01002352,3
E01002353,1
E01002356,1
E01002358,3
E01002360,3
E01002361,1
E01002362,3
E01002363,2
E01002365,2
E01002366,2
E01002367,4
E01002368,2
E01002370,2
E01002371,2
E01002372,2
E01002373,2
E01002374,2
E01002375,3
E01002377,3
E01002379,2
E01002380,3
E01002382,3
E01002384,3
E01002385,3
E01002386,3
E01002393,1
E01002396,1
E01002397,2
E01002400,2
E01002401,1
E01002402,3
E01002403,3
E01002404,3
E01002405,0
E01002408,0
E01002409,2
E01002410,1
E01002411,0
E01002412,0
E01002413,2
E01002414,1
E01002417,3
E01002421,3
E01002422,3
E01002423,2
E01002424,4
E01002425,4
E01002426,2
E01002427,2
E01002428,3
E01002429,4
E01002432,3
E01002433,3
E01002436,3
E01002437,3
E01002439,3
E01002441,3
E01002443,1
E01002444,1
E01002445,2
E01002446,1
E01002447,1
E01002448,2
E01002449,1
E01002452,3
E01002453,3
E01002455,2
E01002456,0
E01002457,1
E01002458,3
E01002460,0
E01002461,3
E01002465,3
E01002468,4
E01002470,4
E01002472,3
E01002474,3
E01002475,3
E01002478,3
E01002479,3
E01002481,3
E01002482,3
E01002483,3
E01002485,3
E01002486,3
E01002487,3
E01002488,3
E01002489,1
E01002490,1
E01002492,3
E01002495,4
E01002496,4
E01002497,4
E01002499,4
E01002501,2
E01002503,1
E01002505,1
E01002506,1
E01002508,1
E01002509,2
E01002511,2
E01002512,3
E01002513,2
E01002514,1
E01002516,0
E01002519,2
E01002521,1
E01002523,2
E01002525,2
E01002526,1
E01002527,0
E01002529,1
E01002530,0
E01002535,0
E01002537,0
E01002538,3
E01002539,3
E01002540,4
E01002541,3
E01002542,1
E01002543,3
E01002544,3
E01002546,2
E01002547,2
E01002548,0
E01002549,4
E01002551,2
E01002552,2
E01002553,0
E01002555,4
E01002557,4
E01002558,4
E01002559,4
E01002560,4
E01002562,2
E01002563,4
E01002564,2
E01002565,2
E01002569,3
E01002570,1
E01002571,4
E01002572,4
E01002573,2
E01002574,2
E01002575,2
E01002576,4
E01002578,4
E01002579,3
E01002581,2
E01002583,1
E01002584,1
E01002585,2
E01002587,1
E01002588,2
E01002589,2
E01002590,4
E01002591,4
E01002592,2
E01002593,1
E01002594,4
E01002595,3
E01002596,4
E01002598,3
E01002601,3
E01002603,4
E01002604,4
E01002605,1
E01002606,1
E01002607,1
E01002608,1
E01002609,2
E01002610,4
E01002611,2
E01002612,1
E01002613,2
E01002614,4
E01002615,2
E01002616,3
E01002617,3
E01002618,0
E01002619,1
E01002620,1
E01002621,3
E01002622,1
E01002623,0
E01002624,1
E01002626,4
E01002628,1
E01002629,1
E01002630,3
E01002631,0
E01002632,4
E01002633,1
E01002634,1
E01002635,1
E01002636,2
E01002637,1
E01002638,0
E01002640,2
E01002643,2
E01002646,0
E01002647,0
E01002649,1
E01002650,2
E01002651,2
E01002652,2
E01002653,3
E01002654,4
E01002655,3
E01002657,2
E01002659,3
E01002661,1
E01002662,1
E01002663,1
E01002665,4
E01002666,2
E01002667,4
E01002668,4
E01002670,3
E01002671,3
E01002672,3
E01002674,3
E01002676,3
E01002677,1
E01002678,3
E01002679,3
E01002680,3
E01002681,1
E01002682,1
E01002686,1
E01002692,1
E01002693,1
E01002694,3
E01002695,1
E01002696,2
E01002697,1
E01002698,3
E01002700,3
E01002701,1
E01002702,1
E01002704,1
E01002706,2
E01002707,1
E01002708,2
E01002710,1
E01002711,1
E01002712,1
E01002713,1
E01002714,1
E01002716,1
E01002718,2
E01002719,2
E01002720,1
E01002721,2
E01002723,3
E01002724,1
E01002726,1
E01002727,1
E01002728,1
E01002730,1
E01002732,1
E01002734,1
E01002737,2
E01002738,2
E01002741,2
E01002742,2
E01002743,3
E01002744,2
E01002745,2
E01002747,2
E01002748,2
E01002749,2
E01002751,2
E01002752,2
E01002756,3
E01002758,1
E01002759,2
E01002762,2
E01002763,1
E01002764,1
E01002765,1
E01002766,2
E01002767,1
E01002768,1
E01002770,1
E01002771,1
E01002772,2
E01002773,4
E01002774,1
E01002775,2
E01002776,1
E01002778,2
E01002779,1
E01002780,2
E01002781,3
E01002782,1
E01002783,1
E01002784,2
E01002785,2
E01002786,1
E01002787,1
E01002788,4
E01002790,1
E01002791,1
E01002792,2
E01002793,1
E01002794,1
E01002795,1
E01002797,1
E01002798,1
E01002799,2
E01002801,1
E01002804,4
E01002805,4
E01002807,1
E01002808,2
E01002810,2
E01002811,3
E01002814,1
E01002815,2
E01002817,1
E01002818,1
E01002819,1
E01002821,1
E01002825,2
E01002826,1
E01002827,1
E01002828,1
E01002829,2
E01002830,2
E01002831,2
E01002832,2
E01002833,2
E01002835,1
E01002837,3
E01002839,2
E01002840,1
E01002843,3
E01002844,1
E01002845,1
E01002846,1
E01002847,2
E01002849,1
E01002850,2
E01002851,2
E01002852,1
E01002854,2
E01002856,2
E01002858,3
E01002859,1
E01002861,2
E01002863,2
E01002864,2
E01002865,2
E01002866,3
E01002867,2
E01002868,2
E01002869,1
E01002870,2
E01002871,2
E01002873,2
E01002874,2
E01002877,2
E01002878,1
E01002880,2
E01002882,2
E01002883,1
E01002884,1
E01002885,1
E01002886,1
E01002887,3
E01002888,2
E01002889,1
E01002891,3
E01002894,1
E01002896,2
E01002897,2
E01002898,4
E01002899,2
E01002900,3
E01002901,1
E01002902,1
E01002903,2
E01002905,2
E01002906,2
E01002908,2
E01002909,2
E01002910,2
E01002911,1
E01002912,1
E01002913,1
E01002914,1
E01002915,4
E01002916,1
E01002918,3
E01002919,1
