lsoa,cluster
E01003048,3
E01003051,1
E01003052,3
E01003053,4
E01003054,1
E01003057,1
E01003060,1
E01003061,1
E01003062,4
E01003064,4
E01003067,4
E01003068,3
E01003069,1
E01003072,1
E01003074,1
E01003076,1
E01003077,1
E01003078,0
E01003079,4
E01003081,1
E01003082,4
E01003083,4
E01003084,4
E01003086,4
E01003087,1
E01003089,1
E01003090,1
E01003091,4
E01003096,1
E01003097,1
E01003099,1
E01003100,1
E01003101,1
E01003102,1
E01003104,1
E01003105,0
E01003106,1
E01003107,3
E01003108,1
E01003110,4
E01003112,3
E01003115,1
E01003117,1
E01003118,1
E01003119,4
E01003120,1
E01003121,1
E01003125,1
E01003126,1
E01003127,1
E01003128,1
E01003131,1
E01003134,3
E01003137,1
E01003139,1
E01003141,4
E01003144,1
E01003145,1
E01003146,1
E01003147,1
E01003150,1
E01003151,4
E01003152,4
E01003153,1
E01003154,4
E01003156,3
E01003159,1
E01003160,0
E01003162,1
E01003163,3
E01003164,1
E01003165,4
E01003166,1
E01003167,3
E01003169,1
E01003172,1
E01003175,3
E01003176,1
E01003177,1
E01003179,4
E01003180,1
E01003181,1
E01003183,1
E01003185,4
E01003186,1
E01003190,0
E01003191,0
E01003192,0
E01003193,0
E01003194,2
E01003195,0
E01003198,4
E01003199,1
E01003200,1
E01003202,1
E01003203,1
E01003207,1
E01003209,1
E01003210,1
E01003211,4
E01003212,4
E01003213,0
E01003214,1
E01003215,1
E01003217,4
E01003218,3
E01003219,3
E01003220,4
E01003221,1
E01003223,1
E01003224,4
E01003226,4
E01003227,4
E01003229,1
E01003231,4
E01003232,4
E01003233,0
E01003235,4
E01003236,4
E01003237,1
E01003238,0
E01003239,4
E01003240,1
E01003241,1
E01003243,1
E01003244,4
E01003245,0
E01003247,4
E01003248,1
E01003249,4
E01003251,1
E01003253,1
E01003254,0
E01003255,1
E01003256,1
E01003257,1
E01003258,4
E01003259,4
E01003260,0
E01003261,3
E01003263,4
E01003264,4
E01003265,1
E01003266,4
E01003268,0
E01003269,3
E01003270,2
E01003272,1
E01003273,0
E01003274,0
E01003276,0
E01003278,1
E01003279,0
E01003280,2
E01003281,3
E01003282,1
E01003284,3
E01003285,2
E01003286,1
E01003288,1
E01003290,2
E01003291,1
E01003292,0
E01003295,4
E01003298,2
E01003299,4
E01003301,4
E01003302,4
E01003303,1
E01003304,1
E01003305,1
E01003307,2
E01003308,1
E01003309,2
E01003310,2
E01003311,2
E01003313,2
E01003318,1
E01003319,4
E01003320,0
E01003321,1
E01003322,4
E01003325,1
E01003326,3
E01003327,2
E01003328,4
E01003330,1
E01003331,0
E01003332,3
E01003333,0
E01003334,1
E01003336,4
E01003337,1
E01003339,1
E01003340,1
E01003342,1
E01003344,0
E01003346,0
E01003347,3
E01003348,4
E01003350,3
E01003351,0
E01003352,0
E01003354,0
E01003355,1
E01003356,4
E01003358,1
E01003359,1
E01003360,1
E01003361,0
E01003363,0
E01003364,0
E01003366,0
E01003370,1
E01003374,1
E01003375,4
E01003376,3
E01003377,3
E01003378,3
E01003379,3
E01003380,0
E01003382,0
E01003383,1
E01003384,0
E01003386,3
E01003387,3
E01003388,0
E01003389,1
E01003390,1
E01003392,1
E01003393,1
E01003394,3
E01003399,4
E01003400,1
E01003401,4
E01003402,1
E01003404,4
E01003410,3
E01003411,3
E01003412,0
E01003413,1
E01003414,3
E01003415,1
E01003416,4
E01003417,4
E01003421,0
E01003422,0
E01003423,2
E01003426,4
E01003427,1
E01003428,0
E01003430,0
E01003431,2
E01003432,2
E01003433,1
E01003435,1
E01003436,2
E01003437,4
E01003438,4
E01003439,4
E01003440,4
E01003441,4
E01003444,3
E01003445,4
E01003446,1
E01003447,4
E01003448,0
E01003449,4
E01003451,4
E01003452,4
E01003454,3
E01003456,1
E01003458,3
E01003459,3
E01003460,1
E01003461,4
E01003462,3
E01003463,3
E01003464,4
E01003467,0
E01003469,4
E01003470,4
E01003471,0
E01003478,4
E01003480,1
E01003481,4
E01003483,4
E01003485,1
E01003486,1
E01003488,1
E01003491,0
E01003497,4
E01003498,1
E01003499,1
E01003500,2
E01003501,1
E01003502,1
E01003503,1
E01003506,4
E01003507,0
E01003509,0
E01003512,4
E01003513,3
E01003515,1
E01003516,1
E01003517,0
E01003518,4
E01003520,1
E01003521,1
E01003523,1
E01003525,1
E01003528,0
E01003529,1
E01003530,0
E01003531,1
E01003532,0
E01003533,4
E01003535,2
E01003537,4
E01003538,1
E01003539,0
E01003540,4
E01003541,0
E01003542,4
E01003543,2
E01003544,2
E01003545,3
E01003549,3
E01003550,2
E01003551,1
E01003553,1
E01003555,1
E01003556,1
E01003558,1
E01003559,1
E01003561,3
E01003562,3
E01003564,3
E01003565,4
E01003566,1
E01003567,2
E01003569,1
E01003570,2
E01003571,2
E01003572,3
E01003573,2
E01003574,1
E01003575,0
E01003576,1
E01003578,1
E01003583,0
E01003586,1
E01003587,1
E01003589,4
E01003590,4
E01003591,1
E01003593,4
E01003594,0
E01003595,0
E01003596,4
E01003598,3
E01003600,4
E01003601,1
E01003602,1
E01003603,0
E01003604,0
E01003605,1
E01003607,0
E01003611,1
E01003615,1
E01003616,1
E01003618,4
E01003619,1
E01003622,1
E01003623,0
E01003630,1
E01003635,1
E01003636,1
E01003639,3
E01003640,0
E01003641,0
E01003643,2
E01003645,2
E01003646,4
E01003647,1
E01003648,4
E01003650,4
E01003651,4
E01003653,1
E01003655,0
E01003656,3
E01003657,3
E01003659,3
E01003661,3
E01003662,1
E01003663,3
E01003665,3
E01003668,3
E01003670,4
E01003672,4
E01003673,4
E01003674,4
E01003675,1
E01003677,3
E01003680,3
E01003681,1
E01003684,2
E01003686,1
E01003689,1
E01003690,1
E01003692,1
E01003693,3
E01003694,3
E01003695,2
E01003696,1
E01003700,4
E01003701,1
E01003702,4
E01003704,4
E01003705,4
E01003706,2
E01003708,2
E01003709,4
E01003710,4
E01003711,1
E01003713,4
E01003714,4
E01003715,4
E01003716,3
E01003719,1
E01003720,1
E01003721,1
E01003722,0
E01003723,0
E01003724,3
E01003726,3
E01003729,1
E01003733,1
E01003734,1
E01003735,4
E01003738,1
E01003739,2
E01003740,4
E01003741,1
E01003743,4
E01003744,3
E01003746,4
E01003750,4
E01003751,3
E01003752,3
E01003754,3
E01003755,2
E01003756,3
E01003760,3
E01003761,3
E01003762,4
E01003763,4
E01003764,1
E01003765,4
E01003767,1
E01003769,1
E01003770,3
E01003771,3
E01003773,1
E01003774,4
E01003775,3
E01003776,4
E01003778,4
E01003779,4
E01003781,4
E01003782,3
E01003783,1
E01003788,4
E01003789,1
E01003791,4
E01003792,0
E01003793,0
E01003796,4
E01003798,4
E01003799,4
E01003800,0
E01003801,0
E01003804,4
E01003807,4
E01003808,4
E01003809,4
E01003810,0
E01003811,4
E01003812,1
E01003814,4
E01003815,4
E01003816,4
E01003817,1
E01003818,0
E01003820,0
E01003821,4
E01003822,4
E01003823,1
E01003824,4
E01003827,4
E01003828,4
E01003829,4
E01003830,4
E01003831,4
E01003833,4
E01003834,4
E01003836,4
E01003837,4
E01003838,4
E01003839,4
E01003840,4
E01003841,1
E01003842,0
E01003843,4
E01003844,0
E01003845,0
E01003847,4
E01003848,4
E01003852,4
E01003854,4
E01003855,4
E01003856,4
E01003857,1
E01003859,4
E01003860,4
E01003861,4
E01003862,4
E01003866,0
E01003867,4
E01003868,0
E01003869,3
E01003870,4
E01003871,0
E01003872,0
E01003874,4
E01003875,4
E01003876,1
E01003877,0
E01003878,0
E01003880,4
E01003881,4
E01003882,1
E01003885,4
E01003886,4
E01003887,4
E01003888,1
E01003890,4
E01003891,4
E01003893,1
E01003894,4
E01003895,4
E01003896,4
E01003897,4
E01003898,2
E01003899,4
E01003900,1
E01003903,4
E01003904,2
E01003905,4
E01003906,4
E01003909,3
E01003911,1
E01003912,1
E01003916,1
E01003919,1
E01003920,1
E01003921,1
E01003922,1
E01003924,1
E01003926,4
E01003929,1
E01003930,1
E01003932,1
E01003933,1
E01003934,1
E01003936,4
E01003938,0
E01003939,1
E01003941,1
E01003942,1
E01003945,4
E01003946,1
E01003947,3
E01003948,4
E01003949,1
E01003950,1
E01003951,4
E01003952,1
E01003953,1
E01003954,3
E01003955,4
E01003957,4
E01003958,1
E01003960,1
E01003961,1
E01003966,1
E01003969,1
E01003975,0
E01003976,4
E01003977,4
E01003979,1
E01003980,0
E01003981,1
E01003983,4
E01003984,1
E01003986,1
E01003987,3
E01003989,1
E01003990,4
E01003993,1
E01003994,1
E01003999,3
E01004000,3
E01004001,0
E01004002,3
E01004003,3
E01004004,1
E01004005,1
E01004008,1
E01004010,1
E01004012,4
E01004013,1
E01004014,1
E01004015,1
E01004016,1
E01004017,4
E01004018,4
E01004019,0
E01004020,4
E01004021,4
E01004023,1
E01004024,3
E01004028,1
E01004031,1
E01004033,4
E01004034,1
E01004035,4
E01004036,4
E01004037,1
E01004038,4
E01004040,0
E01004042,1
E01004044,0
E01004046,4
E01004047,1
E01004048,4
E01004049,4
E01004050,4
E01004051,1
E01004052,4
E01004053,4
E01004054,4
E01004055,4
E01004056,4
E01004057,4
E01004059,1
E01004060,1
E01004062,1
E01004063,1
E01004064,1
E01004067,1
E01004069,4
E01004070,4
E01004071,4
E01004072,4
E01004073,4
E01004074,1
E01004075,3
E01004076,0
E01004077,0
E01004080,3
E01004083,2
E01004084,3
E01004086,2
E01004087,2
E01004088,2
E01004090,0
E01004091,3
E01004094,0
E01004097,2
E01004098,2
E01004099,2
E01004100,0
E01004101,2
E01004103,2
E01004105,0
E01004107,2
E01004109,3
E01004110,4
E01004111,4
E01004118,1
E01004119,4
E01004120,4
E01004121,1
E01004123,1
E01004125,3
E01004127,3
E01004128,2
E01004129,1
E01004130,0
E01004131,4
E01004134,4
E01004135,0
E01004137,1
E01004138,2
E01004139,3
E01004140,4
E01004144,4
E01004146,1
E01004148,4
E01004152,4
E01004153,0
E01004156,1
E01004157,4
E01004158,4
E01004159,0
E01004160,0
E01004163,0
E01004164,2
E01004165,2
E01004166,3
E01004167,2
E01004169,0
E01004170,2
E01004171,2
E01004175,3
E01004176,2
E01004177,0
E01004178,2
E01004180,3
E01004181,3
E01004182,2
E01004183,0
E01004185,3
E01004186,3
E01004190,4
E01004191,4
E01004196,4
E01004198,4
E01004200,1
E01004201,0
E01004203,1
E01004204,1
E01004205,0
E01004207,1
E01004208,1
E01004209,1
E01004211,1
E01004212,1
E01004216,4
E01004217,1
E01004218,4
E01004219,1
E01004221,4
E01004223,4
E01004226,3
E01004228,1
E01004229,4
E01004230,1
E01004231,1
E01004232,1
E01004233,1
E01004234,1
E01004235,4
E01004236,3
E01004239,4
E01004241,3
E01004244,0
E01004245,1
E01004247,1
E01004249,0
E01004255,1
E01004257,1
E01004259,1
E01004266,0
E01004267,1
E01004270,1
E01004272,0
E01004274,4
E01004276,4
E01004277,1
E01004280,1
E01004281,0
E01004287,1
E01004288,3
E01004289,4
E01004290,1
E01004291,0
E01004293,1
E01004295,0
E01004296,4
E01004301,0
E01004303,4
E01004305,4
E01004307,3
E01004309,1
E01004310,1
E01004313,1
E01004319,0
E01004321,1
E01004322,2
E01004326,1
E01004328,4
E01004329,0
E01004330,2
E01004331,2
E01004332,4
E01004335,1
E01004336,1
E01004337,4
E01004340,3
E01004341,1
E01004342,4
E01004343,0
E01004344,1
E01004345,0
E01004347,4
E01004348,1
E01004349,3
E01004350,3
E01004352,1
E01004353,0
E01004354,4
E01004356,4
E01004357,3
E01004358,4
E01004359,0
E01004361,4
E01004362,4
E01004363,4
E01004364,1
E01004365,1
E01004366,0
E01004369,4
E01004370,4
E01004371,0
E01004374,0
E01004376,0
E01004377,4
E01004378,4
E01004379,0
E01004381,0
E01004383,3
E01004384,0
E01004385,3
E01004386,3
E01004389,0
E01004390,0
E01004391,1
E01004392,0
E01004393,4
E01004394,4
E01004396,4
E01004397,1
E01004398,4
E01004399,2
E01004400,4
E01004401,1
E01004403,1
E01004404,0
E01004405,4
E01004406,1
E01004407,1
E01004408,1
E01004409,1
E01004410,0
E01004411,4
E01004413,2
E01004414,2
E01004415,2
E01004417,1
E01004418,1
E01004419,1
E01004420,1
E01004421,4
E01004422,4
E01004423,4
E01004424,1
E01004426,4
E01004427,1
E01004428,1
E01004429,1
E01004430,1
E01004432,1
E01004434,4
E01004435,4
E01004437,0
E01004438,1
E01004440,1
E01004444,1
E01004448,4
E01004451,4
E01004452,1
E01004453,2
E01004454,1
E01004455,4
E01004457,4
E01004458,1
E01004460,1
E01004462,1
E01004464,0
E01004466,3
E01004467,4
E01004468,4
E01004469,4
E01004470,4
E01004474,1
E01004476,1
E01004477,3
E01004479,3
E01004481,1
E01004482,0
E01004483,0
E01004486,3
E01004491,3
E01004492,4
E01004493,4
E01004494,4
E01004495,4
E01004496,4
E01004497,3
E01004498,4
E01004499,4
E01004500,1
E01004502,4
E01004503,0
E01004506,1
E01004507,4
E01004508,1
E01004510,1
E01004513,1
E01004514,1
E01004517,1
E01004519,1
E01004522,1
E01004523,0
E01004525,1
E01004526,4
E01004528,1
E01004529,4
E01004536,1
E01004537,4
E01004538,1
E01004540,1
E01004541,1
E01004543,0
E01004545,1
E01004547,0
E01004548,1
E01004549,3
E01004551,1
E01004552,1
E01004553,0
E01004554,4
E01004557,0
E01004558,0
E01004559,0
E01004560,4
E01004563,1
E01004564,1
E01004568,1
E01004569,1
E01004570,4
E01004571,1
E01004572,1
E01004573,1
E01004574,1
E01004575,4
E01004579,1
E01004582,1
E01004583,4
E01004585,4
E01004586,4
E01004588,4
E01004590,1
E01004591,1
E01004593,4
E01004594,0
E01004595,4
E01004597,4
E01004601,1
E01004602,4
E01004605,4
E01004606,4
E01004607,4
E01004608,1
E01004609,1
E01004612,4
E01004613,1
E01004614,1
E01004615,4
E01004616,1
E01004617,1
E01004619,0
E01004621,0
E01004622,3
E01004623,0
E01004625,3
E01004626,3
E01004628,0
E01004629,0
E01004630,0
E01004631,4
E01004632,0
E01004635,0
E01004637,0
E01004639,4
E01004640,4
E01004641,0
E01004642,4
E01004643,1
E01004644,0
E01004646,4
E01004647,4
E01004648,1
E01004649,4
E01004651,4
E01004652,1
E01004653,1
E01004654,4
E01004656,1
E01004657,1
E01004658,1
E01004660,1
E01004661,1
E01004662,1
E01004668,4
E01004675,1
E01004676,4
E01004678,4
E01004679,1
E01004680,1
E01004681,1
E01004682,1
E01004683,4
E01004684,1
E01004686,1
E01004691,1
E01004693,4
E01004694,4
E01004695,1
E01004698,4
E01004699,1
E01004702,1
E01004703,4
E01004705,4
E01004708,4
E01004710,4
E01004711,4
E01004712,4
E01004713,4
E01004714,1
E01004715,1
E01004716,1
E01004720,4
E01004721,1
E01004723,4
E01004725,4
E01004726,1
E01004727,1
E01004728,1
E01004730,3
E01004731,1
E01004733,1
E01004734,1
E01004735,1
E01004736,1
E01004737,0
E01004741,1
E01004742,4
E01004743,4
E01004744,1
E01004747,4
E01004749,4
E01004750,1
E01004751,0
E01004753,4
E01004755,1
E01004757,4
E01004760,4
E01004761,1
E01004763,1
E01004765,1
E01032512,1
E01032513,4
E01032563,4
E01032564,4
E01032565,3
E01032566,2
E01032567,2
E01032568,3
E01032569,3
E01032570,3
E01032572,4
E01032573,1
E01032574,3
E01032577,3
E01032579,1
E01032580,1
E01032581,4
E01032582,1
E01032583,1
E01032623,3
E01032639,1
E01032640,0
E01032719,1
E01032739,1
E01032740,1
E01032741,1
E01032742,4
E01032743,3
E01032744,1
E01032764,1
E01032765,0
E01032767,4
E01032769,1
E01032771,1
E01032777,4
E01032780,4
E01032781,1
E01032783,1
E01032786,1
E01032788,3
E01032789,3
E01033081,4
E01033082,1
E01033083,4
E01033084,1
E01033098,1
E01033099,4
E01033100,1
E01033132,3
E01033133,4
E01033146,3
E01033148,4
E01033150,4
E01033151,3
E01033320,4
E01033322,4
E01033324,4
E01033327,1
E01033341,0
E01033455,4
E01033456,1
E01033463,0
E01033486,4
E01033488,1
E01033489,3
E01033490,1
E01033491,1
E01033569,4
E01033570,0
E01033571,4
E01033579,4
E01033581,4
E01033582,4
E01033584,4
E01033587,4
E01033589,1
E01033591,1
E01033593,1
E01033594,1
E01033598,1
E01033601,1
E01033604,1
E01033699,1
E01033700,1
E01033702,3
E01033703,4
E01033704,1
E01033705,1
E01033706,1
E01033708,1
E01033709,4
E01033711,4
E01033712,2
E01033713,1
E01033727,1
E01033729,3
E01033732,1
E01033735,1
E01033737,1
E01033738,1
E01033740,3
E01033741,1
E01033742,3
E01033743,1
E01033744,3
E01033745,3
E01033746,4
E01033784,3
E01033785,3
E01033786,0
E01033788,1
E01033790,4
E01033791,2
E01033862,0
E01033865,1
E01033866,1
E01033867,4
E01033868,4
E01033869,4
E01033872,4
E01033873,1
E01033874,4
E01033875,4
E01033876,4
E01033879,1
E01033880,1
E01033883,1
E01033884,1
E01033885,1
E01033911,0
E01033916,4
E01033918,0
E01033922,4
E01033924,4
E01033925,1
E01033926,3
E01033927,1
E01033929,1
E01033930,3
E01033931,1
E01033934,2
E01033936,1
E01033937,1
E01033938,2
E01033939,0
E01033940,4
E01033941,1
E01033942,0
E01033944,1
E01034026,1
E01034027,1
E01034028,0
E01034029,4
E01034030,1
E01034032,2
E01034033,2
E01034034,1
E01034036,1
E01034037,1
E01034038,4
E01034039,4
E01034040,1
E01034042,1
E01034044,1
E01034045,3
E01034046,1
E01034140,1
E01034142,3
E01034143,1
E01034145,4
E01034146,3
E01034148,1
E01034149,1
E01034150,1
E01034152,1
E01034153,3
E01034155,1
E01034156,1
E01034173,1
E01034174,2
E01034175,3
E01034179,4
E01034180,1
E01034182,4
E01034185,1
E01034187,1
E01034188,1
E01034190,1
E01034192,1
E01034198,1
E01034199,1
E01034200,1
E01034202,1
E01034203,1
E01034204,4
E01034205,4
E01034206,1
E01034208,4
E01034209,1
E01034211,4
E01034212,4
E01034215,4
E01034218,4
E01034219,1
E01034220,1
E01034221,1
E01034222,4
E01034223,1
E01034224,1
E01034225,4
E01034227,0
E01034229,3
E01034230,0
E01034383,1
E01034384,4
E01034385,1
E01034386,1
E01034388,4
E01034391,0
E01034392,4
E01034394,1
E01034395,1
E01034470,4
E01034471,1
E01034473,1
E01034474,1
E01034475,1
E01034476,4
E01034477,1
E01034478,4
E01034479,3
E01034481,3
E01034482,1
E01034483,3
E01034484,1
E01034485,1
E01034578,1
E01034579,4
E01034580,1
E01034581,0
E01034589,0
E01034591,3
E01034593,3
E01034594,3
E01034595,4
E01034597,0
E01034598,4
E01034601,3
E01034602,1
E01034605,1
E01034607,1
E01034608,1
E01034609,1
E01034610,4
E01034612,4
E01034613,4
E01034615,4
E01034616,1
E01034617,1
E01035484,1
E01035485,1
E01035486,3
E01035487,3
E01035488,1
E01035489,4
E01035490,1
E01035493,1
E01035495,1
E01035496,1
E01035498,3
E01035638,1
E01035640,2
E01035641,2
E01035642,1
E01035643,4
E01035645,1
E01035649,1
E01035651,4
E01035652,1
E01035655,1
E01035657,0
E01035658,0
E01035659,1
E01035660,1
E01035663,0
E01035665,0
E01035667,2
E01035669,1
E01035670,1
E01035671,4
E01035672,2
E01035676,1
E01035678,4
E01035679,4
E01035681,0
E01035685,0
E01035687,1
E01035690,1
E01035694,1
E01035695,1
E01035696,4
E01035702,4
E01035703,0
E01035705,1
E01035706,0
E01035707,1
E01035708,1
E01035709,4
E01035710,1
E01035711,1
E01035712,4
E01035713,1
E01035715,4
E01035716,1
E01035717,4
E01035718,1
E01035720,4
E01035721,4
