unit,cluster
E01003101,0
E01003102,0
E01003104,4
E01003105,1
E01003106,0
E01003107,5
E01003108,0
E01003110,4
E01003112,3
E01003115,0
E01003117,0
E01003118,0
E01003119,4
E01003120,0
E01003121,0
E01003125,4
E01003126,0
E01003127,0
E01003128,0
E01003131,0
E01003134,5
E01003137,0
E01003139,4
E01003141,0
E01003144,7
E01003145,4
E01003146,0
E01003147,0
E01003150,0
E01003151,4
E01003152,4
E01003153,8
E01003154,6
E01003156,3
E01003159,0
E01003160,3
E01003162,0
E01003163,3
E01003164,0
E01003165,4
E01003166,0
E01003167,5
E01003169,0
E01003172,0
E01003175,3
E01003176,0
E01003177,4
E01003179,4
E01003180,0
E01003181,4
E01003183,0
E01003185,4
E01003186,0
E01003190,1
E01003191,3
E01003192,1
E01003193,1
E01003194,1
E01003195,3
E01003198,7
E01003199,0
E01003200,0
E01003202,0
E01003203,4
E01003207,7
E01003209,0
E01003210,0
E01003211,7
E01003212,4
E01003213,3
E01003214,0
E01003215,0
E01003217,4
E01003218,5
E01003219,1
E01003220,4
E01003221,0
E01003223,0
E01003224,4
E01003226,0
E01003227,4
E01003229,0
E01003231,4
E01003232,4
E01003233,3
E01003235,4
E01003236,7
E01003237,4
E01003238,1
E01003239,6
E01003240,0
E01003241,0
E01003243,0
E01003244,4
E01003245,3
E01003247,4
E01003248,0
E01003249,6
E01003251,0
E01003253,0
E01003254,3
E01003255,0
E01003256,0
E01003257,0
E01003258,4
E01003259,4
E01003260,3
E01003261,5
E01003263,0
E01003264,4
E01003265,0
E01003266,4
E01003268,3
E01003269,5
E01003270,3
E01003272,4
E01003273,3
E01003274,3
E01003276,3
E01003278,4
E01003279,3
E01003280,1
E01003281,5
E01003282,4
E01003284,5
E01003285,1
E01003286,0
E01003288,0
E01003290,1
E01003291,2
E01003292,1
E01003295,4
E01003298,1
E01003299,4
E01003301,2
E01003302,4
E01003303,0
E01003304,4
E01003305,0
E01003307,1
E01003308,0
E01003309,1
E01003310,1
E01003311,6
E01003313,1
E01003318,0
E01003319,2
E01003320,3
E01003321,0
E01003322,7
E01003325,0
E01003326,3
E01003327,1
E01003328,4
E01003330,4
E01003331,3
E01003332,5
E01003333,3
E01003334,0
E01003336,4
E01003337,0
E01003339,4
E01003340,0
E01003342,4
E01003344,3
E01003346,3
E01003347,3
E01003348,4
E01003350,3
E01003351,3
E01003352,3
E01003354,1
E01003355,0
E01003356,8
E01003358,0
E01003359,0
E01003360,0
E01003361,1
E01003363,3
E01003364,1
E01003366,1
E01003370,4
E01003374,0
E01003375,4
E01003376,3
E01003377,3
E01003378,3
E01003379,5
E01003380,3
E01003382,3
E01003383,0
E01003384,1
E01003386,5
E01003387,5
E01003388,3
E01003389,0
E01003390,0
E01003392,0
E01003393,0
E01003394,3
E01003399,7
E01003400,0
E01003401,0
E01003402,0
E01003404,4
E01003410,3
E01003411,5
E01003412,3
E01003413,4
E01003414,3
E01003415,0
E01003416,4
E01003417,4
E01003421,1
E01003422,3
E01003423,1
E01003426,7
E01003427,0
E01003428,3
E01003430,3
E01003431,1
E01003432,6
E01003433,0
E01003435,4
E01003436,1
E01003437,4
E01003438,4
E01003439,0
E01003440,7
E01003441,4
E01003444,5
E01003445,4
E01003446,0
E01003447,4
E01003448,3
E01003449,4
E01003451,4
E01003452,4
E01003454,5
E01003456,0
E01003458,5
E01003459,5
E01003460,4
E01003461,2
E01003462,5
E01003463,5
E01003464,2
E01003467,3
E01003469,4
E01003470,4
E01003471,3
E01003478,7
E01003480,7
E01003481,7
E01003483,4
E01003485,4
E01003486,0
E01003488,4
E01003491,1
E01003497,8
E01003498,4
E01003499,0
E01003500,6
E01003501,0
E01003502,0
E01003503,0
E01003507,3
E01003509,3
E01003512,4
E01003513,5
E01003515,0
E01003516,0
E01003517,3
E01003518,4
E01003520,0
E01003521,0
E01003523,0
E01003525,0
E01003528,3
E01003529,4
E01003530,3
E01003531,0
E01003532,1
E01003533,7
E01003535,1
E01003537,6
E01003538,4
E01003539,1
E01003540,4
E01003541,1
E01003542,4
E01003543,1
E01003544,1
E01003545,5
E01003549,3
E01003550,1
E01003551,4
E01003553,0
E01003555,0
E01003556,0
E01003558,0
E01003559,4
E01003561,3
E01003562,3
E01003564,3
E01003565,4
E01003566,0
E01003567,1
E01003569,0
E01003570,1
E01003571,1
E01003572,5
E01003573,1
E01003574,4
E01003575,3
E01003576,0
E01003578,0
E01003583,3
E01003586,4
E01003587,0
E01003589,4
E01003590,0
E01003591,0
E01003593,4
E01003594,1
E01003595,1
E01003596,4
E01003598,3
E01003600,4
E01003601,0
E01003602,4
E01003603,1
E01003604,3
E01003605,0
E01003607,1
E01003611,0
E01003615,4
E01003616,0
E01003618,8
E01003619,0
E01003622,0
E01003623,1
E01003630,0
E01003635,4
E01003636,0
E01003639,3
E01003640,3
E01003641,1
E01003643,1
E01003645,1
E01003646,8
E01003647,4
E01003648,4
E01003650,4
E01003651,4
E01003653,0
E01003655,1
E01003656,3
E01003657,3
E01003659,3
E01003661,5
E01003662,0
E01003663,3
E01003665,5
E01003668,5
E01003670,7
E01003672,4
E01003673,4
E01003674,2
E01003675,0
E01003677,3
E01003680,5
E01003681,0
E01003684,1
E01003686,0
E01003689,0
E01003690,0
E01003692,4
E01003693,3
E01003694,3
E01003695,1
E01003696,4
E01003700,4
E01003701,0
E01003702,4
E01003704,4
E01003705,7
E01003706,1
E01003708,1
E01003709,4
E01003710,4
E01003711,0
E01003713,4
E01003714,4
E01003715,4
E01003716,5
E01003719,0
E01003720,4
E01003721,2
E01003722,3
E01003723,3
E01003724,5
E01003726,5
E01003729,0
E01003733,0
E01003734,0
E01003735,0
E01003738,0
E01003739,1
E01003740,4
E01003741,4
E01003743,6
E01003744,3
E01003746,2
E01003750,4
E01003751,3
E01003752,3
E01003754,5
E01003755,1
E01003756,3
E01003760,5
E01003761,5
E01003762,6
E01003763,4
E01003764,0
E01003765,2
E01003767,0
E01003769,0
E01003770,3
E01003771,5
E01003773,4
E01003774,2
E01003775,5
E01003776,2
E01003778,0
E01003779,7
E01003781,0
E01003782,5
E01003783,0
E01003788,4
E01003789,0
E01003791,7
E01003792,3
E01003793,3
E01003796,8
E01003798,4
E01003799,4
E01003800,3
E01003801,3
E01003804,7
E01003807,0
E01003808,7
E01003809,4
E01003810,3
E01003811,7
E01003812,0
E01003814,4
E01003815,4
E01003816,7
E01003817,4
E01003818,3
E01003820,3
E01003821,2
E01003822,7
E01003823,0
E01003824,7
E01003827,4
E01003828,7
E01003829,7
E01003830,7
E01003831,2
E01003833,4
E01003834,2
E01003836,7
E01003837,4
E01003838,7
E01003839,7
E01003840,4
E01003841,4
E01003842,3
E01003843,4
E01003844,3
E01003845,3
E01003847,2
E01003848,7
E01003852,0
E01003854,7
E01003855,4
E01003856,4
E01003857,0
E01003859,7
E01003860,7
E01003861,4
E01003862,4
E01003866,3
E01003867,4
E01003868,3
E01003869,3
E01003870,2
E01003871,3
E01003872,3
E01003874,7
E01003875,4
E01003876,0
E01003877,3
E01003878,1
E01003880,4
E01003881,4
E01003882,0
E01003885,0
E01003886,0
E01003887,2
E01003888,0
E01003890,7
E01003891,2
E01003893,0
E01003894,7
E01003895,7
E01003896,2
E01003897,0
E01003898,2
E01003899,7
E01003900,0
E01003903,4
E01003904,7
E01003905,0
E01003906,7
E01003909,5
E01003911,0
E01003912,0
E01003916,4
E01003919,0
E01003920,0
E01003921,0
E01003922,0
E01003924,0
E01003926,4
E01003929,8
E01003930,0
E01003932,0
E01003933,0
E01003934,8
E01003936,8
E01003938,3
E01003939,0
E01003941,0
E01003942,0
E01003945,7
E01003946,0
E01003947,3
E01003948,4
E01003949,0
E01003950,0
E01003951,4
E01003952,0
E01003953,0
E01003954,5
E01003955,4
E01003957,4
E01003958,4
E01003960,0
E01003961,0
E01003966,0
E01003969,0
E01003975,1
E01003976,0
E01003977,4
E01003979,0
E01003980,3
E01003981,0
E01003983,7
E01003984,0
E01003986,0
E01003987,5
E01003989,0
E01003990,4
E01003993,4
E01003994,0
E01003999,5
E01004000,3
E01004001,3
E01004002,5
E01004003,5
E01004004,0
E01004005,0
E01004008,0
E01004010,0
E01004012,4
E01004013,0
E01004014,0
E01004015,0
E01004016,0
E01004017,4
E01004018,7
E01004019,3
E01004020,4
E01004021,7
E01004023,0
E01004024,5
E01004028,0
E01004031,0
E01004033,4
E01004034,4
E01004035,4
E01004036,4
E01004037,4
E01004038,4
E01004040,3
E01004042,0
E01004044,3
E01004046,7
E01004047,4
E01004048,0
E01004049,4
E01004050,7
E01004051,0
E01004052,7
E01004053,4
E01004054,7
E01004055,4
E01004056,4
E01004057,7
E01004059,8
E01004060,7
E01004062,0
E01004063,0
E01004064,0
E01004067,0
E01004069,4
E01004070,4
E01004071,7
E01004072,4
E01004073,7
E01004074,4
E01004075,5
E01004076,3
E01004077,3
E01004080,5
E01004083,1
E01004084,5
E01004086,1
E01004087,1
E01004088,1
E01004090,3
E01004091,5
E01004094,3
E01004097,1
E01004098,1
E01004099,1
E01004100,3
E01004101,1
E01004103,1
E01004105,3
E01004107,1
E01004109,5
E01004110,4
E01004111,7
E01004118,0
E01004119,2
E01004120,7
E01004121,0
E01004123,0
E01004125,5
E01004127,5
E01004128,1
E01004129,4
E01004130,1
E01004131,0
E01004134,4
E01004135,3
E01004137,0
E01004138,1
E01004139,5
E01004140,0
E01004144,4
E01004146,0
E01004148,6
E01004152,4
E01004153,3
E01004156,0
E01004157,6
E01004158,7
E01004159,3
E01004160,7
E01004163,3
E01004164,1
E01004165,1
E01004166,5
E01004167,1
E01004169,3
E01004170,1
E01004171,1
E01004175,5
E01004176,6
E01004177,3
E01004178,1
E01004180,3
E01004181,3
E01004182,1
E01004183,3
E01004185,5
E01004186,5
E01004190,7
E01004191,4
E01004196,6
E01004198,4
E01004200,0
E01004201,3
E01004203,7
E01004204,4
E01004205,2
E01004207,8
E01004208,0
E01004209,7
E01004211,0
E01004212,0
E01004216,4
E01004217,4
E01004218,4
E01004219,0
E01004221,4
E01004223,4
E01004226,5
E01004228,0
E01004229,8
E01004230,0
E01004231,8
E01004232,0
E01004233,4
E01004234,4
E01004235,8
E01004236,3
E01004239,7
E01004241,3
E01004244,1
E01004245,8
E01004247,8
E01004249,1
E01004255,8
E01004257,8
E01004259,0
E01004266,3
E01004267,8
E01004270,0
E01004272,3
E01004274,4
E01004276,4
E01004277,0
E01004280,4
E01004281,3
E01004287,8
E01004288,2
E01004289,7
E01004290,8
E01004291,3
E01004293,0
E01004295,1
E01004296,8
E01004301,3
E01004303,4
E01004305,7
E01004307,3
E01004309,8
E01004310,8
E01004313,0
E01004319,3
E01004321,8
E01004322,2
E01004326,8
E01004328,4
E01004329,3
E01004330,1
E01004331,1
E01004332,4
E01004335,0
E01004336,0
E01004337,4
E01004340,5
E01004341,0
E01004342,4
E01004343,3
E01004344,0
E01004345,3
E01004347,7
E01004348,0
E01004349,5
E01004350,5
E01004352,0
E01004353,3
E01004354,0
E01004356,4
E01004357,5
E01004358,4
E01004359,3
E01004361,6
E01004362,4
E01004363,2
E01004364,0
E01004365,0
E01004366,3
E01004369,4
E01004370,7
E01004371,1
E01004374,3
E01004376,1
E01004377,7
E01004378,4
E01004379,1
E01004381,3
E01004383,5
E01004384,3
E01004385,5
E01004386,5
E01004389,3
E01004390,3
E01004391,0
E01004392,3
E01004393,4
E01004394,4
E01004396,4
E01004397,0
E01004398,4
E01004399,6
E01004400,4
E01004401,4
E01004403,0
E01004404,1
E01004405,4
E01004406,0
E01004407,4
E01004408,0
E01004409,0
E01004410,3
E01004411,7
E01004413,1
E01004414,1
E01004415,1
E01004417,0
E01004418,4
E01004419,4
E01004420,0
E01004421,4
E01004422,2
E01004423,6
E01004424,0
E01004426,7
E01004427,0
E01004428,4
E01004429,0
E01004430,0
E01004432,0
E01004434,4
E01004435,4
E01004437,1
E01004438,0
E01004440,0
E01004444,0
E01004448,4
E01004451,7
E01004452,0
E01004453,1
E01004454,0
E01004455,4
E01004457,4
E01004458,4
E01004460,8
E01004462,4
E01004464,3
E01004466,5
E01004467,4
E01004468,2
E01004469,6
E01004470,0
E01004474,0
E01004476,0
E01004477,5
E01004479,5
E01004481,0
E01004482,3
E01004483,3
E01004486,5
E01004491,5
E01004492,4
E01004493,4
E01004494,0
E01004495,4
E01004496,0
E01004497,5
E01004498,4
E01004499,4
E01004500,0
E01004502,4
E01004503,1
E01004506,2
E01004507,0
E01004508,4
E01004510,0
E01004513,8
E01004514,0
E01004517,0
E01004519,0
E01004522,0
E01004523,3
E01004525,0
E01004526,7
E01004528,0
E01004529,6
E01004536,0
E01004537,0
E01004538,4
E01004540,0
E01004541,0
E01004543,3
E01004545,0
E01004547,3
E01004548,0
E01004549,1
E01004551,0
E01004552,0
E01004553,1
E01004554,7
E01004557,3
E01004558,3
E01004559,3
E01004560,7
E01004563,4
E01004564,4
E01004568,4
E01004569,0
E01004570,4
E01004571,4
E01004572,0
E01004573,0
E01004574,4
E01004575,0
E01004579,0
E01004582,0
E01004583,7
E01004585,4
E01004586,7
E01004588,4
E01004590,0
E01004591,0
E01004593,8
E01004594,3
E01004595,7
E01004597,4
E01004601,0
E01004602,2
E01004605,4
E01004606,7
E01004607,2
E01004608,0
E01004609,0
E01004612,7
E01004613,4
E01004614,0
E01004615,0
E01004616,0
E01004617,0
E01004619,3
E01004621,3
E01004622,3
E01004623,3
E01004625,3
E01004626,5
E01004628,1
E01004629,1
E01004630,1
E01004631,4
E01004632,3
E01004635,1
E01004637,3
E01004639,4
E01004640,7
E01004641,3
E01004642,0
E01004643,0
E01004644,3
E01004646,4
E01004647,4
E01004648,4
E01004649,2
E01004651,7
E01004652,0
E01004653,0
E01004654,4
E01004656,8
E01004657,0
E01004658,0
E01004660,0
E01004661,0
E01004662,8
E01004668,4
E01004675,0
E01004676,4
E01004678,6
E01004679,0
E01004680,0
E01004681,0
E01004682,8
E01004683,7
E01004684,0
E01004686,0
E01004691,8
E01004693,7
E01004694,7
E01004695,8
E01004698,8
E01004699,0
E01004702,8
E01004703,2
E01004705,4
E01004708,7
E01004710,4
E01004711,7
E01004712,7
E01004713,8
E01004714,0
E01004715,0
E01004716,8
E01004720,8
E01004721,0
E01004723,7
E01004725,7
E01004726,0
E01004727,0
E01004728,0
E01004730,3
E01004731,0
E01004733,8
E01004734,8
E01004735,8
E01004736,8
E01004741,0
E01004742,7
E01004743,7
E01004744,0
E01004747,7
E01004749,7
E01004750,0
E01004751,3
E01004753,4
E01004755,0
E01004757,8
E01004760,7
E01004761,8
E01004763,8
E01004765,8
E01032512,0
E01032513,4
E01032563,4
E01032564,4
E01032565,5
E01032566,1
E01032567,1
E01032568,5
E01032569,5
E01032570,5
E01032572,4
E01032573,4
E01032574,3
E01032577,3
E01032579,0
E01032580,0
E01032581,7
E01032582,0
E01032583,8
E01032623,5
E01032639,0
E01032640,3
E01032719,0
E01032739,8
E01032740,8
E01032741,0
E01032742,4
E01032743,3
E01032744,0
E01032764,0
E01032765,1
E01032767,8
E01032769,8
E01032771,0
E01032777,7
E01032780,4
E01032781,0
E01032783,0
E01032786,4
E01032788,3
E01032789,3
E01033081,4
E01033082,0
E01033083,0
E01033084,0
E01033098,0
E01033099,4
E01033100,0
E01033132,3
E01033133,4
E01033146,5
E01033148,7
E01033150,2
E01033151,5
E01033320,4
E01033322,7
E01033324,7
E01033327,0
E01033341,1
E01033455,8
E01033456,4
E01033463,1
E01033486,7
E01033488,2
E01033489,1
E01033490,0
E01033491,0
E01033569,7
E01033570,3
E01033571,7
E01033579,8
E01033581,8
E01033582,4
E01033584,8
E01033587,4
E01033589,0
E01033591,4
E01033593,8
E01033594,0
E01033598,0
E01033601,4
E01033604,0
E01033699,0
E01033700,0
E01033702,5
E01033703,4
E01033704,0
E01033705,0
E01033706,0
E01033708,0
E01033709,0
E01033711,8
E01033712,1
E01033713,0
E01033727,4
E01033729,5
E01033732,4
E01033735,0
E01033737,0
E01033738,7
E01033740,3
E01033741,0
E01033742,3
E01033743,0
E01033744,3
E01033745,5
E01033746,7
E01033784,3
E01033785,1
E01033786,1
E01033788,2
E01033790,4
E01033791,1
E01033862,1
E01033865,0
E01033866,0
E01033867,8
E01033868,7
E01033869,7
E01033872,0
E01033873,0
E01033874,7
E01033875,7
E01033876,4
E01033879,0
E01033880,0
E01033883,0
E01033884,0
E01033885,0
E01033911,3
E01033916,4
E01033918,3
E01033922,4
E01033924,2
E01033925,0
E01033926,5
E01033927,0
E01033929,4
E01033930,3
E01033931,0
E01033934,1
E01033936,0
E01033937,0
E01033938,1
E01033939,3
E01033940,4
E01033941,4
E01033942,3
E01033944,0
E01034026,0
E01034027,0
E01034028,3
E01034029,2
E01034030,0
E01034032,1
E01034033,1
E01034034,4
E01034036,8
E01034037,0
E01034038,4
E01034039,4
E01034040,0
E01034042,7
E01034044,0
E01034045,5
E01034046,0
E01034140,0
E01034142,5
E01034143,0
E01034145,2
E01034146,5
E01034148,0
E01034149,0
E01034150,0
E01034152,0
E01034153,5
E01034155,0
E01034156,0
E01034173,0
E01034174,1
E01034175,3
E01034179,8
E01034180,7
E01034182,4
E01034185,0
E01034187,0
E01034188,0
E01034190,4
E01034192,0
E01034198,0
E01034199,0
E01034200,4
E01034202,0
E01034203,0
E01034204,7
E01034205,0
E01034206,0
E01034208,4
E01034209,8
E01034211,7
E01034212,8
E01034215,7
E01034218,7
E01034219,0
E01034220,8
E01034221,8
E01034222,8
E01034223,8
E01034224,0
E01034225,8
E01034227,1
E01034229,5
E01034230,3
E01034383,0
E01034384,4
E01034385,0
E01034386,0
E01034388,4
E01034391,3
E01034392,8
E01034394,0
E01034395,4
E01034470,6
E01034471,0
E01034473,0
E01034474,0
E01034475,0
E01034476,6
E01034477,4
E01034478,4
E01034479,3
E01034481,3
E01034482,0
E01034483,5
E01034484,0
E01034485,8
E01034578,4
E01034579,7
E01034580,0
E01034581,3
E01034589,3
E01034591,5
E01034593,5
E01034594,3
E01034595,4
E01034597,1
E01034598,2
E01034601,5
E01034602,0
E01034605,0
E01034607,0
E01034608,7
E01034609,0
E01034610,4
E01034612,4
E01034613,2
E01034615,8
E01034616,0
E01034617,0
E01035484,0
E01035485,0
E01035486,3
E01035487,3
E01035488,0
E01035489,0
E01035490,0
E01035493,0
E01035495,0
E01035496,4
E01035498,3
E01035638,0
E01035640,1
E01035641,1
E01035642,0
E01035643,0
E01035645,0
E01035649,0
E01035651,4
E01035652,0
E01035655,0
E01035657,3
E01035658,1
E01035659,4
E01035660,0
E01035663,1
E01035665,1
E01035667,6
E01035669,0
E01035670,8
E01035671,7
E01035672,1
E01035676,0
E01035678,7
E01035679,7
E01035681,1
E01035685,3
E01035687,8
E01035690,4
E01035694,0
E01035695,8
E01035696,6
E01035702,7
E01035703,2
E01035705,0
E01035706,3
E01035707,0
E01035708,0
E01035709,4
E01035710,0
E01035711,0
E01035712,7
E01035713,0
E01035715,4
E01035716,8
E01035717,0
E01035718,0
E01035720,4
E01035721,2
