unit,cluster
E01003101,5
E01003102,1
E01003104,3
E01003105,2
E01003106,5
E01003107,4
E01003108,5
E01003110,5
E01003112,2
E01003115,5
E01003117,1
E01003118,1
E01003119,5
E01003120,1
E01003121,5
E01003125,5
E01003126,5
E01003127,1
E01003128,5
E01003131,1
E01003134,4
E01003137,1
E01003139,5
E01003141,5
E01003144,3
E01003145,3
E01003146,5
E01003147,5
E01003150,1
E01003151,3
E01003152,3
E01003153,1
E01003154,6
E01003156,4
E01003159,5
E01003160,2
E01003162,5
E01003163,2
E01003164,1
E01003165,5
E01003166,1
E01003167,4
E01003169,5
E01003172,5
E01003175,4
E01003176,1
E01003177,5
E01003179,5
E01003180,5
E01003181,5
E01003183,1
E01003185,3
E01003186,1
E01003190,2
E01003191,4
E01003192,2
E01003193,2
E01003194,2
E01003195,4
E01003198,6
E01003199,1
E01003200,5
E01003202,1
E01003203,5
E01003207,3
E01003209,5
E01003210,5
E01003211,3
E01003212,3
E01003213,4
E01003214,5
E01003215,3
E01003217,5
E01003218,4
E01003219,2
E01003220,5
E01003221,1
E01003223,5
E01003224,3
E01003226,5
E01003227,5
E01003229,5
E01003231,5
E01003232,5
E01003233,4
E01003235,6
E01003236,3
E01003237,3
E01003238,2
E01003239,3
E01003240,1
E01003241,1
E01003243,5
E01003244,3
E01003245,2
E01003247,3
E01003248,1
E01003249,6
E01003251,5
E01003253,1
E01003254,4
E01003255,1
E01003256,5
E01003257,5
E01003258,3
E01003259,5
E01003260,4
E01003261,4
E01003263,5
E01003264,3
E01003265,5
E01003266,5
E01003268,2
E01003269,4
E01003270,2
E01003272,5
E01003273,2
E01003274,4
E01003276,4
E01003278,5
E01003279,2
E01003280,2
E01003281,4
E01003282,5
E01003284,4
E01003285,2
E01003286,1
E01003288,1
E01003290,2
E01003291,5
E01003292,2
E01003295,3
E01003298,2
E01003299,3
E01003301,0
E01003302,3
E01003303,1
E01003304,5
E01003305,1
E01003307,2
E01003308,5
E01003309,2
E01003310,2
E01003311,2
E01003313,2
E01003318,1
E01003319,5
E01003320,4
E01003321,5
E01003322,0
E01003325,5
E01003326,4
E01003327,2
E01003328,3
E01003330,5
E01003331,4
E01003332,4
E01003333,4
E01003334,1
E01003336,3
E01003337,5
E01003339,5
E01003340,1
E01003342,5
E01003344,4
E01003346,2
E01003347,2
E01003348,3
E01003350,2
E01003351,2
E01003352,4
E01003354,2
E01003355,1
E01003356,6
E01003358,5
E01003359,5
E01003360,1
E01003361,2
E01003363,4
E01003364,2
E01003366,2
E01003370,5
E01003374,1
E01003375,5
E01003376,2
E01003377,2
E01003378,2
E01003379,4
E01003380,2
E01003382,4
E01003383,5
E01003384,2
E01003386,4
E01003387,4
E01003388,4
E01003389,1
E01003390,1
E01003392,1
E01003393,5
E01003394,4
E01003399,6
E01003400,5
E01003401,1
E01003402,1
E01003404,5
E01003410,2
E01003411,4
E01003412,4
E01003413,5
E01003414,2
E01003415,5
E01003416,3
E01003417,3
E01003421,2
E01003422,4
E01003423,2
E01003426,5
E01003427,1
E01003428,2
E01003430,2
E01003431,2
E01003432,6
E01003433,1
E01003435,3
E01003436,2
E01003437,3
E01003438,3
E01003439,5
E01003440,3
E01003441,3
E01003444,4
E01003445,3
E01003446,1
E01003447,3
E01003448,2
E01003449,5
E01003451,3
E01003452,3
E01003454,4
E01003456,1
E01003458,4
E01003459,4
E01003460,5
E01003461,5
E01003462,4
E01003463,4
E01003464,0
E01003467,4
E01003469,5
E01003470,5
E01003471,4
E01003478,6
E01003480,6
E01003481,6
E01003483,3
E01003485,5
E01003486,1
E01003488,3
E01003491,2
E01003497,6
E01003498,5
E01003499,1
E01003500,6
E01003501,5
E01003502,1
E01003503,1
E01003507,2
E01003509,2
E01003512,3
E01003513,4
E01003515,1
E01003516,5
E01003517,2
E01003518,3
E01003520,5
E01003521,1
E01003523,5
E01003525,1
E01003528,4
E01003529,5
E01003530,4
E01003531,1
E01003532,2
E01003533,0
E01003535,2
E01003537,6
E01003538,5
E01003539,2
E01003540,3
E01003541,2
E01003542,5
E01003543,2
E01003544,2
E01003545,4
E01003549,2
E01003550,2
E01003551,5
E01003553,5
E01003555,1
E01003556,1
E01003558,1
E01003559,5
E01003561,2
E01003562,4
E01003564,4
E01003565,3
E01003566,5
E01003567,2
E01003569,5
E01003570,2
E01003571,2
E01003572,4
E01003573,2
E01003574,5
E01003575,4
E01003576,5
E01003578,5
E01003583,4
E01003586,5
E01003587,1
E01003589,5
E01003590,1
E01003591,1
E01003593,3
E01003594,2
E01003595,2
E01003596,3
E01003598,2
E01003600,5
E01003601,1
E01003602,5
E01003603,0
E01003604,4
E01003605,1
E01003607,2
E01003611,5
E01003615,5
E01003616,1
E01003618,6
E01003619,1
E01003622,1
E01003623,2
E01003630,1
E01003635,5
E01003636,1
E01003639,2
E01003640,4
E01003641,2
E01003643,2
E01003645,2
E01003646,1
E01003647,5
E01003648,3
E01003650,3
E01003651,3
E01003653,5
E01003655,2
E01003656,2
E01003657,2
E01003659,2
E01003661,4
E01003662,1
E01003663,2
E01003665,4
E01003668,4
E01003670,6
E01003672,5
E01003673,5
E01003674,0
E01003675,1
E01003677,2
E01003680,4
E01003681,5
E01003684,2
E01003686,5
E01003689,1
E01003690,1
E01003692,5
E01003693,2
E01003694,2
E01003695,2
E01003696,3
E01003700,5
E01003701,1
E01003702,3
E01003704,5
E01003705,6
E01003706,2
E01003708,2
E01003709,3
E01003710,3
E01003711,5
E01003713,3
E01003714,3
E01003715,3
E01003716,4
E01003719,1
E01003720,5
E01003721,1
E01003722,4
E01003723,4
E01003724,4
E01003726,4
E01003729,5
E01003733,5
E01003734,5
E01003735,5
E01003738,5
E01003739,2
E01003740,3
E01003741,5
E01003743,6
E01003744,2
E01003746,0
E01003750,5
E01003751,2
E01003752,2
E01003754,4
E01003755,2
E01003756,4
E01003760,4
E01003761,4
E01003762,3
E01003763,5
E01003764,5
E01003765,0
E01003767,5
E01003769,5
E01003770,2
E01003771,4
E01003773,5
E01003774,0
E01003775,4
E01003776,0
E01003778,5
E01003779,6
E01003781,5
E01003782,4
E01003783,1
E01003788,5
E01003789,5
E01003791,6
E01003792,2
E01003793,2
E01003796,6
E01003798,0
E01003799,5
E01003800,2
E01003801,2
E01003804,0
E01003807,5
E01003808,0
E01003809,5
E01003810,4
E01003811,6
E01003812,5
E01003814,5
E01003815,5
E01003816,5
E01003817,5
E01003818,4
E01003820,4
E01003821,5
E01003822,6
E01003823,5
E01003824,6
E01003827,5
E01003828,6
E01003829,6
E01003830,6
E01003831,0
E01003833,3
E01003834,0
E01003836,6
E01003837,3
E01003838,5
E01003839,6
E01003840,3
E01003841,5
E01003842,4
E01003843,3
E01003844,2
E01003845,4
E01003847,5
E01003848,6
E01003852,5
E01003854,5
E01003855,5
E01003856,5
E01003857,5
E01003859,0
E01003860,0
E01003861,3
E01003862,5
E01003866,4
E01003867,3
E01003868,2
E01003869,4
E01003870,0
E01003871,4
E01003872,4
E01003874,5
E01003875,5
E01003876,1
E01003877,4
E01003878,2
E01003880,5
E01003881,3
E01003882,1
E01003885,5
E01003886,5
E01003887,0
E01003888,1
E01003890,6
E01003891,5
E01003893,5
E01003894,0
E01003895,5
E01003896,5
E01003897,5
E01003898,0
E01003899,3
E01003900,5
E01003903,3
E01003904,3
E01003905,5
E01003906,6
E01003909,4
E01003911,1
E01003912,5
E01003916,5
E01003919,1
E01003920,1
E01003921,1
E01003922,1
E01003924,1
E01003926,3
E01003929,1
E01003930,1
E01003932,1
E01003933,1
E01003934,1
E01003936,3
E01003938,2
E01003939,1
E01003941,1
E01003942,1
E01003945,6
E01003946,5
E01003947,4
E01003948,3
E01003949,5
E01003950,5
E01003951,5
E01003952,5
E01003953,1
E01003954,4
E01003955,3
E01003957,3
E01003958,5
E01003960,1
E01003961,1
E01003966,1
E01003969,1
E01003975,2
E01003976,5
E01003977,3
E01003979,5
E01003980,2
E01003981,1
E01003983,6
E01003984,1
E01003986,5
E01003987,4
E01003989,1
E01003990,5
E01003993,5
E01003994,1
E01003999,4
E01004000,4
E01004001,4
E01004002,4
E01004003,4
E01004004,5
E01004005,1
E01004008,5
E01004010,1
E01004012,3
E01004013,1
E01004014,5
E01004015,5
E01004016,5
E01004017,5
E01004018,0
E01004019,4
E01004020,5
E01004021,6
E01004023,1
E01004024,4
E01004028,5
E01004031,1
E01004033,5
E01004034,5
E01004035,5
E01004036,3
E01004037,5
E01004038,3
E01004040,2
E01004042,5
E01004044,4
E01004046,5
E01004047,5
E01004048,5
E01004049,5
E01004050,6
E01004051,5
E01004052,3
E01004053,5
E01004054,6
E01004055,3
E01004056,5
E01004057,3
E01004059,5
E01004060,1
E01004062,1
E01004063,1
E01004064,1
E01004067,1
E01004069,5
E01004070,5
E01004071,0
E01004072,3
E01004073,6
E01004074,5
E01004075,4
E01004076,2
E01004077,2
E01004080,4
E01004083,2
E01004084,4
E01004086,2
E01004087,2
E01004088,2
E01004090,2
E01004091,4
E01004094,4
E01004097,2
E01004098,2
E01004099,1
E01004100,2
E01004101,2
E01004103,2
E01004105,2
E01004107,2
E01004109,4
E01004110,5
E01004111,0
E01004118,1
E01004119,0
E01004120,3
E01004121,5
E01004123,5
E01004125,4
E01004127,4
E01004128,2
E01004129,5
E01004130,2
E01004131,5
E01004134,5
E01004135,4
E01004137,5
E01004138,2
E01004139,4
E01004140,5
E01004144,5
E01004146,5
E01004148,3
E01004152,3
E01004153,2
E01004156,1
E01004157,6
E01004158,6
E01004159,4
E01004160,6
E01004163,4
E01004164,2
E01004165,2
E01004166,4
E01004167,2
E01004169,2
E01004170,2
E01004171,2
E01004175,4
E01004176,2
E01004177,4
E01004178,2
E01004180,0
E01004181,4
E01004182,2
E01004183,4
E01004185,4
E01004186,4
E01004190,0
E01004191,3
E01004196,3
E01004198,5
E01004200,5
E01004201,2
E01004203,6
E01004204,5
E01004205,4
E01004207,1
E01004208,1
E01004209,6
E01004211,5
E01004212,1
E01004216,3
E01004217,5
E01004218,3
E01004219,1
E01004221,5
E01004223,5
E01004226,4
E01004228,5
E01004229,3
E01004230,1
E01004231,1
E01004232,1
E01004233,3
E01004234,5
E01004235,6
E01004236,2
E01004239,6
E01004241,4
E01004244,2
E01004245,3
E01004247,1
E01004249,2
E01004255,1
E01004257,6
E01004259,5
E01004266,2
E01004267,1
E01004270,1
E01004272,2
E01004274,5
E01004276,5
E01004277,1
E01004280,5
E01004281,2
E01004287,1
E01004288,0
E01004289,6
E01004290,1
E01004291,2
E01004293,1
E01004295,0
E01004296,3
E01004301,4
E01004303,6
E01004305,6
E01004307,2
E01004309,1
E01004310,1
E01004313,1
E01004319,0
E01004321,1
E01004322,6
E01004326,1
E01004328,3
E01004329,2
E01004330,2
E01004331,2
E01004332,3
E01004335,1
E01004336,1
E01004337,3
E01004340,4
E01004341,5
E01004342,5
E01004343,4
E01004344,1
E01004345,4
E01004347,6
E01004348,5
E01004349,4
E01004350,4
E01004352,5
E01004353,4
E01004354,1
E01004356,3
E01004357,4
E01004358,3
E01004359,2
E01004361,3
E01004362,5
E01004363,5
E01004364,1
E01004365,1
E01004366,4
E01004369,5
E01004370,6
E01004371,2
E01004374,2
E01004376,2
E01004377,3
E01004378,3
E01004379,2
E01004381,4
E01004383,4
E01004384,2
E01004385,4
E01004386,4
E01004389,2
E01004390,2
E01004391,1
E01004392,2
E01004393,3
E01004394,5
E01004396,3
E01004397,1
E01004398,5
E01004399,6
E01004400,5
E01004401,5
E01004403,5
E01004404,2
E01004405,5
E01004406,1
E01004407,5
E01004408,1
E01004409,1
E01004410,4
E01004411,6
E01004413,2
E01004414,2
E01004415,2
E01004417,5
E01004418,5
E01004419,5
E01004420,1
E01004421,5
E01004422,0
E01004423,3
E01004424,1
E01004426,6
E01004427,1
E01004428,3
E01004429,5
E01004430,1
E01004432,1
E01004434,5
E01004435,3
E01004437,2
E01004438,5
E01004440,1
E01004444,1
E01004448,3
E01004451,6
E01004452,5
E01004453,2
E01004454,5
E01004455,5
E01004457,3
E01004458,5
E01004460,3
E01004462,5
E01004464,2
E01004466,4
E01004467,5
E01004468,0
E01004469,6
E01004470,5
E01004474,5
E01004476,5
E01004477,4
E01004479,4
E01004481,5
E01004482,2
E01004483,2
E01004486,4
E01004491,4
E01004492,5
E01004493,5
E01004494,5
E01004495,5
E01004496,1
E01004497,4
E01004498,5
E01004499,5
E01004500,5
E01004502,3
E01004503,2
E01004506,0
E01004507,5
E01004508,5
E01004510,5
E01004513,6
E01004514,1
E01004517,5
E01004519,5
E01004522,1
E01004523,2
E01004525,1
E01004526,1
E01004528,5
E01004529,6
E01004536,1
E01004537,5
E01004538,5
E01004540,5
E01004541,5
E01004543,4
E01004545,1
E01004547,2
E01004548,1
E01004549,2
E01004551,1
E01004552,1
E01004553,2
E01004554,5
E01004557,4
E01004558,2
E01004559,4
E01004560,6
E01004563,5
E01004564,5
E01004568,5
E01004569,1
E01004570,3
E01004571,3
E01004572,1
E01004573,5
E01004574,3
E01004575,5
E01004579,5
E01004582,5
E01004583,5
E01004585,5
E01004586,6
E01004588,5
E01004590,1
E01004591,5
E01004593,3
E01004594,2
E01004595,3
E01004597,3
E01004601,5
E01004602,6
E01004605,5
E01004606,6
E01004607,0
E01004608,5
E01004609,1
E01004612,5
E01004613,5
E01004614,5
E01004615,5
E01004616,5
E01004617,1
E01004619,2
E01004621,2
E01004622,2
E01004623,4
E01004625,2
E01004626,4
E01004628,2
E01004629,2
E01004630,2
E01004631,5
E01004632,2
E01004635,2
E01004637,2
E01004639,3
E01004640,5
E01004641,2
E01004642,5
E01004643,5
E01004644,2
E01004646,6
E01004647,5
E01004648,3
E01004649,0
E01004651,0
E01004652,5
E01004653,5
E01004654,3
E01004656,5
E01004657,1
E01004658,1
E01004660,1
E01004661,1
E01004662,1
E01004668,3
E01004675,5
E01004676,5
E01004678,6
E01004679,1
E01004680,3
E01004681,1
E01004682,1
E01004683,6
E01004684,1
E01004686,1
E01004691,1
E01004693,6
E01004694,6
E01004695,5
E01004698,6
E01004699,5
E01004702,6
E01004703,0
E01004705,5
E01004708,6
E01004710,3
E01004711,3
E01004712,6
E01004713,6
E01004714,1
E01004715,1
E01004716,1
E01004720,6
E01004721,5
E01004723,6
E01004725,0
E01004726,1
E01004727,1
E01004728,5
E01004730,2
E01004731,1
E01004733,1
E01004734,1
E01004735,1
E01004736,1
E01004741,1
E01004742,3
E01004743,5
E01004744,1
E01004747,6
E01004749,6
E01004750,1
E01004751,2
E01004753,5
E01004755,1
E01004757,6
E01004760,6
E01004761,1
E01004763,1
E01004765,1
E01032512,1
E01032513,3
E01032563,3
E01032564,3
E01032565,4
E01032566,2
E01032567,2
E01032568,4
E01032569,4
E01032570,4
E01032572,3
E01032573,5
E01032574,2
E01032577,2
E01032579,1
E01032580,5
E01032581,3
E01032582,1
E01032583,5
E01032623,4
E01032639,1
E01032640,2
E01032719,5
E01032739,1
E01032740,1
E01032741,1
E01032742,5
E01032743,2
E01032744,1
E01032764,1
E01032765,2
E01032767,6
E01032769,6
E01032771,1
E01032777,6
E01032780,5
E01032781,5
E01032783,5
E01032786,5
E01032788,2
E01032789,4
E01033081,5
E01033082,1
E01033083,5
E01033084,1
E01033098,5
E01033099,3
E01033100,1
E01033132,2
E01033133,5
E01033146,4
E01033148,6
E01033150,0
E01033151,4
E01033320,3
E01033322,6
E01033324,6
E01033327,1
E01033341,2
E01033455,6
E01033456,5
E01033463,2
E01033486,5
E01033488,0
E01033489,2
E01033490,5
E01033491,1
E01033569,0
E01033570,4
E01033571,6
E01033579,6
E01033581,6
E01033582,3
E01033584,3
E01033587,6
E01033589,1
E01033591,5
E01033593,1
E01033594,1
E01033598,1
E01033601,5
E01033604,1
E01033699,1
E01033700,1
E01033702,4
E01033703,5
E01033704,1
E01033705,1
E01033706,1
E01033708,1
E01033709,5
E01033711,3
E01033712,2
E01033713,1
E01033727,3
E01033729,4
E01033732,5
E01033735,1
E01033737,1
E01033738,5
E01033740,2
E01033741,5
E01033742,2
E01033743,5
E01033744,2
E01033745,4
E01033746,0
E01033784,2
E01033785,4
E01033786,2
E01033788,5
E01033790,3
E01033791,2
E01033862,2
E01033865,3
E01033866,1
E01033867,6
E01033868,5
E01033869,3
E01033872,5
E01033873,1
E01033874,5
E01033875,6
E01033876,5
E01033879,5
E01033880,1
E01033883,5
E01033884,1
E01033885,1
E01033911,4
E01033916,5
E01033918,4
E01033922,3
E01033924,0
E01033925,5
E01033926,4
E01033927,1
E01033929,5
E01033930,2
E01033931,1
E01033934,2
E01033936,1
E01033937,5
E01033938,2
E01033939,2
E01033940,5
E01033941,5
E01033942,4
E01033944,1
E01034026,5
E01034027,5
E01034028,2
E01034029,6
E01034030,1
E01034032,2
E01034033,2
E01034034,5
E01034036,1
E01034037,1
E01034038,3
E01034039,3
E01034040,1
E01034042,6
E01034044,5
E01034045,4
E01034046,5
E01034140,1
E01034142,4
E01034143,1
E01034145,5
E01034146,4
E01034148,1
E01034149,1
E01034150,1
E01034152,1
E01034153,4
E01034155,5
E01034156,1
E01034173,5
E01034174,2
E01034175,2
E01034179,6
E01034180,6
E01034182,1
E01034185,1
E01034187,1
E01034188,1
E01034190,5
E01034192,5
E01034198,5
E01034199,5
E01034200,5
E01034202,5
E01034203,1
E01034204,3
E01034205,5
E01034206,5
E01034208,3
E01034209,1
E01034211,6
E01034212,6
E01034215,6
E01034218,3
E01034219,1
E01034220,1
E01034221,5
E01034222,1
E01034223,1
E01034224,1
E01034225,3
E01034227,2
E01034229,4
E01034230,2
E01034383,1
E01034384,3
E01034385,1
E01034386,1
E01034388,5
E01034391,2
E01034392,3
E01034394,1
E01034395,5
E01034470,3
E01034471,5
E01034473,1
E01034474,5
E01034475,5
E01034476,6
E01034477,3
E01034478,3
E01034479,2
E01034481,2
E01034482,1
E01034483,4
E01034484,1
E01034485,1
E01034578,5
E01034579,6
E01034580,1
E01034581,2
E01034589,2
E01034591,4
E01034593,4
E01034594,2
E01034595,3
E01034597,2
E01034598,0
E01034601,4
E01034602,1
E01034605,5
E01034607,5
E01034608,5
E01034609,1
E01034610,3
E01034612,5
E01034613,0
E01034615,6
E01034616,1
E01034617,1
E01035484,5
E01035485,5
E01035486,2
E01035487,2
E01035488,5
E01035489,5
E01035490,1
E01035493,1
E01035495,1
E01035496,5
E01035498,2
E01035638,5
E01035640,2
E01035641,2
E01035642,1
E01035643,5
E01035645,5
E01035649,1
E01035651,3
E01035652,1
E01035655,1
E01035657,2
E01035658,2
E01035659,5
E01035660,1
E01035663,2
E01035665,2
E01035667,6
E01035669,5
E01035670,1
E01035671,6
E01035672,2
E01035676,5
E01035678,6
E01035679,6
E01035681,2
E01035685,2
E01035687,1
E01035690,1
E01035694,1
E01035695,1
E01035696,6
E01035702,6
E01035703,0
E01035705,5
E01035706,2
E01035707,5
E01035708,1
E01035709,5
E01035710,1
E01035711,1
E01035712,6
E01035713,5
E01035715,5
E01035716,1
E01035717,5
E01035718,1
E01035720,3
E01035721,0
