unit,cluster
E01002878,4
E01002880,2
E01002882,0
E01002883,4
E01002884,4
E01002885,0
E01002886,4
E01002887,4
E01002891,3
E01002892,1
E01002893,0
E01002894,4
E01002896,4
E01002897,1
E01002898,1
E01002899,4
E01002900,1
E01002901,4
E01002902,4
E01002903,2
E01002905,4
E01002906,4
E01002908,2
E01002909,2
E01002910,2
E01002911,4
E01002912,4
E01002913,4
E01002914,4
E01002915,1
E01002916,4
E01002918,1
E01002919,4
E01002920,1
E01002921,4
E01002922,1
E01002926,1
E01002928,2
E01002929,1
E01002930,4
E01002931,4
E01002932,2
E01002935,4
E01002938,1
E01002939,1
E01002940,2
E01002941,2
E01002945,1
E01002946,2
E01002947,2
E01002948,3
E01002949,2
E01002950,2
E01002951,2
E01002952,1
E01002953,1
E01002954,4
E01002955,2
E01002956,2
E01002957,2
E01002959,1
E01002960,2
E01002961,1
E01002963,3
E01002964,4
E01002965,4
E01002966,1
E01002967,2
E01002968,4
E01002969,2
E01002970,2
E01002971,2
E01002972,2
E01002973,2
E01002974,4
E01002975,1
E01002978,4
E01002981,1
E01002982,2
E01002983,2
E01002984,4
E01002987,4
E01002988,1
E01002990,2
E01002991,1
E01002993,4
E01002994,2
E01002995,1
E01002996,2
E01002997,2
E01002998,1
E01002999,2
E01003000,1
E01003001,2
E01003002,2
E01003005,1
E01003006,1
E01003007,1
E01003008,1
E01003009,1
E01003010,1
E01003011,1
E01003013,4
E01003014,4
E01003016,0
E01003018,4
E01003019,4
E01003020,4
E01003023,2
E01003024,4
E01003026,2
E01003030,2
E01003031,1
E01003032,4
E01003034,4
E01003035,0
E01003037,4
E01003039,2
E01003040,2
E01003041,2
E01003042,4
E01003043,1
E01003044,1
E01003046,1
E01003047,4
E01003048,1
E01003051,2
E01003052,1
E01003053,2
E01003054,4
E01003057,4
E01003060,2
E01003061,4
E01003062,1
E01003064,1
E01003067,2
E01003068,1
E01003069,2
E01003072,2
E01003074,4
E01003076,4
E01003077,4
E01003078,1
E01003079,0
E01003081,4
E01003082,2
E01003083,2
E01003084,0
E01003085,0
E01003086,2
E01003087,4
E01003089,4
E01003090,2
E01003091,0
E01003096,2
E01003097,2
E01003099,4
E01003100,2
E01003101,2
E01003102,4
E01003104,2
E01003105,1
E01003106,4
E01003107,1
E01003108,4
E01003110,2
E01003112,1
E01003115,2
E01003116,1
E01003117,4
E01003118,4
E01003119,2
E01003120,4
E01003121,4
E01003125,2
E01003126,4
E01003127,4
E01003128,2
E01003131,4
E01003133,1
E01003134,1
E01003137,4
E01003139,2
E01003141,4
E01003144,0
E01003145,4
E01003146,4
E01003147,4
E01003148,1
E01003150,4
E01003151,3
E01003152,3
E01003153,4
E01003154,2
E01003156,1
E01003158,1
E01003159,2
E01003160,1
E01003162,2
E01003163,1
E01003164,4
E01003165,2
E01003166,4
E01003167,1
E01003169,2
E01003170,1
E01003172,2
E01003174,1
E01003175,1
E01003176,4
E01003177,2
E01003179,2
E01003180,2
E01003181,2
E01003182,1
E01003183,4
E01003185,2
E01003186,4
E01003187,1
E01003190,4
E01003191,1
E01003192,1
E01003193,4
E01003194,1
E01003195,1
E01003198,0
E01003199,4
E01003200,4
E01003202,4
E01003203,2
E01003207,0
E01003209,4
E01003210,2
E01003211,3
E01003212,2
E01003213,1
E01003214,4
E01003215,4
E01003217,2
E01003218,1
E01003219,1
E01003220,2
E01003221,4
E01003223,4
E01003224,2
E01003226,4
E01003227,2
E01003229,2
E01003231,2
E01003232,2
E01003233,1
E01003235,2
E01003236,0
E01003237,2
E01003238,2
E01003239,2
E01003240,4
E01003241,4
E01003243,4
E01003244,2
E01003245,1
E01003247,2
E01003248,4
E01003249,3
E01003251,2
E01003253,4
E01003254,1
E01003255,4
E01003256,4
E01003257,4
E01003258,2
E01003259,2
E01003260,1
E01003261,1
E01003263,4
E01003264,2
E01003265,4
E01003266,2
E01003267,3
E01003268,2
E01003269,1
E01003270,3
E01003272,2
E01003273,1
E01003274,4
E01003276,1
E01003277,1
E01003278,2
E01003279,1
E01003280,4
E01003281,1
E01003282,2
E01003284,1
E01003285,1
E01003286,4
E01003288,4
E01003290,2
E01003291,1
E01003292,2
E01003295,3
E01003298,1
E01003299,0
E01003300,1
E01003301,3
E01003302,2
E01003303,4
E01003304,2
E01003305,4
E01003307,3
E01003308,4
E01003309,2
E01003310,4
E01003311,0
E01003313,2
E01003318,4
E01003319,4
E01003320,1
E01003321,2
E01003322,0
E01003325,4
E01003326,1
E01003327,4
E01003328,3
E01003330,2
E01003331,1
E01003332,1
E01003333,1
E01003334,4
E01003336,2
E01003337,2
E01003339,2
E01003340,4
E01003342,2
E01003344,1
E01003346,2
E01003347,2
E01003348,2
E01003350,1
E01003351,2
E01003352,1
E01003353,1
E01003354,3
E01003355,4
E01003356,0
E01003358,4
E01003359,4
E01003360,4
E01003361,2
E01003363,1
E01003364,1
E01003365,1
E01003366,1
E01003370,2
E01003374,4
E01003375,4
E01003376,3
E01003377,2
E01003378,2
E01003379,1
E01003380,2
E01003382,1
E01003383,4
E01003384,1
E01003386,1
E01003387,1
E01003388,1
E01003389,4
E01003390,4
E01003392,4
E01003393,4
E01003394,2
E01003398,1
E01003399,2
E01003400,4
E01003401,4
E01003402,4
E01003403,1
E01003404,2
E01003405,1
E01003406,1
E01003407,0
E01003410,2
E01003411,1
E01003412,1
E01003413,2
E01003414,2
E01003415,4
E01003416,2
E01003417,2
E01003419,1
E01003420,1
E01003421,2
E01003422,1
E01003423,4
E01003426,2
E01003427,4
E01003428,1
E01003430,2
E01003431,2
E01003432,3
E01003433,4
E01003435,2
E01003436,2
E01003437,2
E01003438,2
E01003439,4
E01003440,2
E01003441,4
E01003442,1
E01003443,1
E01003444,1
E01003445,2
E01003446,4
E01003447,2
E01003448,2
E01003449,2
E01003450,3
E01003451,2
E01003452,2
E01003454,1
E01003456,4
E01003458,1
E01003459,1
E01003460,2
E01003461,1
E01003462,1
E01003463,1
E01003464,3
E01003467,1
E01003469,2
E01003470,2
E01003471,1
E01003478,3
E01003480,0
E01003481,0
E01003483,0
E01003485,2
E01003486,4
E01003488,2
E01003491,2
E01003492,3
E01003497,0
E01003498,2
E01003499,4
E01003500,3
E01003501,4
E01003502,4
E01003503,4
E01003507,1
E01003509,1
E01003512,2
E01003513,1
E01003515,4
E01003516,4
E01003517,1
E01003518,2
E01003520,4
E01003521,4
E01003523,4
E01003525,4
E01003528,1
E01003529,2
E01003530,1
E01003531,4
E01003532,1
E01003533,3
E01003535,2
E01003537,2
E01003538,2
E01003539,2
E01003540,0
E01003541,2
E01003542,2
E01003543,4
E01003544,4
E01003545,1
E01003549,1
E01003550,2
E01003551,2
E01003553,4
E01003555,2
E01003556,4
E01003558,4
E01003559,2
E01003561,1
E01003562,1
E01003564,1
E01003565,2
E01003566,4
E01003567,2
E01003569,4
E01003570,4
E01003571,3
E01003572,1
E01003573,2
E01003574,4
E01003575,1
E01003576,4
E01003578,4
E01003583,1
E01003586,2
E01003587,4
E01003589,2
E01003590,4
E01003591,4
E01003593,0
E01003594,1
E01003595,1
E01003596,2
E01003598,1
E01003600,4
E01003601,4
E01003602,2
E01003603,1
E01003604,1
E01003605,4
E01003607,2
E01003611,4
E01003615,4
E01003616,4
E01003618,0
E01003619,4
E01003622,4
E01003623,1
E01003630,4
E01003631,1
E01003633,1
E01003635,2
E01003636,4
E01003638,1
E01003639,3
E01003640,2
E01003641,4
E01003643,3
E01003644,1
E01003645,1
E01003646,0
E01003647,2
E01003648,2
E01003650,0
E01003651,2
E01003653,4
E01003654,1
E01003655,4
E01003656,1
E01003657,2
E01003659,2
E01003661,1
E01003662,4
E01003663,1
E01003665,1
E01003666,1
E01003668,1
E01003670,1
E01003672,2
E01003673,4
E01003674,4
E01003675,4
E01003677,1
E01003679,0
E01003680,1
E01003681,2
E01003684,2
E01003686,2
E01003689,4
E01003690,4
E01003692,2
E01003693,1
E01003694,1
E01003695,2
E01003696,2
E01003700,2
E01003701,4
E01003702,2
E01003703,1
E01003704,2
E01003705,2
E01003706,2
E01003707,3
E01003708,2
E01003709,2
E01003710,2
E01003711,4
E01003713,3
E01003714,0
E01003715,2
E01003716,1
E01003719,4
E01003720,2
E01003721,4
E01003722,2
E01003723,1
E01003724,1
E01003726,1
E01003729,4
E01003733,4
E01003734,4
E01003735,4
E01003737,1
E01003738,2
E01003739,2
E01003740,2
E01003741,2
E01003743,2
E01003744,1
E01003746,2
E01003750,2
E01003751,2
E01003752,3
E01003754,1
E01003755,4
E01003756,2
E01003759,0
E01003760,1
E01003761,1
E01003762,2
E01003763,2
E01003764,4
E01003765,4
E01003767,4
E01003769,4
E01003770,1
E01003771,1
E01003773,4
E01003774,1
E01003775,1
E01003776,0
E01003777,0
E01003778,4
E01003779,0
E01003781,4
E01003782,1
E01003783,4
E01003788,2
E01003789,4
E01003791,2
E01003792,1
E01003793,2
E01003796,0
E01003797,1
E01003798,2
E01003799,4
E01003800,1
E01003801,4
E01003804,2
E01003807,4
E01003808,2
E01003809,2
E01003810,1
E01003811,3
E01003812,4
E01003814,2
E01003815,2
E01003816,1
E01003817,2
E01003818,1
E01003820,1
E01003821,2
E01003822,2
E01003823,4
E01003824,3
E01003825,0
E01003827,4
E01003828,2
E01003829,4
E01003830,2
E01003831,0
E01003833,2
E01003834,2
E01003836,2
E01003837,2
E01003838,2
E01003839,3
E01003840,3
E01003841,2
E01003842,1
E01003843,2
E01003844,1
E01003845,1
E01003847,2
E01003848,0
E01003849,1
E01003852,4
E01003854,2
E01003855,2
E01003856,2
E01003857,4
E01003859,1
E01003860,0
E01003861,2
E01003862,2
E01003866,1
E01003867,4
E01003868,1
E01003869,1
E01003870,1
E01003871,1
E01003872,1
E01003874,4
E01003875,2
E01003876,4
E01003877,1
E01003878,1
E01003880,2
E01003881,2
E01003882,4
E01003885,4
E01003886,4
E01003887,4
E01003888,4
E01003890,0
E01003891,1
E01003893,4
E01003894,1
E01003895,2
E01003896,2
E01003897,4
E01003898,1
E01003899,2
E01003900,2
E01003903,2
E01003904,2
E01003905,4
E01003906,3
E01003909,1
E01003911,4
E01003912,2
E01003916,2
E01003919,4
E01003920,4
E01003921,4
E01003922,4
E01003924,4
E01003926,2
E01003929,4
E01003930,4
E01003932,4
E01003933,4
E01003934,0
E01003936,0
E01003938,1
E01003939,4
E01003941,4
E01003942,4
E01003945,2
E01003946,2
E01003947,1
E01003948,2
E01003949,4
E01003950,4
E01003951,4
E01003952,4
E01003953,4
E01003954,1
E01003955,2
E01003957,2
E01003958,4
E01003960,4
E01003961,4
E01003966,4
E01003969,4
E01003975,1
E01003976,4
E01003977,2
E01003979,4
E01003980,1
E01003981,4
E01003983,2
E01003984,4
E01003986,2
E01003987,1
E01003989,4
E01003990,2
E01003993,2
E01003994,4
E01003997,1
E01003999,1
E01004000,1
E01004001,2
E01004002,1
E01004003,1
E01004004,4
E01004005,4
E01004008,4
E01004010,4
E01004012,2
E01004013,4
E01004014,2
E01004015,2
E01004016,2
E01004017,2
E01004018,3
E01004019,1
E01004020,4
E01004021,1
E01004023,4
E01004024,1
E01004028,4
E01004031,4
E01004033,2
E01004034,2
E01004035,2
E01004036,3
E01004037,2
E01004038,2
E01004040,1
E01004042,4
E01004044,1
E01004045,1
E01004046,2
E01004047,2
E01004048,4
E01004049,2
E01004050,2
E01004051,4
E01004052,0
E01004053,2
E01004054,0
E01004055,3
E01004056,2
E01004057,2
E01004059,4
E01004060,0
E01004061,1
E01004062,4
E01004063,4
E01004064,4
E01004067,4
E01004069,2
E01004070,2
E01004071,2
E01004072,2
E01004073,2
E01004074,2
E01004075,1
E01004076,1
E01004077,2
E01004080,1
E01004083,2
E01004084,1
E01004086,4
E01004087,2
E01004088,2
E01004090,2
E01004091,1
E01004094,1
E01004095,1
E01004096,1
E01004097,0
E01004098,2
E01004099,4
E01004100,1
E01004101,1
E01004103,2
E01004105,1
E01004107,3
E01004109,1
E01004110,4
E01004111,1
E01004118,4
E01004119,0
E01004120,2
E01004121,4
E01004123,4
E01004125,2
E01004127,2
E01004128,2
E01004129,2
E01004130,2
E01004131,2
E01004134,2
E01004135,1
E01004137,4
E01004138,2
E01004139,1
E01004140,4
E01004144,2
E01004146,4
E01004147,1
E01004148,2
E01004152,2
E01004153,1
E01004156,4
E01004157,3
E01004158,1
E01004159,1
E01004160,1
E01004162,3
E01004163,1
E01004164,2
E01004165,2
E01004166,1
E01004167,2
E01004169,1
E01004170,4
E01004171,4
E01004172,1
E01004175,1
E01004176,3
E01004177,2
E01004178,4
E01004180,1
E01004181,1
E01004182,2
E01004183,1
E01004185,1
E01004186,1
E01004190,1
E01004191,2
E01004192,1
E01004196,2
E01004198,4
E01004200,4
E01004201,0
E01004203,0
E01004204,2
E01004205,1
E01004207,0
E01004208,4
E01004209,2
E01004211,4
E01004212,4
E01004216,2
E01004217,2
E01004218,0
E01004219,4
E01004221,2
E01004223,2
E01004226,1
E01004228,4
E01004229,0
E01004230,4
E01004231,4
E01004232,4
E01004233,2
E01004234,2
E01004235,0
E01004236,1
E01004239,0
E01004241,3
E01004244,1
E01004245,4
E01004247,4
E01004249,1
E01004255,4
E01004257,0
E01004259,0
E01004260,0
E01004266,3
E01004267,4
E01004270,4
E01004272,1
E01004274,2
E01004276,2
E01004277,4
E01004280,2
E01004281,1
E01004283,1
E01004287,2
E01004288,1
E01004289,0
E01004290,4
E01004291,1
E01004293,4
E01004295,1
E01004296,0
E01004297,1
E01004301,1
E01004303,0
E01004305,2
E01004307,0
E01004309,0
E01004310,4
E01004313,4
E01004319,0
E01004321,4
E01004322,0
E01004326,4
E01004328,3
E01004329,1
E01004330,2
E01004331,2
E01004332,2
E01004335,4
E01004336,4
E01004337,2
E01004340,1
E01004341,2
E01004342,2
E01004343,1
E01004344,4
E01004345,1
E01004347,2
E01004348,2
E01004349,1
E01004350,2
E01004352,4
E01004353,1
E01004354,4
E01004356,2
E01004357,1
E01004358,3
E01004359,2
E01004360,1
E01004361,2
E01004362,2
E01004363,4
E01004364,4
E01004365,4
E01004366,1
E01004369,2
E01004370,3
E01004371,2
E01004374,1
E01004376,4
E01004377,2
E01004378,2
E01004379,1
E01004381,4
E01004383,1
E01004384,1
E01004385,1
E01004386,1
E01004387,1
E01004389,1
E01004390,2
E01004391,4
E01004392,1
E01004393,2
E01004394,2
E01004395,1
E01004396,2
E01004397,4
E01004398,2
E01004399,1
E01004400,2
E01004401,2
E01004403,2
E01004404,1
E01004405,2
E01004406,4
E01004407,2
E01004408,4
E01004409,4
E01004410,1
E01004411,2
E01004413,2
E01004414,1
E01004415,2
E01004416,1
E01004417,2
E01004418,2
E01004419,4
E01004420,4
E01004421,2
E01004422,3
E01004423,2
E01004424,4
E01004426,2
E01004427,4
E01004428,2
E01004429,4
E01004430,4
E01004432,4
E01004434,2
E01004435,2
E01004437,1
E01004438,4
E01004439,1
E01004440,4
E01004444,4
E01004448,2
E01004450,1
E01004451,2
E01004452,4
E01004453,3
E01004454,2
E01004455,2
E01004457,3
E01004458,2
E01004460,0
E01004462,4
E01004464,1
E01004465,1
E01004466,1
E01004467,2
E01004468,0
E01004469,2
E01004470,2
E01004474,4
E01004476,2
E01004477,1
E01004479,1
E01004481,4
E01004482,1
E01004483,2
E01004486,1
E01004491,1
E01004492,2
E01004493,4
E01004494,4
E01004495,2
E01004496,4
E01004497,1
E01004498,2
E01004499,2
E01004500,4
E01004502,2
E01004503,1
E01004505,1
E01004506,1
E01004507,4
E01004508,4
E01004510,4
E01004513,0
E01004514,4
E01004517,4
E01004519,4
E01004522,4
E01004523,1
E01004525,4
E01004526,0
E01004528,4
E01004529,3
E01004536,4
E01004537,4
E01004538,4
E01004540,4
E01004541,4
E01004543,1
E01004545,4
E01004547,1
E01004548,4
E01004549,1
E01004551,4
E01004552,4
E01004553,1
E01004554,2
E01004557,1
E01004558,1
E01004559,1
E01004560,2
E01004563,2
E01004564,4
E01004567,1
E01004568,2
E01004569,4
E01004570,2
E01004571,2
E01004572,4
E01004573,4
E01004574,2
E01004575,4
E01004577,3
E01004579,4
E01004582,4
E01004583,1
E01004585,4
E01004586,2
E01004588,4
E01004590,4
E01004591,4
E01004593,0
E01004594,1
E01004595,2
E01004597,2
E01004601,4
E01004602,0
E01004605,2
E01004606,2
E01004607,3
E01004608,4
E01004609,4
E01004612,2
E01004613,4
E01004614,4
E01004615,4
E01004616,4
E01004617,4
E01004619,1
E01004621,1
E01004622,1
E01004623,1
E01004625,1
E01004626,1
E01004628,2
E01004629,4
E01004630,2
E01004631,2
E01004632,1
E01004633,1
E01004635,2
E01004637,3
E01004639,2
E01004640,2
E01004641,1
E01004642,4
E01004643,4
E01004644,1
E01004646,2
E01004647,4
E01004648,2
E01004649,2
E01004651,0
E01004652,4
E01004653,4
E01004654,0
E01004656,4
E01004657,4
E01004658,4
E01004660,4
E01004661,4
E01004662,4
E01004668,2
E01004675,4
E01004676,2
E01004677,3
E01004678,3
E01004679,4
E01004680,4
E01004681,4
E01004682,4
E01004683,0
E01004684,4
E01004686,4
E01004691,4
E01004693,0
E01004694,2
E01004695,4
E01004698,0
E01004699,4
E01004701,1
E01004702,0
E01004703,2
E01004705,4
E01004708,3
E01004710,2
E01004711,0
E01004712,0
E01004713,0
E01004714,4
E01004715,4
E01004716,4
E01004720,0
E01004721,4
E01004723,2
E01004725,1
E01004726,4
E01004727,4
E01004728,4
E01004730,1
E01004731,4
E01004733,0
E01004734,4
E01004735,4
E01004736,4
E01004741,4
E01004742,0
E01004743,2
E01004744,4
E01004747,0
E01004749,2
E01004750,4
E01004751,1
E01004753,2
E01004755,4
E01004757,0
E01004760,2
E01004761,4
E01004763,0
E01004765,0
E01032512,4
E01032513,2
E01032562,1
E01032563,2
E01032564,3
E01032565,1
E01032566,2
E01032567,2
E01032568,1
E01032569,1
E01032570,1
E01032572,2
E01032573,4
E01032574,1
E01032577,3
E01032579,4
E01032580,4
E01032581,2
E01032582,4
E01032583,4
E01032623,1
E01032639,4
E01032640,1
E01032719,4
E01032739,4
E01032740,0
E01032741,4
E01032742,2
E01032743,1
E01032744,4
E01032764,4
E01032765,1
E01032767,0
E01032769,0
E01032771,4
E01032777,0
E01032780,4
E01032781,4
E01032783,4
E01032786,2
E01032788,2
E01032789,1
E01033081,4
E01033082,4
E01033083,4
E01033084,4
E01033098,4
E01033099,2
E01033100,4
E01033132,4
E01033133,1
E01033146,1
E01033148,1
E01033150,1
E01033151,1
E01033320,2
E01033322,0
E01033324,0
E01033327,4
E01033341,4
E01033455,0
E01033456,2
E01033463,2
E01033486,4
E01033488,2
E01033489,1
E01033490,4
E01033491,4
E01033569,2
E01033570,1
E01033571,2
E01033579,0
E01033581,0
E01033582,2
E01033584,0
E01033587,3
E01033589,4
E01033591,4
E01033593,0
E01033594,4
E01033598,4
E01033601,4
E01033604,4
E01033699,4
E01033700,4
E01033702,1
E01033703,2
E01033704,4
E01033705,4
E01033706,4
E01033708,4
E01033709,4
E01033711,4
E01033712,1
E01033713,4
E01033727,2
E01033729,1
E01033732,2
E01033735,4
E01033737,4
E01033738,2
E01033740,2
E01033741,2
E01033742,1
E01033743,4
E01033744,2
E01033745,1
E01033746,1
E01033784,1
E01033785,4
E01033786,1
E01033788,4
E01033790,3
E01033791,4
E01033792,1
E01033862,1
E01033865,4
E01033866,4
E01033867,0
E01033868,4
E01033869,0
E01033872,4
E01033873,4
E01033874,4
E01033875,2
E01033876,2
E01033879,4
E01033880,4
E01033883,4
E01033884,4
E01033885,4
E01033911,1
E01033916,4
E01033918,1
E01033922,2
E01033923,1
E01033924,1
E01033925,4
E01033926,1
E01033927,4
E01033929,4
E01033930,1
E01033931,4
E01033934,1
E01033936,4
E01033937,4
E01033938,4
E01033939,3
E01033940,2
E01033941,2
E01033942,1
E01033943,0
E01033944,4
E01034026,4
E01034027,4
E01034028,1
E01034029,4
E01034030,4
E01034032,4
E01034033,1
E01034034,2
E01034036,4
E01034037,4
E01034038,2
E01034039,2
E01034040,4
E01034042,1
E01034044,2
E01034045,1
E01034046,4
E01034140,4
E01034142,1
E01034143,4
E01034145,4
E01034146,1
E01034148,4
E01034149,4
E01034150,4
E01034152,4
E01034153,1
E01034155,4
E01034156,4
E01034173,4
E01034174,4
E01034175,1
E01034177,1
E01034179,0
E01034180,2
E01034182,2
E01034185,4
E01034187,4
E01034188,4
E01034190,2
E01034192,4
E01034198,4
E01034199,2
E01034200,4
E01034202,2
E01034203,4
E01034204,0
E01034205,4
E01034206,4
E01034208,2
E01034209,0
E01034211,2
E01034212,0
E01034215,3
E01034216,1
E01034218,0
E01034219,4
E01034220,4
E01034221,4
E01034222,0
E01034223,4
E01034224,4
E01034225,0
E01034227,1
E01034229,1
E01034230,1
E01034383,4
E01034384,2
E01034385,4
E01034386,4
E01034388,2
E01034391,1
E01034392,2
E01034394,4
E01034395,2
E01034470,2
E01034471,4
E01034473,4
E01034474,4
E01034475,4
E01034476,3
E01034477,2
E01034478,0
E01034479,1
E01034481,1
E01034482,4
E01034483,1
E01034484,4
E01034485,4
E01034578,2
E01034579,2
E01034580,4
E01034581,1
E01034589,4
E01034591,1
E01034593,1
E01034594,2
E01034595,2
E01034597,1
E01034598,3
E01034601,1
E01034602,4
E01034605,4
E01034607,4
E01034608,2
E01034609,4
E01034610,3
E01034612,2
E01034613,0
E01034615,0
E01034616,4
E01034617,4
E01035484,4
E01035485,4
E01035486,2
E01035487,1
E01035488,4
E01035489,4
E01035490,4
E01035493,4
E01035495,4
E01035496,4
E01035498,1
E01035638,4
E01035640,1
E01035641,0
E01035642,4
E01035643,4
E01035645,4
E01035648,1
E01035649,4
E01035651,0
E01035652,4
E01035655,4
E01035657,1
E01035658,1
E01035659,2
E01035660,4
E01035663,4
E01035665,4
E01035667,0
E01035668,1
E01035669,4
E01035670,4
E01035671,0
E01035672,3
E01035676,4
E01035678,0
E01035679,0
E01035681,2
E01035685,1
E01035687,4
E01035690,2
E01035691,0
E01035694,4
E01035695,4
E01035696,0
E01035702,0
E01035703,1
E01035704,0
E01035705,2
E01035706,1
E01035707,4
E01035708,4
E01035709,4
E01035710,4
E01035711,4
E01035712,0
E01035713,4
E01035715,2
E01035716,4
E01035717,4
E01035718,4
E01035720,2
E01035721,0
E01035722,0
