unit,cluster
E01000578,0
E01000580,1
E01000581,0
E01000583,0
E01000586,0
E01000587,2
E01000589,2
E01000590,2
E01000591,0
E01000592,0
E01000594,0
E01000595,2
E01000596,2
E01000599,0
E01000601,2
E01000602,1
E01000603,1
E01000604,2
E01000605,1
E01000606,2
E01000608,0
E01000609,2
E01000612,0
E01000615,2
E01000616,2
E01000620,0
E01000621,1
E01000622,2
E01000623,0
E01000625,1
E01000626,0
E01000627,0
E01000628,0
E01000633,0
E01000634,0
E01000636,0
E01000638,0
E01000640,0
E01000642,0
E01000643,0
E01000645,2
E01000646,2
E01000648,2
E01000649,2
E01000650,2
E01000651,2
E01000653,2
E01000656,2
E01000657,2
E01000659,2
E01000661,0
E01000662,0
E01000663,2
E01000664,2
E01000665,0
E01000666,2
E01000667,2
E01000668,0
E01000670,1
E01000671,0
E01000672,1
E01000673,2
E01000674,2
E01000676,0
E01000677,2
E01000678,0
E01000679,2
E01000682,2
E01000683,2
E01000684,2
E01000685,2
E01000686,0
E01000687,2
E01000689,2
E01000690,2
E01000691,0
E01000692,0
E01000693,2
E01000694,2
E01000696,0
E01000697,2
E01000698,2
E01000699,0
E01000700,2
E01000702,0
E01000703,0
E01000704,2
E01000705,0
E01000706,0
E01000707,2
E01000708,0
E01000709,2
E01000710,2
E01000711,2
E01000712,0
E01000713,2
E01000714,0
E01000715,2
E01000716,2
E01000717,2
E01000718,1
E01000719,2
E01000721,2
E01000722,0
E01000724,2
E01000727,0
E01000728,1
E01000730,0
E01000731,2
E01000732,2
E01000734,2
E01000735,2
E01000736,2
E01000737,2
E01000738,0
E01000739,2
E01000741,0
E01000742,2
E01000743,0
E01000744,0
E01000745,0
E01000747,2
E01000749,2
E01000751,2
E01000752,2
E01000753,2
E01000754,0
E01000755,2
E01000756,2
E01000757,2
E01000760,2
E01000761,2
E01000762,2
E01000763,1
E01000765,0
E01000766,2
E01000767,2
E01000768,2
E01000769,2
E01000770,2
E01000771,2
E01000772,1
E01000773,2
E01000774,2
E01000775,0
E01000777,2
E01000778,0
E01000779,0
E01000780,2
E01000781,0
E01000782,1
E01000784,2
E01000785,2
E01000787,2
E01000788,2
E01000789,2
E01000790,0
E01000791,2
E01000792,2
E01000794,2
E01000795,2
E01000797,1
E01000798,1
E01000799,0
E01000801,0
E01000802,0
E01000803,2
E01000805,2
E01000806,0
E01000807,0
E01000808,2
E01000809,2
E01000813,1
E01000816,1
E01000819,0
E01000820,2
E01000824,0
E01000826,2
E01000827,0
E01000828,2
E01000831,2
E01000832,2
E01000834,2
E01000835,0
E01000838,2
E01000840,2
E01000841,1
E01000843,2
E01000846,2
E01000847,2
E01000848,2
E01000849,0
E01000850,1
E01000855,0
E01000856,0
E01000858,0
E01000861,0
E01000862,2
E01000863,0
E01000867,0
E01000868,1
E01000869,0
E01000871,0
E01000872,0
E01000873,2
E01000874,2
E01000875,0
E01000876,0
E01000877,0
E01000879,2
E01000880,2
E01000881,0
E01000882,2
E01000883,0
E01000884,0
E01000886,2
E01000887,0
E01000888,0
E01000890,0
E01000895,0
E01000896,1
E01000898,0
E01000899,0
E01000900,0
E01000902,2
E01000903,1
E01000904,0
E01000905,0
E01000906,0
E01000908,2
E01000909,0
E01000911,2
E01000912,0
E01000913,2
E01000914,0
E01000916,0
E01000917,0
E01000918,1
E01000919,1
E01000920,0
E01000921,1
E01000922,0
E01000924,0
E01000926,0
E01000927,0
E01000928,0
E01000929,0
E01000930,0
E01000931,0
E01000932,0
E01000933,0
E01000934,1
E01000935,0
E01000938,1
E01000939,0
E01000942,0
E01000946,0
E01000947,0
E01000948,2
E01000954,1
E01000956,0
E01000958,2
E01000959,1
E01000960,0
E01000963,0
E01000965,2
E01000969,0
E01000972,0
E01000973,0
E01000974,0
E01000975,0
E01000976,0
E01000977,2
E01000978,2
E01000979,2
E01000980,2
E01000981,1
E01000982,1
E01000983,2
E01000984,0
E01000985,2
E01000989,2
E01000991,2
E01000992,0
E01000993,2
E01000994,2
E01000995,0
E01000997,0
E01000998,2
E01001000,0
E01001003,0
E01001004,2
E01001006,0
E01001008,1
E01001010,2
E01001011,0
E01001013,0
E01001015,2
E01001016,2
E01001018,0
E01001019,2
E01001020,2
E01001021,2
E01001022,2
E01001023,0
E01001024,2
E01001025,2
E01001026,2
E01001027,2
E01001028,2
E01001029,2
E01001031,2
E01001032,2
E01001033,0
E01001034,2
E01001035,1
E01001036,1
E01001037,0
E01001038,1
E01001039,2
E01001040,0
E01001041,0
E01001042,0
E01001044,0
E01001047,2
E01001049,0
E01001050,0
E01001051,0
E01001052,0
E01001053,0
E01001054,0
E01001055,0
E01001058,2
E01001059,2
E01001060,2
E01001061,0
E01001062,0
E01001063,0
E01001064,0
E01001065,0
E01001066,1
E01001067,2
E01001068,2
E01001070,2
E01001071,2
E01001074,2
E01001075,2
E01001076,0
E01001077,1
E01001078,1
E01001079,1
E01001080,0
E01001081,0
E01001083,1
E01001084,0
E01001085,0
E01001087,0
E01001089,0
E01001091,0
E01001092,0
E01001093,0
E01001094,2
E01001095,0
E01001097,0
E01001099,2
E01001102,2
E01001103,2
E01001104,2
E01001105,2
E01001106,2
E01001107,2
E01001108,2
E01001109,0
E01001110,0
E01001111,0
E01001112,0
E01001114,0
E01001115,2
E01001116,0
E01001118,0
E01001119,2
E01001120,1
E01001121,2
E01001122,1
E01001123,1
E01001124,2
E01001125,0
E01001127,0
E01001129,2
E01001130,1
E01001132,2
E01001133,1
E01001134,2
E01001135,0
E01001136,0
E01001137,0
E01001138,2
E01001139,1
E01001140,2
E01001142,0
E01001143,2
E01001144,2
E01001145,0
E01001147,0
E01001148,2
E01001149,1
E01001150,1
E01001151,0
E01001152,0
E01001154,0
E01001155,0
E01001156,0
E01001157,0
E01001158,0
E01001159,0
E01001162,2
E01001163,1
E01001164,0
E01001165,0
E01001166,0
E01001167,0
E01001168,0
E01001169,1
E01001170,0
E01001171,0
E01001172,0
E01001173,2
E01001175,1
E01001176,2
E01001177,0
E01001178,0
E01001180,0
E01001181,0
E01001182,0
E01001183,0
E01001185,0
E01001186,0
E01001187,2
E01001191,2
E01001192,0
E01001193,2
E01001195,2
E01001196,1
E01001197,2
E01001199,0
E01001202,0
E01001204,2
E01001205,1
E01001206,2
E01001207,2
E01001208,0
E01001209,0
E01001210,0
E01001211,2
E01001212,0
E01001214,0
E01001215,0
E01001216,0
E01001218,2
E01001219,2
E01001220,2
E01001225,0
E01001226,0
E01001228,0
E01001229,2
E01001230,2
E01001233,0
E01001235,1
E01001237,2
E01001239,1
E01001240,1
E01001241,0
E01001243,0
E01001244,0
E01001245,0
E01001246,1
E01001247,0
E01001248,0
E01001249,0
E01001250,0
E01001251,0
E01001252,0
E01001253,2
E01001254,2
E01001257,0
E01001258,0
E01001259,0
E01001260,2
E01001261,0
E01001262,2
E01001263,2
E01001264,2
E01001266,2
E01001267,0
E01001268,2
E01001269,2
E01001271,0
E01001272,1
E01001275,2
E01001276,1
E01001277,0
E01001278,0
E01001280,1
E01001281,2
E01001282,2
E01001283,0
E01001285,0
E01001286,2
E01001289,0
E01001290,2
E01001291,1
E01001293,0
E01001294,0
E01001295,0
E01001296,1
E01001297,0
E01001298,0
E01001299,2
E01001301,0
E01001302,0
E01001303,1
E01001308,2
E01001309,2
E01001310,2
E01001311,2
E01001312,2
E01001313,2
E01001315,1
E01001316,0
E01001317,2
E01001318,2
E01001321,0
E01001322,0
E01001323,0
E01001324,1
E01001325,1
E01001326,0
E01001327,0
E01001328,0
E01001329,0
E01001330,0
E01001331,0
E01001333,0
E01001334,2
E01001336,0
E01001337,0
E01001338,0
E01001339,2
E01001341,1
E01001342,2
E01001343,2
E01001344,0
E01001346,2
E01001347,2
E01001348,1
E01001349,0
E01001350,2
E01001351,0
E01001352,0
E01001353,0
E01001354,0
E01001355,0
E01001357,2
E01001358,1
E01001359,0
E01001361,0
E01001362,0
E01001363,0
E01001367,0
E01001369,0
E01001370,0
E01001375,1
E01001376,0
E01001377,1
E01001384,2
E01001385,2
E01001386,1
E01001387,1
E01001388,0
E01001390,2
E01001393,0
E01001394,0
E01001395,2
E01001396,0
E01001397,2
E01001398,2
E01001399,2
E01001400,0
E01001402,0
E01001403,2
E01001404,2
E01001406,1
E01001407,2
E01001408,2
E01001409,0
E01001411,0
E01001412,2
E01001414,2
E01001415,0
E01001417,2
E01001418,0
E01001419,0
E01001423,2
E01001425,0
E01001426,2
E01001427,0
E01001429,0
E01001430,0
E01001433,2
E01001436,2
E01001437,2
E01001438,1
E01001439,0
E01001440,1
E01001441,0
E01001442,2
E01001444,1
E01001445,2
E01001446,1
E01001447,0
E01001449,2
E01001450,0
E01001451,0
E01001453,2
E01001454,2
E01001455,1
E01001456,2
E01001458,0
E01001461,0
E01001465,0
E01001468,2
E01001469,2
E01001470,2
E01001471,2
E01001473,2
E01001474,2
E01001476,0
E01001478,2
E01001479,0
E01001480,2
E01001481,2
E01001483,2
E01001485,0
E01001486,2
E01001488,2
E01001489,2
E01001491,0
E01001492,2
E01001493,2
E01001495,2
E01001498,0
E01001499,0
E01001500,2
E01001501,0
E01001502,0
E01001504,2
E01001505,0
E01001507,0
E01001509,2
E01001511,0
E01001512,0
E01001513,0
E01001514,2
E01001515,1
E01001516,2
E01001518,0
E01001520,1
E01001521,0
E01001522,2
E01001523,2
E01001524,1
E01001526,2
E01001527,0
E01001528,0
E01001529,0
E01001530,2
E01001532,0
E01001534,0
E01001535,2
E01001536,0
E01001537,2
E01001538,2
E01001539,2
E01001540,2
E01001542,2
E01001544,2
E01001547,0
E01001549,0
E01001550,1
E01001551,0
E01001552,2
E01001553,0
E01001554,0
E01001558,0
E01001559,1
E01001560,0
E01001563,0
E01001564,1
E01001569,0
E01001571,1
E01001572,0
E01001573,0
E01001574,2
E01001575,1
E01001576,2
E01001577,0
E01001579,0
E01001580,0
E01001581,0
E01001582,2
E01001583,0
E01001587,2
E01001588,0
E01001590,2
E01001591,0
E01001592,2
E01001593,0
E01001594,0
E01001596,2
E01001597,2
E01001599,2
E01001600,0
E01001601,1
E01001602,0
E01001603,0
E01001604,0
E01001605,2
E01001606,2
E01001607,0
E01001609,0
E01001611,0
E01001613,0
E01001614,0
E01001615,0
E01001617,0
E01001618,2
E01001619,2
E01001620,0
E01001621,0
E01001624,2
E01001625,0
E01001629,0
E01001631,1
E01001632,0
E01001633,2
E01001634,2
E01001635,1
E01001637,1
E01001638,1
E01001641,0
E01001642,0
E01001644,0
E01001645,0
E01001646,0
E01001647,2
E01001648,0
E01001651,0
E01001652,0
E01001653,2
E01001655,2
E01001656,2
E01001658,0
E01001659,0
E01001660,2
E01001661,0
E01001665,0
E01001666,0
E01001669,0
E01001671,2
E01001673,0
E01001674,2
E01001676,0
E01001677,0
E01001678,0
E01001680,2
E01001682,0
E01001683,0
E01001684,1
E01001685,2
E01001686,2
E01001687,2
E01001688,0
E01001690,0
E01001693,0
E01001694,0
E01001695,1
E01001696,0
E01001697,0
E01001698,2
E01001699,0
E01001700,0
E01001701,0
E01001703,0
E01001704,1
E01001705,0
E01001708,0
E01001710,2
E01001712,0
E01001714,0
E01001716,1
E01001717,0
E01001718,0
E01001719,1
E01001720,2
E01001722,0
E01001724,0
E01001726,0
E01001727,2
E01001728,0
E01001729,0
E01001730,0
E01001731,0
E01001733,0
E01001734,0
E01001735,0
E01001737,0
E01001738,0
E01001739,0
E01001740,2
E01001741,0
E01001742,0
E01001744,1
E01001745,0
E01001746,1
E01001747,0
E01001749,0
E01001750,0
E01001751,0
E01001755,0
E01001756,0
E01001757,1
E01001758,0
E01001759,1
E01001760,0
E01001761,2
E01001762,0
E01001765,1
E01001767,1
E01001769,0
E01001770,0
E01001772,1
E01001774,0
E01001775,2
E01001776,2
E01001777,0
E01001781,0
E01001784,2
E01001786,0
E01001787,0
E01001788,0
E01001791,1
E01001792,0
E01001793,0
E01001795,0
E01001796,2
E01001798,0
E01001800,0
E01001801,2
E01001802,2
E01001803,0
E01001805,2
E01001806,1
E01001807,0
E01001808,0
E01001809,0
E01001811,0
E01001813,0
E01001814,0
E01001815,2
E01001816,2
E01001819,1
E01001820,2
E01001821,1
E01001822,2
E01001824,0
E01001826,0
E01001827,0
E01001828,2
E01001829,0
E01001830,0
E01001831,0
E01001832,0
E01001833,2
E01001834,0
E01001836,0
E01001837,2
E01001839,0
E01001840,0
E01001841,2
E01001844,0
E01001845,2
E01001846,0
E01001847,1
E01001848,0
E01001849,0
E01001850,1
E01001856,0
E01001857,0
E01001858,0
E01001860,0
E01001861,0
E01001866,0
E01001867,1
E01001869,0
E01001871,0
E01001875,1
E01001876,2
E01001877,0
E01001879,0
E01001882,0
E01001883,1
E01001884,0
E01001886,0
E01001887,0
E01001891,0
E01001894,1
E01001898,0
E01001899,1
E01001902,0
E01001903,0
E01001905,2
E01001909,0
E01001911,0
E01001912,0
E01001914,0
E01001915,0
E01001916,0
E01001918,0
E01001920,0
E01001921,0
E01001922,0
E01001924,0
E01001925,0
E01001928,0
E01001929,1
E01001930,0
E01001932,0
E01001933,0
E01001937,0
E01001938,0
E01001940,0
E01001941,0
E01001942,0
E01001943,0
E01001948,1
E01001950,1
E01001951,0
E01001952,1
E01001953,0
E01001954,0
E01001955,2
E01001956,1
E01001958,2
E01001959,1
E01001962,0
E01001963,0
E01001964,2
E01001966,2
E01001968,2
E01001969,0
E01001970,1
E01001971,1
E01001972,0
E01001973,0
E01001975,0
E01001976,2
E01001977,1
E01001978,0
E01001979,0
E01001980,2
E01001981,0
E01001983,0
E01001984,0
E01001986,2
E01001987,2
E01001988,2
E01001989,0
E01001990,0
E01001991,0
E01001992,2
E01001994,0
E01001995,2
E01001997,0
E01001999,0
E01002002,0
E01002003,0
E01002005,0
E01002008,0
E01002009,0
E01002010,2
E01002011,0
E01002013,0
E01002014,0
E01002015,2
E01002017,0
E01002019,2
E01002020,0
E01002021,2
E01002022,0
E01002028,0
E01002029,0
E01002030,0
E01002031,0
E01002032,1
E01002033,0
E01002034,0
E01002036,2
E01002037,0
E01002038,0
E01002042,0
E01002043,0
E01002046,0
E01002047,0
E01002048,0
E01002049,1
E01002051,2
E01002052,2
E01002053,0
E01002055,0
E01002056,0
E01002058,2
E01002059,2
E01002060,2
E01002061,2
E01002062,2
E01002064,0
E01002066,0
E01002067,0
E01002068,2
E01002069,0
E01002070,0
E01002071,0
E01002072,0
E01002074,0
E01002075,0
E01002076,2
E01002077,0
E01002078,1
E01002081,0
E01002082,0
E01002083,0
E01002084,0
E01002085,0
E01002086,2
E01002087,2
E01002088,0
E01002089,2
E01002090,2
E01002091,0
E01002092,0
E01002094,2
E01002095,2
E01002096,0
E01002098,0
E01002099,2
E01002100,0
E01002102,2
E01002103,0
E01002104,2
E01002105,0
E01002106,2
E01002108,2
E01002109,2
E01002110,1
E01002111,0
E01002112,0
E01002113,2
E01002114,1
E01002116,2
E01002118,0
E01002119,0
E01002121,2
E01002122,1
E01002123,0
E01002125,0
E01002128,1
E01002129,0
E01002130,0
E01002132,2
E01002133,0
E01002135,2
E01002136,0
E01002137,2
E01002139,2
E01002140,2
E01002141,2
E01002142,0
E01002144,2
E01002145,2
E01002148,1
E01002150,0
E01002151,0
E01002152,2
E01002153,2
E01002155,2
E01002157,0
E01002159,2
E01002160,2
E01002161,0
E01002162,2
E01002163,2
E01002165,1
E01002166,2
E01002169,2
E01002172,2
E01002174,0
E01002175,0
E01002176,0
E01002177,2
E01002179,0
E01002181,0
E01002184,2
E01002185,2
E01002186,0
E01002187,2
E01002189,0
E01002191,2
E01002192,0
E01002193,2
E01002195,2
E01002196,2
E01002198,2
E01002199,2
E01002200,2
E01002201,2
E01002202,0
E01002203,1
E01002204,0
E01002207,2
E01002208,2
E01002209,0
E01002211,2
E01002212,0
E01002214,0
E01002215,2
E01002216,2
E01002217,2
E01002218,0
E01002219,0
E01002221,0
E01002225,2
E01002226,0
E01002227,2
E01002228,2
E01002232,0
E01002233,0
E01002235,2
E01002240,0
E01002242,1
E01002243,0
E01002244,1
E01002245,1
E01002246,0
E01002247,1
E01002248,0
E01002250,1
E01002251,0
E01002253,2
E01002254,2
E01002258,2
E01002259,2
E01002260,2
E01002261,0
E01002262,2
E01002263,2
E01002265,2
E01002266,0
E01002269,2
E01002272,2
E01002273,2
E01002274,2
E01002276,2
E01002277,1
E01002278,1
E01002279,0
E01002281,0
E01002282,0
E01002283,2
E01002284,2
E01002285,1
E01002288,1
E01002291,0
E01002292,2
E01002294,2
E01002295,2
E01002296,2
E01002297,2
E01002298,2
E01002299,2
E01002300,2
E01002301,1
E01002302,0
E01002303,0
E01002304,2
E01002305,2
E01002306,1
E01002307,1
E01002308,2
E01002310,0
E01002312,2
E01002313,2
E01002314,1
E01002315,1
E01002316,0
E01002317,2
E01002319,0
E01002321,0
E01002322,2
E01002323,2
E01002325,0
E01002326,0
E01002328,0
E01002329,0
E01002331,2
E01002334,2
E01002335,1
E01002336,2
E01002337,0
E01002338,0
E01002341,2
E01002342,2
E01002344,2
E01002345,0
E01002346,2
E01002348,2
E01002349,1
E01002350,0
E01002352,2
E01002353,0
E01002356,0
E01002358,2
E01002360,2
E01002361,0
E01002362,2
E01002363,1
E01002364,2
E01002365,1
E01002366,1
E01002367,2
E01002368,2
E01002369,1
E01002370,2
E01002371,0
E01002372,0
E01002373,0
E01002374,2
E01002375,2
E01002377,2
E01002379,0
E01002380,2
E01002382,2
E01002383,2
E01002384,2
E01002385,2
E01002386,0
E01002388,2
E01002390,2
E01002392,1
E01002393,0
E01002396,0
E01002400,0
E01002401,0
E01002402,2
E01002403,2
E01002404,2
E01002405,1
E01002408,0
E01002409,2
E01002410,0
E01002411,1
E01002412,0
E01002413,1
E01002414,0
E01002417,0
E01002419,2
E01002421,2
E01002422,2
E01002423,1
E01002424,0
E01002425,2
E01002426,0
E01002428,1
E01002429,2
E01002431,2
E01002432,2
E01002433,2
E01002436,2
E01002437,2
E01002439,2
E01002440,2
E01002441,2
E01002442,2
E01002443,0
E01002444,1
E01002445,1
E01002446,0
E01002447,0
E01002448,0
E01002451,2
E01002452,2
E01002453,2
E01002455,1
E01002456,1
E01002457,0
E01002458,2
E01002460,1
E01002461,2
E01002465,2
E01002468,2
E01002469,1
E01002470,2
E01002472,2
E01002473,2
E01002474,2
E01002475,2
E01002478,2
E01002479,2
E01002481,2
E01002482,2
E01002483,2
E01002485,2
E01002486,2
E01002487,2
E01002488,2
E01002489,0
E01002490,0
E01002492,2
E01002495,0
E01002496,0
E01002497,0
E01002499,2
E01002501,1
E01002503,0
E01002505,0
E01002506,0
E01002508,0
E01002509,1
E01002511,1
E01002512,2
E01002513,2
E01002514,0
E01002516,0
E01002518,2
E01002519,0
E01002521,0
E01002523,1
E01002525,0
E01002526,0
E01002527,1
E01002529,0
E01002530,1
E01002533,2
E01002534,2
E01002535,0
E01002536,2
E01002537,0
E01002538,2
E01002539,2
E01002540,2
E01002541,2
E01002542,2
E01002543,2
E01002546,1
E01002548,1
E01002549,2
E01002552,0
E01002553,0
E01002555,1
E01002557,0
E01002558,0
E01002559,1
E01002560,1
E01002562,2
E01002563,0
E01002564,0
E01002565,0
E01002569,2
E01002570,0
E01002571,2
E01002572,2
E01002573,2
E01002575,0
E01002576,0
E01002578,2
E01002581,2
E01002583,0
E01002584,0
E01002585,1
E01002587,0
E01002588,1
E01002589,1
E01002590,0
E01002591,1
E01002592,1
E01002593,0
E01002594,2
E01002595,2
E01002596,1
E01002598,2
E01002601,2
E01002602,2
E01002603,1
E01002604,1
E01002605,0
E01002606,0
E01002607,0
E01002608,0
E01002609,2
E01002610,1
E01002611,0
E01002612,0
E01002613,1
E01002614,0
E01002615,0
E01002616,2
E01002617,2
E01002618,2
E01002619,0
E01002620,0
E01002621,2
E01002622,0
E01002623,0
E01002624,0
E01002626,2
E01002628,0
E01002629,0
E01002630,2
E01002631,0
E01002633,1
E01002634,1
E01002635,2
E01002636,1
E01002637,0
E01002638,0
E01002640,1
E01002641,1
E01002643,0
E01002646,2
E01002649,0
E01002650,0
E01002652,0
E01002653,2
E01002654,2
E01002655,2
E01002657,0
E01002659,2
E01002662,0
E01002663,0
E01002665,0
E01002666,1
E01002667,0
E01002668,2
E01002669,2
E01002670,0
E01002671,2
E01002672,2
E01002674,2
E01002675,2
E01002676,2
E01002677,0
E01002678,0
E01002679,2
E01002680,2
E01002681,0
E01002682,0
E01002686,0
E01002687,2
E01002691,0
E01002692,0
E01002693,0
E01002694,2
E01002695,0
E01002696,0
E01002697,0
E01002698,2
E01002700,2
E01002703,2
E01002704,0
E01002706,0
E01002707,0
E01002708,0
E01002710,0
E01002711,0
E01002712,0
E01002713,0
E01002714,0
E01002716,0
E01002717,1
E01002718,1
E01002719,0
E01002720,0
E01002723,2
E01002724,0
E01002726,0
E01002727,0
E01002728,1
E01002730,0
E01002732,0
E01002734,0
E01002738,0
E01002741,0
E01002743,0
E01002745,2
E01002747,0
E01002748,2
E01002749,0
E01002752,0
E01002754,2
E01002756,2
E01002758,0
E01002759,2
E01002762,0
E01002763,0
E01002764,0
E01002765,0
E01002766,2
E01002767,0
E01002768,0
E01002770,0
E01002771,0
E01002772,0
E01002773,2
E01002774,0
E01002775,2
E01002776,0
E01002778,1
E01002779,0
E01002780,0
E01002781,2
E01002782,1
E01002784,1
E01002785,0
E01002786,0
E01002788,2
E01002789,0
E01002790,0
E01002791,0
E01002793,0
E01002794,0
E01002795,0
E01002796,1
E01002797,0
E01002798,0
E01002801,0
E01002804,0
E01002805,0
E01002807,0
E01002808,1
E01002810,0
E01002811,0
E01002814,0
E01002815,1
E01002817,0
E01002818,0
E01002819,0
E01002821,0
E01002825,0
E01002826,0
E01002827,0
E01002830,1
E01002831,0
E01002832,1
E01002833,0
E01002835,1
E01002837,2
E01002839,1
E01002840,0
E01002843,0
E01002844,0
E01002845,0
E01002846,0
E01002849,0
E01002850,1
E01002851,1
E01002852,0
E01002854,1
E01002857,1
E01002858,2
E01002859,0
E01002861,2
E01002862,2
E01002863,1
E01002864,0
E01002866,2
E01002867,2
E01002868,0
E01002869,0
E01002870,0
E01002873,0
E01002874,2
E01002877,2
E01002878,0
E01002880,0
E01002882,2
E01002883,0
E01002884,0
