unit,cluster
E01003096,2
E01003097,2
E01003099,2
E01003100,6
E01003101,2
E01003102,2
E01003104,2
E01003105,0
E01003106,2
E01003107,3
E01003108,2
E01003110,6
E01003112,3
E01003115,2
E01003117,2
E01003118,2
E01003119,6
E01003120,2
E01003121,2
E01003125,6
E01003126,2
E01003127,2
E01003128,2
E01003131,2
E01003134,3
E01003137,2
E01003139,2
E01003141,6
E01003144,2
E01003145,6
E01003146,2
E01003147,2
E01003150,2
E01003151,1
E01003152,6
E01003153,6
E01003154,1
E01003156,3
E01003159,2
E01003160,4
E01003162,2
E01003163,3
E01003164,2
E01003165,6
E01003166,2
E01003167,3
E01003169,2
E01003172,2
E01003175,3
E01003176,2
E01003177,6
E01003179,6
E01003180,2
E01003181,2
E01003183,2
E01003185,1
E01003186,2
E01003190,5
E01003191,4
E01003192,5
E01003193,0
E01003194,5
E01003195,4
E01003198,1
E01003199,2
E01003200,2
E01003202,2
E01003203,6
E01003207,6
E01003209,6
E01003210,2
E01003211,6
E01003212,6
E01003213,4
E01003214,6
E01003215,2
E01003217,1
E01003218,3
E01003219,4
E01003220,1
E01003221,2
E01003223,2
E01003224,1
E01003226,1
E01003227,1
E01003229,2
E01003231,6
E01003232,1
E01003233,4
E01003235,6
E01003236,1
E01003237,2
E01003238,5
E01003239,6
E01003240,2
E01003241,2
E01003243,2
E01003244,6
E01003245,5
E01003247,6
E01003248,2
E01003249,1
E01003251,2
E01003253,2
E01003254,4
E01003255,2
E01003256,6
E01003257,2
E01003258,6
E01003259,6
E01003260,0
E01003261,3
E01003263,6
E01003264,6
E01003265,2
E01003266,6
E01003268,4
E01003269,3
E01003270,5
E01003272,6
E01003273,4
E01003274,4
E01003276,4
E01003278,2
E01003279,4
E01003280,5
E01003281,3
E01003282,6
E01003284,3
E01003285,4
E01003286,2
E01003288,2
E01003290,4
E01003291,2
E01003292,5
E01003295,1
E01003298,5
E01003299,6
E01003301,1
E01003302,6
E01003303,2
E01003304,2
E01003305,2
E01003307,7
E01003308,6
E01003309,4
E01003310,5
E01003311,7
E01003313,5
E01003318,2
E01003319,1
E01003320,4
E01003321,2
E01003322,1
E01003325,2
E01003326,3
E01003327,5
E01003328,1
E01003330,6
E01003331,4
E01003332,3
E01003333,4
E01003334,2
E01003336,6
E01003337,2
E01003339,2
E01003340,2
E01003342,6
E01003344,4
E01003346,4
E01003347,4
E01003348,6
E01003350,3
E01003351,4
E01003352,0
E01003354,5
E01003355,2
E01003356,6
E01003358,2
E01003359,2
E01003360,2
E01003361,5
E01003363,4
E01003364,0
E01003366,5
E01003370,2
E01003374,2
E01003375,1
E01003376,4
E01003377,4
E01003378,3
E01003379,3
E01003380,4
E01003382,4
E01003383,6
E01003384,0
E01003386,3
E01003387,3
E01003388,4
E01003389,2
E01003390,2
E01003392,2
E01003393,2
E01003394,3
E01003399,6
E01003400,2
E01003401,6
E01003402,2
E01003404,6
E01003410,4
E01003411,3
E01003412,4
E01003413,2
E01003414,3
E01003415,2
E01003416,1
E01003417,1
E01003421,0
E01003422,4
E01003423,4
E01003426,1
E01003427,2
E01003428,4
E01003430,4
E01003431,4
E01003432,7
E01003433,2
E01003435,6
E01003436,5
E01003437,6
E01003438,6
E01003439,6
E01003440,1
E01003441,6
E01003444,3
E01003445,6
E01003446,2
E01003447,6
E01003448,4
E01003449,1
E01003451,6
E01003452,6
E01003454,3
E01003456,2
E01003458,3
E01003459,3
E01003460,6
E01003461,6
E01003462,3
E01003463,3
E01003464,1
E01003467,4
E01003469,6
E01003470,6
E01003471,0
E01003478,6
E01003480,6
E01003481,1
E01003483,1
E01003485,2
E01003486,2
E01003488,6
E01003491,5
E01003497,1
E01003498,2
E01003499,2
E01003500,5
E01003501,2
E01003502,2
E01003503,2
E01003507,4
E01003509,4
E01003512,6
E01003513,3
E01003515,2
E01003516,2
E01003517,4
E01003518,1
E01003520,2
E01003521,2
E01003523,2
E01003525,2
E01003528,4
E01003529,6
E01003530,4
E01003531,2
E01003532,0
E01003533,1
E01003535,5
E01003537,6
E01003538,2
E01003539,5
E01003540,6
E01003541,5
E01003542,6
E01003543,4
E01003544,5
E01003545,3
E01003549,3
E01003550,5
E01003551,2
E01003553,2
E01003555,2
E01003556,2
E01003558,2
E01003559,2
E01003561,3
E01003562,3
E01003564,3
E01003565,6
E01003566,2
E01003567,5
E01003569,6
E01003570,5
E01003571,4
E01003572,3
E01003573,4
E01003574,2
E01003575,4
E01003576,2
E01003578,2
E01003583,4
E01003586,2
E01003587,2
E01003589,6
E01003590,1
E01003591,2
E01003593,6
E01003594,0
E01003595,4
E01003596,6
E01003598,3
E01003600,6
E01003601,2
E01003602,2
E01003603,0
E01003604,4
E01003605,2
E01003607,5
E01003611,2
E01003615,2
E01003616,2
E01003618,6
E01003619,2
E01003622,2
E01003623,4
E01003630,2
E01003635,6
E01003636,2
E01003639,4
E01003640,4
E01003641,4
E01003643,7
E01003645,5
E01003646,2
E01003647,6
E01003648,1
E01003650,6
E01003651,6
E01003653,2
E01003655,4
E01003656,3
E01003657,4
E01003659,3
E01003661,3
E01003662,2
E01003663,3
E01003665,3
E01003668,3
E01003670,7
E01003672,1
E01003673,6
E01003674,1
E01003675,2
E01003677,3
E01003680,3
E01003681,2
E01003684,4
E01003686,6
E01003689,2
E01003690,2
E01003692,6
E01003693,4
E01003694,4
E01003695,4
E01003696,6
E01003700,6
E01003701,2
E01003702,6
E01003704,6
E01003705,6
E01003706,4
E01003708,4
E01003709,6
E01003710,6
E01003711,2
E01003713,6
E01003714,6
E01003715,6
E01003716,3
E01003719,2
E01003720,2
E01003721,2
E01003722,4
E01003723,4
E01003724,3
E01003726,3
E01003729,2
E01003733,2
E01003734,2
E01003735,6
E01003738,2
E01003739,4
E01003740,6
E01003741,6
E01003743,1
E01003744,3
E01003746,1
E01003750,1
E01003751,3
E01003752,3
E01003754,3
E01003755,5
E01003756,3
E01003760,3
E01003761,3
E01003762,1
E01003763,6
E01003764,2
E01003765,6
E01003767,2
E01003769,2
E01003770,3
E01003771,3
E01003773,6
E01003774,1
E01003775,3
E01003776,1
E01003778,7
E01003779,1
E01003781,6
E01003782,3
E01003783,2
E01003788,6
E01003789,2
E01003791,1
E01003792,4
E01003793,4
E01003796,1
E01003798,6
E01003799,6
E01003800,4
E01003801,4
E01003804,1
E01003807,6
E01003808,1
E01003809,6
E01003810,0
E01003811,1
E01003812,6
E01003814,6
E01003815,6
E01003816,1
E01003817,6
E01003818,4
E01003820,4
E01003821,1
E01003822,1
E01003823,6
E01003824,1
E01003827,6
E01003828,1
E01003829,1
E01003830,6
E01003831,1
E01003833,6
E01003834,6
E01003836,1
E01003837,1
E01003838,1
E01003839,1
E01003840,6
E01003841,2
E01003842,0
E01003843,6
E01003844,4
E01003845,4
E01003847,1
E01003848,1
E01003852,6
E01003854,6
E01003855,6
E01003856,1
E01003857,2
E01003859,1
E01003860,6
E01003861,1
E01003862,1
E01003866,4
E01003867,6
E01003868,4
E01003869,3
E01003870,1
E01003871,4
E01003872,0
E01003874,1
E01003875,1
E01003876,2
E01003877,0
E01003878,0
E01003880,1
E01003881,6
E01003882,2
E01003885,6
E01003886,6
E01003887,6
E01003888,2
E01003890,1
E01003891,6
E01003893,2
E01003894,1
E01003895,6
E01003896,6
E01003897,6
E01003898,1
E01003899,7
E01003900,2
E01003903,6
E01003904,7
E01003905,6
E01003906,1
E01003909,3
E01003911,2
E01003912,2
E01003916,6
E01003919,2
E01003920,2
E01003921,2
E01003922,2
E01003924,2
E01003926,6
E01003929,2
E01003930,2
E01003932,2
E01003933,2
E01003934,2
E01003936,6
E01003938,4
E01003939,2
E01003941,2
E01003942,2
E01003945,1
E01003946,2
E01003947,3
E01003948,6
E01003949,2
E01003950,2
E01003951,1
E01003952,2
E01003953,2
E01003954,3
E01003955,6
E01003957,6
E01003958,2
E01003960,2
E01003961,2
E01003966,2
E01003969,2
E01003975,0
E01003976,6
E01003977,6
E01003979,2
E01003980,4
E01003981,2
E01003983,1
E01003984,2
E01003986,2
E01003987,3
E01003989,2
E01003990,6
E01003993,6
E01003994,2
E01003999,3
E01004000,3
E01004001,4
E01004002,3
E01004003,3
E01004004,2
E01004005,2
E01004008,2
E01004010,2
E01004012,6
E01004013,2
E01004014,2
E01004015,2
E01004016,6
E01004017,6
E01004018,1
E01004019,4
E01004020,6
E01004021,1
E01004023,2
E01004024,3
E01004028,2
E01004031,2
E01004033,6
E01004034,6
E01004035,6
E01004036,1
E01004037,2
E01004038,6
E01004040,4
E01004042,2
E01004044,4
E01004046,1
E01004047,2
E01004048,6
E01004049,6
E01004050,1
E01004051,2
E01004052,6
E01004053,6
E01004054,1
E01004055,1
E01004056,6
E01004057,1
E01004059,2
E01004060,6
E01004062,2
E01004063,2
E01004064,2
E01004067,2
E01004069,6
E01004070,1
E01004071,6
E01004072,6
E01004073,6
E01004074,6
E01004075,3
E01004076,4
E01004077,4
E01004080,3
E01004083,5
E01004084,3
E01004086,5
E01004087,5
E01004088,5
E01004090,4
E01004091,3
E01004094,4
E01004097,4
E01004098,5
E01004099,5
E01004100,4
E01004101,5
E01004103,4
E01004105,4
E01004107,5
E01004109,3
E01004110,6
E01004111,1
E01004118,2
E01004119,1
E01004120,6
E01004121,2
E01004123,2
E01004125,3
E01004127,3
E01004128,5
E01004129,2
E01004130,0
E01004131,6
E01004134,1
E01004135,4
E01004137,2
E01004138,5
E01004139,3
E01004140,6
E01004144,6
E01004146,2
E01004148,1
E01004152,1
E01004153,4
E01004156,2
E01004157,1
E01004158,1
E01004159,4
E01004160,0
E01004163,4
E01004164,4
E01004165,5
E01004166,3
E01004167,5
E01004169,4
E01004170,5
E01004171,5
E01004175,3
E01004176,4
E01004177,4
E01004178,5
E01004180,3
E01004181,3
E01004182,4
E01004183,4
E01004185,3
E01004186,3
E01004190,1
E01004191,6
E01004196,6
E01004198,6
E01004200,2
E01004201,4
E01004203,6
E01004204,2
E01004205,0
E01004207,2
E01004208,2
E01004209,6
E01004211,2
E01004212,2
E01004216,1
E01004217,2
E01004218,1
E01004219,2
E01004221,6
E01004223,6
E01004226,3
E01004228,2
E01004229,6
E01004230,2
E01004231,2
E01004232,2
E01004233,6
E01004234,6
E01004235,1
E01004236,3
E01004239,1
E01004241,3
E01004244,5
E01004245,2
E01004247,2
E01004249,5
E01004255,2
E01004257,2
E01004259,2
E01004266,4
E01004267,2
E01004270,2
E01004272,4
E01004274,6
E01004276,6
E01004277,2
E01004280,6
E01004281,4
E01004287,2
E01004288,3
E01004289,1
E01004290,2
E01004291,4
E01004293,2
E01004295,5
E01004296,6
E01004301,4
E01004303,1
E01004305,6
E01004307,3
E01004309,2
E01004310,2
E01004313,2
E01004319,4
E01004321,2
E01004322,7
E01004326,2
E01004328,1
E01004329,4
E01004330,4
E01004331,5
E01004332,6
E01004335,2
E01004336,2
E01004337,6
E01004340,3
E01004341,2
E01004342,1
E01004343,4
E01004344,2
E01004345,4
E01004347,1
E01004348,2
E01004349,3
E01004350,3
E01004352,6
E01004353,0
E01004354,6
E01004356,1
E01004357,3
E01004358,6
E01004359,4
E01004361,1
E01004362,1
E01004363,6
E01004364,2
E01004365,2
E01004366,4
E01004369,6
E01004370,1
E01004371,5
E01004374,4
E01004376,0
E01004377,1
E01004378,6
E01004379,0
E01004381,4
E01004383,3
E01004384,4
E01004385,3
E01004386,3
E01004389,4
E01004390,4
E01004391,2
E01004392,4
E01004393,6
E01004394,6
E01004396,6
E01004397,2
E01004398,6
E01004399,5
E01004400,1
E01004401,2
E01004403,2
E01004404,5
E01004405,1
E01004406,2
E01004407,6
E01004408,2
E01004409,2
E01004410,4
E01004411,6
E01004413,4
E01004414,5
E01004415,4
E01004417,6
E01004418,2
E01004419,2
E01004420,2
E01004421,6
E01004422,1
E01004423,7
E01004424,2
E01004426,6
E01004427,2
E01004428,6
E01004429,2
E01004430,2
E01004432,2
E01004434,6
E01004435,6
E01004437,0
E01004438,2
E01004440,2
E01004444,2
E01004448,6
E01004451,6
E01004452,2
E01004453,5
E01004454,6
E01004455,6
E01004457,6
E01004458,2
E01004460,2
E01004462,6
E01004464,4
E01004466,3
E01004467,1
E01004468,1
E01004469,7
E01004470,6
E01004474,2
E01004476,2
E01004477,3
E01004479,3
E01004481,2
E01004482,4
E01004483,4
E01004486,3
E01004491,3
E01004492,6
E01004493,6
E01004494,6
E01004495,6
E01004496,1
E01004497,3
E01004498,6
E01004499,6
E01004500,2
E01004502,6
E01004503,0
E01004506,1
E01004507,6
E01004508,2
E01004510,2
E01004513,2
E01004514,2
E01004517,2
E01004519,2
E01004522,2
E01004523,4
E01004525,2
E01004526,1
E01004528,2
E01004529,1
E01004536,2
E01004537,6
E01004538,6
E01004540,2
E01004541,2
E01004543,4
E01004545,2
E01004547,4
E01004548,2
E01004549,4
E01004551,2
E01004552,2
E01004553,0
E01004554,6
E01004557,4
E01004558,4
E01004559,4
E01004560,6
E01004563,2
E01004564,2
E01004568,2
E01004569,2
E01004570,1
E01004571,6
E01004572,2
E01004573,2
E01004574,6
E01004575,6
E01004579,2
E01004582,2
E01004583,1
E01004585,6
E01004586,6
E01004588,6
E01004590,2
E01004591,6
E01004593,6
E01004594,4
E01004595,1
E01004597,1
E01004601,2
E01004602,6
E01004605,1
E01004606,1
E01004607,1
E01004608,2
E01004609,2
E01004612,1
E01004613,6
E01004614,2
E01004615,6
E01004616,2
E01004617,2
E01004619,4
E01004621,4
E01004622,3
E01004623,4
E01004625,4
E01004626,3
E01004628,5
E01004629,5
E01004630,5
E01004631,6
E01004632,4
E01004635,5
E01004637,4
E01004639,6
E01004640,7
E01004641,4
E01004642,6
E01004643,2
E01004644,4
E01004646,1
E01004647,6
E01004648,6
E01004649,1
E01004651,1
E01004652,2
E01004653,2
E01004654,6
E01004656,2
E01004657,2
E01004658,2
E01004660,2
E01004661,2
E01004662,2
E01004668,1
E01004675,2
E01004676,6
E01004678,1
E01004679,2
E01004680,2
E01004681,2
E01004682,2
E01004683,1
E01004684,2
E01004686,2
E01004691,2
E01004693,1
E01004694,6
E01004695,2
E01004698,6
E01004699,2
E01004702,6
E01004703,1
E01004705,6
E01004708,1
E01004710,6
E01004711,1
E01004712,6
E01004713,1
E01004714,2
E01004715,2
E01004716,2
E01004720,6
E01004721,2
E01004723,1
E01004725,1
E01004726,2
E01004727,2
E01004728,2
E01004730,3
E01004731,2
E01004733,2
E01004734,2
E01004735,2
E01004736,2
E01004741,2
E01004742,1
E01004743,6
E01004744,2
E01004747,6
E01004749,6
E01004750,2
E01004751,4
E01004753,1
E01004755,2
E01004757,1
E01004760,1
E01004761,2
E01004763,2
E01004765,2
E01032512,2
E01032513,6
E01032563,6
E01032564,1
E01032565,3
E01032566,4
E01032567,5
E01032568,3
E01032569,3
E01032570,3
E01032572,6
E01032573,2
E01032574,4
E01032577,3
E01032579,2
E01032580,2
E01032581,1
E01032582,2
E01032583,2
E01032623,3
E01032639,2
E01032640,4
E01032719,2
E01032739,2
E01032740,2
E01032741,2
E01032742,1
E01032743,3
E01032744,2
E01032764,2
E01032765,4
E01032767,6
E01032769,2
E01032771,2
E01032777,6
E01032780,1
E01032781,2
E01032783,2
E01032786,6
E01032788,3
E01032789,3
E01033081,6
E01033082,2
E01033083,6
E01033084,2
E01033098,2
E01033099,6
E01033100,2
E01033132,3
E01033133,1
E01033146,3
E01033148,0
E01033150,0
E01033151,3
E01033320,1
E01033322,1
E01033324,1
E01033327,2
E01033341,5
E01033455,6
E01033456,6
E01033463,0
E01033486,6
E01033488,6
E01033489,4
E01033490,2
E01033491,2
E01033569,1
E01033570,0
E01033571,1
E01033579,6
E01033581,1
E01033582,6
E01033584,6
E01033587,1
E01033589,2
E01033591,2
E01033593,2
E01033594,2
E01033598,2
E01033601,6
E01033604,2
E01033699,2
E01033700,2
E01033702,3
E01033703,6
E01033704,2
E01033705,6
E01033706,2
E01033708,2
E01033709,6
E01033711,6
E01033712,0
E01033713,2
E01033727,6
E01033729,3
E01033732,6
E01033735,2
E01033737,2
E01033738,2
E01033740,3
E01033741,2
E01033742,3
E01033743,2
E01033744,3
E01033745,3
E01033746,1
E01033784,3
E01033785,3
E01033786,0
E01033788,2
E01033790,1
E01033791,5
E01033862,0
E01033865,2
E01033866,2
E01033867,1
E01033868,6
E01033869,6
E01033872,6
E01033873,2
E01033874,6
E01033875,1
E01033876,6
E01033879,2
E01033880,2
E01033883,2
E01033884,2
E01033885,2
E01033911,4
E01033916,6
E01033918,4
E01033922,6
E01033924,1
E01033925,2
E01033926,3
E01033927,2
E01033929,6
E01033930,3
E01033931,2
E01033934,4
E01033936,2
E01033937,2
E01033938,5
E01033939,4
E01033940,6
E01033941,6
E01033942,0
E01033944,2
E01034026,2
E01034027,2
E01034028,4
E01034029,6
E01034030,2
E01034032,5
E01034033,5
E01034034,6
E01034036,2
E01034037,2
E01034038,6
E01034039,7
E01034040,2
E01034042,6
E01034044,2
E01034045,3
E01034046,2
E01034140,2
E01034142,3
E01034143,2
E01034145,6
E01034146,3
E01034148,2
E01034149,2
E01034150,2
E01034152,2
E01034153,3
E01034155,2
E01034156,2
E01034173,2
E01034174,5
E01034175,3
E01034179,6
E01034180,6
E01034182,6
E01034185,2
E01034187,2
E01034188,2
E01034190,6
E01034192,2
E01034198,2
E01034199,2
E01034200,6
E01034202,2
E01034203,2
E01034204,6
E01034205,6
E01034206,2
E01034208,6
E01034209,2
E01034211,1
E01034212,1
E01034215,1
E01034218,6
E01034219,2
E01034220,2
E01034221,2
E01034222,1
E01034223,2
E01034224,2
E01034225,6
E01034227,5
E01034229,3
E01034230,4
E01034383,2
E01034384,6
E01034385,2
E01034386,2
E01034388,6
E01034391,4
E01034392,6
E01034394,2
E01034395,6
E01034470,1
E01034471,2
E01034473,2
E01034474,2
E01034475,2
E01034476,6
E01034477,6
E01034478,6
E01034479,3
E01034481,3
E01034482,2
E01034483,3
E01034484,2
E01034485,2
E01034578,6
E01034579,6
E01034580,2
E01034581,4
E01034589,4
E01034591,3
E01034593,3
E01034594,3
E01034595,7
E01034597,0
E01034598,1
E01034601,3
E01034602,2
E01034605,2
E01034607,2
E01034608,6
E01034609,2
E01034610,7
E01034612,7
E01034613,7
E01034615,7
E01034616,2
E01034617,2
E01035484,2
E01035485,6
E01035486,3
E01035487,3
E01035488,6
E01035489,6
E01035490,2
E01035493,2
E01035495,2
E01035496,6
E01035498,3
E01035638,2
E01035640,5
E01035641,7
E01035642,2
E01035643,6
E01035645,2
E01035649,2
E01035651,6
E01035652,2
E01035655,2
E01035657,4
E01035658,4
E01035659,2
E01035660,2
E01035663,5
E01035665,5
E01035667,4
E01035669,2
E01035670,2
E01035671,1
E01035672,4
E01035676,2
E01035678,1
E01035679,6
E01035681,5
E01035685,4
E01035687,2
E01035690,2
E01035694,2
E01035695,2
E01035696,1
E01035702,6
E01035703,0
E01035705,2
E01035706,4
E01035707,2
E01035708,2
E01035709,6
E01035710,2
E01035711,2
E01035712,1
E01035713,2
E01035715,1
E01035716,2
E01035717,1
E01035718,2
E01035720,6
E01035721,6
