unit,cluster
E01000001,1
E01000005,1
E01000008,5
E01000009,1
E01000011,2
E01000013,3
E01000017,3
E01000019,5
E01000021,5
E01000024,1
E01000027,3
E01000029,3
E01000030,3
E01000031,5
E01000032,2
E01000034,3
E01000035,3
E01000036,5
E01000038,3
E01000040,5
E01000041,5
E01000042,5
E01000043,5
E01000045,5
E01000049,5
E01000050,1
E01000052,2
E01000057,5
E01000058,5
E01000060,1
E01000061,1
E01000062,3
E01000063,2
E01000064,3
E01000065,5
E01000067,1
E01000068,2
E01000070,1
E01000071,5
E01000072,5
E01000073,5
E01000074,5
E01000075,3
E01000077,5
E01000078,5
E01000079,5
E01000080,5
E01000082,1
E01000083,1
E01000084,3
E01000085,5
E01000086,3
E01000087,3
E01000088,3
E01000090,5
E01000091,1
E01000093,1
E01000094,1
E01000095,5
E01000096,5
E01000097,5
E01000098,2
E01000099,1
E01000101,1
E01000104,5
E01000105,5
E01000106,5
E01000110,2
E01000111,5
E01000112,1
E01000113,2
E01000114,1
E01000118,3
E01000120,3
E01000121,5
E01000123,5
E01000124,3
E01000126,2
E01000127,2
E01000128,2
E01000129,1
E01000130,2
E01000131,2
E01000133,3
E01000134,5
E01000135,2
E01000136,2
E01000138,2
E01000139,1
E01000140,1
E01000141,1
E01000143,5
E01000144,2
E01000146,1
E01000150,1
E01000151,1
E01000152,5
E01000154,1
E01000156,1
E01000160,3
E01000161,2
E01000162,2
E01000164,1
E01000170,5
E01000171,3
E01000172,3
E01000173,3
E01000174,3
E01000175,5
E01000176,5
E01000178,2
E01000180,2
E01000181,2
E01000182,1
E01000183,2
E01000184,2
E01000185,2
E01000186,2
E01000188,5
E01000191,4
E01000192,2
E01000193,1
E01000194,1
E01000196,1
E01000197,2
E01000198,5
E01000200,5
E01000201,2
E01000202,2
E01000203,2
E01000205,2
E01000206,5
E01000208,1
E01000210,2
E01000211,1
E01000213,5
E01000214,1
E01000215,2
E01000218,1
E01000219,2
E01000221,1
E01000222,2
E01000223,1
E01000224,3
E01000226,5
E01000227,5
E01000228,5
E01000229,2
E01000231,2
E01000232,2
E01000233,3
E01000234,5
E01000235,3
E01000236,1
E01000237,1
E01000239,1
E01000240,2
E01000242,3
E01000243,3
E01000244,3
E01000246,5
E01000248,1
E01000250,1
E01000251,3
E01000252,5
E01000253,5
E01000255,5
E01000256,2
E01000257,3
E01000258,2
E01000259,5
E01000260,2
E01000261,3
E01000263,2
E01000264,2
E01000265,3
E01000266,5
E01000268,1
E01000269,2
E01000271,2
E01000273,2
E01000274,3
E01000278,5
E01000279,5
E01000281,1
E01000282,5
E01000284,2
E01000285,0
E01000286,3
E01000288,2
E01000289,3
E01000290,5
E01000292,3
E01000296,1
E01000297,5
E01000298,1
E01000299,1
E01000301,5
E01000302,2
E01000305,1
E01000307,1
E01000309,2
E01000313,1
E01000314,1
E01000315,5
E01000316,1
E01000318,2
E01000321,2
E01000323,1
E01000324,2
E01000325,0
E01000326,3
E01000327,2
E01000329,5
E01000330,2
E01000331,2
E01000332,3
E01000333,3
E01000334,0
E01000335,3
E01000336,5
E01000338,3
E01000340,2
E01000343,2
E01000344,3
E01000345,4
E01000347,2
E01000349,2
E01000350,3
E01000352,2
E01000353,5
E01000354,3
E01000356,3
E01000358,5
E01000359,5
E01000360,1
E01000362,1
E01000363,5
E01000367,2
E01000369,2
E01000370,2
E01000374,5
E01000375,3
E01000383,5
E01000384,2
E01000385,5
E01000386,1
E01000389,2
E01000392,2
E01000394,2
E01000398,3
E01000399,2
E01000400,3
E01000402,3
E01000403,1
E01000404,3
E01000405,3
E01000406,3
E01000407,3
E01000408,3
E01000409,3
E01000412,0
E01000413,3
E01000414,1
E01000416,1
E01000417,3
E01000418,2
E01000420,3
E01000421,3
E01000422,1
E01000423,2
E01000426,2
E01000427,2
E01000428,2
E01000429,2
E01000430,2
E01000431,5
E01000433,2
E01000434,1
E01000436,3
E01000439,2
E01000441,2
E01000442,3
E01000443,5
E01000444,5
E01000445,5
E01000447,1
E01000448,2
E01000450,3
E01000451,3
E01000454,3
E01000455,5
E01000457,2
E01000459,2
E01000461,5
E01000462,3
E01000463,3
E01000465,3
E01000466,3
E01000467,1
E01000469,2
E01000470,1
E01000472,1
E01000473,1
E01000475,2
E01000476,3
E01000477,3
E01000478,3
E01000479,1
E01000480,5
E01000481,1
E01000483,1
E01000485,3
E01000487,3
E01000489,2
E01000491,5
E01000493,1
E01000494,1
E01000495,2
E01000497,2
E01000498,3
E01000499,3
E01000501,5
E01000502,5
E01000506,2
E01000507,3
E01000508,1
E01000510,1
E01000511,2
E01000512,3
E01000513,1
E01000515,1
E01000516,1
E01000518,1
E01000519,1
E01000520,5
E01000521,1
E01000523,1
E01000524,1
E01000525,2
E01000526,1
E01000528,2
E01000530,0
E01000531,2
E01000532,2
E01000533,1
E01000535,1
E01000541,3
E01000543,1
E01000544,2
E01000545,1
E01000547,2
E01000548,1
E01000550,1
E01000551,2
E01000552,2
E01000553,2
E01000554,2
E01000555,3
E01000556,1
E01000557,2
E01000563,2
E01000564,3
E01000565,1
E01000568,1
E01000571,3
E01000574,5
E01000575,3
E01000576,3
E01000577,3
E01000578,1
E01000580,2
E01000581,2
E01000583,1
E01000586,1
E01000587,5
E01000589,2
E01000590,5
E01000591,2
E01000592,2
E01000594,1
E01000595,5
E01000596,5
E01000599,1
E01000601,5
E01000602,3
E01000603,3
E01000604,5
E01000605,2
E01000606,5
E01000608,1
E01000609,5
E01000612,1
E01000615,5
E01000616,1
E01000620,1
E01000621,1
E01000622,5
E01000623,1
E01000625,1
E01000626,1
E01000627,1
E01000628,1
E01000633,1
E01000634,1
E01000636,1
E01000638,1
E01000640,1
E01000642,1
E01000643,1
E01000646,5
E01000648,5
E01000649,3
E01000650,5
E01000651,5
E01000653,5
E01000656,5
E01000657,5
E01000659,5
E01000661,2
E01000662,2
E01000663,2
E01000665,3
E01000666,5
E01000667,3
E01000668,1
E01000670,2
E01000671,2
E01000672,2
E01000673,5
E01000674,2
E01000676,1
E01000677,3
E01000678,2
E01000679,5
E01000682,4
E01000683,5
E01000684,5
E01000685,5
E01000686,3
E01000687,5
E01000690,5
E01000691,2
E01000692,2
E01000693,3
E01000694,5
E01000696,2
E01000697,3
E01000698,5
E01000699,3
E01000700,5
E01000702,2
E01000703,2
E01000704,5
E01000705,3
E01000706,3
E01000707,5
E01000708,3
E01000710,3
E01000712,3
E01000714,1
E01000715,5
E01000716,5
E01000717,5
E01000718,3
E01000719,5
E01000722,1
E01000727,2
E01000728,2
E01000730,2
E01000732,5
E01000735,3
E01000736,5
E01000737,5
E01000738,3
E01000741,1
E01000742,5
E01000743,1
E01000744,2
E01000745,2
E01000747,5
E01000751,3
E01000752,3
E01000753,5
E01000754,2
E01000755,0
E01000756,3
E01000757,2
E01000760,2
E01000761,5
E01000762,0
E01000763,2
E01000765,2
E01000766,5
E01000767,2
E01000769,5
E01000770,2
E01000771,3
E01000772,2
E01000773,5
E01000774,3
E01000775,3
E01000777,5
E01000778,3
E01000779,3
E01000780,3
E01000781,2
E01000782,2
E01000784,3
E01000785,5
E01000787,5
E01000788,2
E01000789,5
E01000790,1
E01000791,5
E01000794,5
E01000795,5
E01000797,2
E01000798,2
E01000799,1
E01000801,2
E01000802,3
E01000805,3
E01000806,1
E01000807,2
E01000809,3
E01000813,2
E01000819,3
E01000820,5
E01000824,2
E01000827,2
E01000828,3
E01000832,5
E01000834,5
E01000835,2
E01000838,2
E01000841,2
E01000843,5
E01000846,2
E01000847,2
E01000848,2
E01000849,1
E01000850,1
E01000855,1
E01000856,1
E01000858,1
E01000861,1
E01000862,5
E01000863,1
E01000867,1
E01000868,2
E01000869,1
E01000871,2
E01000872,1
E01000873,5
E01000874,2
E01000875,2
E01000876,1
E01000877,2
E01000879,5
E01000880,2
E01000881,2
E01000883,1
E01000884,2
E01000886,5
E01000887,2
E01000888,2
E01000890,2
E01000895,2
E01000896,2
E01000898,1
E01000899,2
E01000900,2
E01000902,5
E01000904,1
E01000905,2
E01000906,1
E01000908,5
E01000909,2
E01000912,1
E01000913,2
E01000914,1
E01000916,2
E01000917,2
E01000918,1
E01000919,1
E01000920,3
E01000921,2
E01000922,1
E01000924,2
E01000926,1
E01000927,1
E01000928,1
E01000929,1
E01000930,1
E01000931,1
E01000932,2
E01000933,1
E01000934,2
E01000935,2
E01000938,2
E01000939,1
E01000942,1
E01000946,1
E01000947,1
E01000948,2
E01000954,2
E01000956,1
E01000958,4
E01000959,2
E01000960,1
E01000963,1
E01000969,1
E01000972,1
E01000973,1
E01000974,1
E01000975,3
E01000976,3
E01000977,3
E01000978,2
E01000979,3
E01000980,5
E01000981,3
E01000982,0
E01000983,3
E01000984,3
E01000985,5
E01000992,3
E01000993,5
E01000994,5
E01000995,2
E01000997,2
E01000998,5
E01001000,1
E01001003,5
E01001004,5
E01001006,1
E01001008,2
E01001010,2
E01001011,1
E01001013,1
E01001015,2
E01001016,5
E01001018,2
E01001019,3
E01001020,2
E01001021,2
E01001023,1
E01001026,5
E01001027,5
E01001029,2
E01001032,5
E01001033,1
E01001034,5
E01001035,2
E01001036,2
E01001037,2
E01001038,2
E01001040,2
E01001041,1
E01001042,1
E01001044,2
E01001047,5
E01001049,2
E01001050,1
E01001051,2
E01001052,2
E01001053,2
E01001054,2
E01001055,2
E01001058,5
E01001059,5
E01001060,5
E01001061,2
E01001062,2
E01001063,2
E01001064,2
E01001065,2
E01001066,2
E01001068,3
E01001070,3
E01001071,0
E01001074,2
E01001075,3
E01001076,2
E01001078,2
E01001079,2
E01001080,2
E01001081,2
E01001083,2
E01001084,1
E01001085,1
E01001087,1
E01001089,2
E01001091,2
E01001092,5
E01001093,2
E01001094,5
E01001095,2
E01001097,1
E01001099,5
E01001102,5
E01001103,5
E01001104,5
E01001105,5
E01001106,5
E01001107,5
E01001108,5
E01001109,3
E01001110,1
E01001111,1
E01001112,3
E01001114,1
E01001115,5
E01001116,1
E01001118,1
